Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-8--5-----------5--8--5-----------5--|-10-7-----------7--10-7-----------7--|-12-9-----------9--12-9-----------9--|
A|-------6-----6-----------6-----6-----|-------8-----8-----------8-----8-----|-------10----10----------10----10----|
F|----------5-----------------5--------|----------7-----------------7--------|----------9-----------------9--------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-12-9-----------9--12-9-----------9--|-8--5-----------5--8--5-----------5--|-10-7-----------7--10-7-----------7--|
A|-------10----10----------10----10----|-------6-----6-----------6-----6-----|-------8-----8-----------8-----8-----|
F|----------9-----------------9--------|----------5-----------------5--------|----------7-----------------7--------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-12-9-----------9--12-9-----------9--|-12-9-----------9--12-9-----------9--|-8--5-----------5--8--5-----------5--|
A|-------10----10----------10----10----|-------10----10----------10----10----|-------6-----6-----------6-----6-----|
F|----------9-----------------9--------|----------9-----------------9--------|----------5-----------------5--------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-10-7-----------7--10-7-----------7--|-12-9-----------9--12-9-----------9--|-12-9-----------9--12-9-----------9--|
A|-------8-----8-----------8-----8-----|-------10----10----------10----10----|-------10----10----------10----10----|
F|----------7-----------------7--------|----------9-----------------9--------|----------9-----------------9--------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-8--5-----------5--8--5-----------5--|-10-7-----------7--10-7-----------7--|-12-9-----------9--12-9-----------9--|
A|-------6-----6-----------6-----6-----|-------8-----8-----------8-----8-----|-------10----10----------10----10----|
F|----------5-----------------5--------|----------7-----------------7--------|----------9-----------------9--------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-12-9-----------9--12-9-----------9--|-8--5-----------5--8--5-----------5--|-10-7-----------7--10-7-----------7--|
A|-------10----10----------10----10----|-------6-----6-----------6-----6-----|-------8-----8-----------8-----8-----|
F|----------9-----------------9--------|----------5-----------------5--------|----------7-----------------7--------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-12-9-----------9--12-9-----------9--|-12-9-----------9--12-9-----------9--|-8--5-----------5--8--5-----------5--|
A|-------10----10----------10----10----|-------10----10----------10----10----|-------6-----6-----------6-----6-----|
F|----------9-----------------9--------|----------9-----------------9--------|----------5-----------------5--------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-10-7-----------7--10-7-----------7--|-12-9-----------9--12-9-----------9--|-12-9-----------9--12-9-----------9--|
A|-------8-----8-----------8-----8-----|-------10----10----------10----10----|-------10----10----------10----10----|
F|----------7-----------------7--------|----------9-----------------9--------|----------9-----------------9--------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-------------|--------|--------|--------|------------------------------|------------------------------|
A|-------------|--------|--------|--------|-----------------8-------10---|-10---------------8-------10--|
F|-------------|--------|--------|--------|---------9-----------9--------|------7---9---7-------9-------|
C|-------------|--------|--------|--------|-7---7-------7----------------|------------------------------|
G|-------------|--------|--------|--------|------------------------------|------------------------------|
C|-------------|--------|--------|--------|------------------------------|------------------------------|


D|------------------------|------------------------|---------------------------------|
A|------------------------|------------------------|---------------------------------|
F|---------5----5----7----|---------7----7----9----|-5---5---5---5---5---5---5---5---|
C|-3---3------------------|-5---5------------------|---------------------------------|
G|------------------------|------------------------|---------------------------------|
C|------------------------|------------------------|---------------------------------|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-7--7--7--7--7--7--7--7--9--9--9--9--9--9--9--9--|-10--10--9---10--10--10--9---7---|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


D|---------------------------------|---------------------|-------------------------------------------------|
A|---------------------------------|---------------------|-------------------------------------------------|
F|-9---7---9---7---9---7---5---7---|-5----5----5----5----|-7--7--7--7--7--7--7--7--9--9--9--9--9--9--9--9--|
C|---------------------------------|---------------------|-------------------------------------------------|
G|---------------------------------|---------------------|-------------------------------------------------|
C|---------------------------------|---------------------|-------------------------------------------------|


D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------13----|
F|------------------------------|-------------12----------------------12-14----14-|
C|-12--14--15--17--17---17--15--|-10-10-12-14----14-12-10-10-10-12-14-------------|
G|------------------------------|-------------------------------------------------|
C|------------------------------|-------------------------------------------------|


D|-8--5-----------5--8--5-----------5--|-10-7-----------7--10-7-----------7--|-12-9-----------9--12-9-----------9--|
A|-------6-----6-----------6-----6-----|-------8-----8-----------8-----8-----|-------10----10----------10----10----|
F|----------5-----------------5--------|----------7-----------------7--------|----------9-----------------9--------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-12-9-----------9--12-9-----------9--|-8--5-----------5--8--5-----------5--|-10-7-----------7--10-7-----------7--|
A|-------10----10----------10----10----|-------6-----6-----------6-----6-----|-------8-----8-----------8-----8-----|
F|----------9-----------------9--------|----------5-----------------5--------|----------7-----------------7--------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


D|-12-9-----------9--12-9-----------9--|-12-9-----------9--12-9-----------9--|-------------------------------------------|
A|-------10----10----------10----10----|-------10----10----------10----10----|-6--5--3--6--5--3--2--3--5--6--8---6---5---|
F|----------9-----------------9--------|----------9-----------------9--------|-------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------------|


D|-------------------------------------------------|---------------------------------------------|
A|-2--2--2--2--3--3--3--3--5--5--5--5--6--6--6--6--|-3-----3-----3-----3-----3-----3-----5-------|
F|-------------------------------------------------|----5-----5-----5-----5-----5-----5-----7----|
C|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-----------------8-------10---|-10--10--10--10--10--10--12--10--|
F|-9---7---5---4---7---5---4-------|-----9---10--9-------9--------|---------------------------------|
C|-----------------------------5---|-7----------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


D|-------------------------------------|-----------------------------------|---------------------------------|
A|-13-13-13--13--13--15-15-15--15--15--|-15---15---17-15-13-15-12-13-12-10-|-10--10--10--10--10--10--10--10--|
F|-------------------------------------|-----------------------------------|-5---5---5---5---5---5---5---5---|
C|-------------------------------------|-----------------------------------|---------------------------------|
G|-------------------------------------|-----------------------------------|---------------------------------|
C|-------------------------------------|-----------------------------------|---------------------------------|


D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
F|-7--7--7--7--7--7--7--7--9--9--9--9--9--9--9--9--|-10--10--9---10--10--10--9---7---|
C|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|


D|---------------------------------|---------------------|-------------------------------------------------|
A|---------------------------------|---------------------|-------------------------------------------------|
F|-9---7---9---7---9---7---5---7---|-5----5----5----5----|-7--7--7--7--7--7--7--7--9--9--9--9--9--9--9--9--|
C|---------------------------------|---------------------|-------------------------------------------------|
G|---------------------------------|---------------------|-------------------------------------------------|
C|---------------------------------|---------------------|-------------------------------------------------|


D|------------------------------|-------------------------------------------------|
A|------------------------------|-------------------------------------------13----|
F|------------------------------|-------------12----------------------12-14----14-|
C|-12--14--15--17--17---17--15--|-10-10-12-14----14-12-10-10-10-12-14-------------|
G|------------------------------|-------------------------------------------------|
C|------------------------------|-------------------------------------------------|


D|-8--5-----------5--8--5-----------5--|-10-7-----------7--10-7-----------7--|-12-9-----------9--12-9-----------9--|
A|-------6-----6-----------6-----6-----|-------8-----8-----------8-----8-----|-------10----10----------10----10----|
