Title: I killed my baby tonight
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|------------------------|---------------------------|------------------------|
B|------------------------|------------------------|---------------------------|------------------------|
G|------------------------|------------------------|---------------------------|------------------------|
D|------------------------|------------------------|---------------------------|------------------------|
A|------------------------|-5----5---3----3---2----|---------------------------|-5----5---8----8---3----|
E|--------------------3---|------------------------|-3-------------3---3---3---|------------------------|


E|---------------------|------------------------------|------------------------------|
B|---------------------|------------------------------|------------------------------|
G|---------------------|------------------------------|------------------------------|
D|---------------------|-5---5---5---5----5-----------|------------------------------|
A|-5--------------5----|----------------------3---3---|-5---5---5---5---5---5---5----|
E|---------------------|------------------------------|------------------------------|


E|---------------------|------------------------|-------------|
B|---------------------|------------------------|-------------|
G|---------------------|------------------------|-------------|
D|---------------------|------------------------|-------------|
A|-5---------5---------|-5----5---3----3---2----|-------------|
E|---------------------|------------------------|-3-----------|



