Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------|-------------------------------------------|
A|-7------------------8---6------6--5-----5--|-5--3-----------------5---3----------------|
F|-7------------------7---7------5--5-----3--|-3--3-----------------3---3----------2--3--|
C|-7-----------------------------------------|----------------------------------5--------|
G|-------------------------------------------|-------1--1--1--1--1----------3------------|
C|-----0--0--0--0--0----------0--------0-----|-------------------------------------------|


D|-------------------------------------------|-------------------------------------------|
A|-7------------------8---6------6--5-----5--|-5--3-----------------5---3----------------|
F|-7------------------7---7------5--5-----3--|-3--3-----------------3---3----------2--3--|
C|-7-----------------------------------------|----------------------------------5--------|
G|-------------------------------------------|-------1--1--1--1--1----------3------------|
C|-----0--0--0--0--0----------0--------0-----|-------------------------------------------|


D|-------------------------------------------|-------------------------------------------|
A|--------------------8---6------6--5-----5--|-5--3-----------------5---3----------------|
F|--------------------7---7------5--5-----3--|-3--3-----------------3---3----------2--3--|
C|-------------------------------------------|----------------------------------5--------|
G|-0-----------------------------------------|-------1--1--1--1--1----------3------------|
C|-0---0--0--0--0--0----------0--------0-----|-------------------------------------------|


D|-------------------------------------------------|----------------------------------------|
A|----------------------8--8--6--6-----6--5-----5--|-5--3-------------------5---3-----------|
F|----------------------7--7--7--7-----5--5-----3--|-3--3-------------------3---3-----------|
C|-------------------------------------------------|-----------------------------------5----|
G|-0-----------------------------------------------|-------1-1-1--1-1-1--1----------3--3----|
C|-0---0-0-0--0-0-0--0--------------0--------0-----|----------------------------------------|


D|-------------------------------------------------|----------------------------------------|
A|----------------------8--8--6--6-----6--5-----5--|-5--3-------------------5---3-----------|
F|----------------------7--7--7--7-----5--5-----3--|-3--3-------------------3---3-----------|
C|-------------------------------------------------|-----------------------------------5----|
G|-0-----------------------------------------------|-------1-1-1--1-1-1--1----------3--3----|
C|-0---0-0-0--0-0-0--0--------------0--------0-----|----------------------------------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|--------5-----4------5---------------------|
