Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------9---9---9---9---9---9---|-9---9---9---9---9---9---9----|-9---9---12--12--12--12--12--12--|
D|-----7---7---7---7---7---7---7---|-7---7---7---7---7---7---7----|-7---9---9---9---9---9---9---9---|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8----|-10--10--10--10--10--10--10--10--|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|-12--12--12--12--12--12--12---|-12--12--9---9---9---9---9---9---|-9---9---9---9---9---9---9----|
D|-9---9---9---9---9---9---9----|-9---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7----|
A|-10--10--10--10--10--10--10---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8----|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|-8---8---8---7---7---7-----------|
B|---------------------------------|------------------------------|-------------------------8---8---|
G|-9---9---12--12--12--12--12--12--|-12--12--12--12--12--12--12---|-12--12--9---9---9---9---9---9---|
D|-7---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9----|-9---7---7---7---7---7---7---7---|
A|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10---|-8---8---8---8---8---8---8---8---|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|-10--10--10----------------------|-----7---7---8---8---7---7----|
B|-8---6---6---6---5---5---5----|-------------8---8---8---6---6---|-6----------------------------|
G|-9---9---9---9---9---9---9----|-9---9---12--12--12--12--12--12--|-12--12--12--12--12--12--12---|
D|-7---7---7---7---7---7---7----|-7---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9----|
A|-8---8---8---8---8---8---8----|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10---|
E|------------------------------|---------------------------------|------------------------------|


E|-8---8---8---7---7---7-----------|------------------------------|-10--10--10----------------------|
B|-------------------------8---8---|-8---6---6---6---5---5---5----|-------------8---8---8---6---6---|
G|-12--12--9---9---9---9---9---9---|-9---9---9---9---9---9---9----|-9---9---12--12--12--12--12--12--|
D|-9---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7----|-7---9---9---9---9---9---9---9---|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8----|-10--10--10--10--10--10--10--10--|
E|---------------------------------|------------------------------|---------------------------------|


E|-----7---7---8---8---7---7----|-8---8---8---7---7---7-----------|------------------------------|
B|-6----------------------------|-------------------------8---8---|-8---6---6---6---5---5---5----|
G|-12--12--12--12--12--12--12---|-12--12--9---9---9---9---9---9---|-9---9---9---9---9---9---9----|
D|-9---9---9---9---9---9---9----|-9---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7----|
A|-10--10--10--10--10--10--10---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8----|
E|------------------------------|---------------------------------|------------------------------|


E|-10--10--10----------------------|-----7---7---8---8---7---7----|-8---8---8---7---7---7-----------|
B|-------------8---8---8---6---6---|-6----------------------------|-------------------------8---8---|
