Title: IT MIGHT BE YOU
Artist: HOWARD MORGEN
Album: TOOTSIE
Author: DAVE GRUSIN


Track 1: Trilha 1

E|--------------------|----------------------0---2---|-2---2--3--2----------3---3---3---3---|
B|--------------------|-1---0---1---0---3----0---3---|-3------------3-------1---1---1---0---|
G|----------------0---|--------------------------2---|-2----------------2---0---0---0---0---|
D|------------2-------|-2---0---2---0---4--------0---|-0------------------------2---0-------|
A|--------------------|-0---0---0---0----------------|----------------------0---------------|
E|--------------------|------------------------------|--------------------------------------|


E|-3---3---3---3-------------------|-3---3---3-------2---2-----------|-2-------2-------0---0---0---0--2--|
B|-0---0---0---0-------------------|-0-----------1---3---3---0---0---|-3-------3-------1---1---1---------|
G|-0---0---0---0-----------0---2---|-0---------------2---2-------0---|-2---2-------4---0---0---0---------|
D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|-----------------2---2-----------|-3---3---3-------3---3---3---0--0--|
E|-3---3---3-------3---3---3---3---|-3---3---3-----------------------|-----------------------------------|


E|-3-------3--------------------|---------------------------------|------------------------------|
B|-5-------5----------------0---|-0---0---0---0---0---------------|-0----1---3---3-------0-------|
G|-5-------5----0-----------0---|-0---0---0---0---0-------0---2---|-0--------2---2-----------0---|
D|-0-------0--------2---0---0---|-0---0---0---0---0---------------|-0--------4---4---------------|
A|------------------------------|---------------------------------|----------2---2---2---2---2---|
E|------------------------------|-3---3---3---3---3---3---3---3---|-3----3-----------------------|


E|-2---2---3---0---0---0-------------|-----------0----2----|-2---2---3-----------------------|
B|-3---3---3---1---1---1---1---1--0--|-----------0----0----|-0---0-------3---3---3---3-------|
G|-2---2---2---0---0---0---0---0-----|-2----2--------------|-0---0-------0---0---0---0-------|
D|-----------------------------------|------5--------------|-------------4---4---4---4---0---|
A|-3---3---3---3---3---3---3---3-----|-4----4----4----4----|-5---5---5---5---5---5-----------|
E|-----------------------------------|---------------------|---------------------------------|


E|---------------------------------|-2---2---3---0-----------3---5---|-7----7---7---7---7-----------|
B|---------1---0---0---3---3---0---|---------------------------------|-4----------------4-----------|
G|---------------------2---2-------|-2---2---4---0-----------0---0---|-6----------------6-------0---|
D|-1---1---1---1-------1---1-------|-2---2---2---0---0---0---2---2---|-5----------------5---2-------|
A|-----------------2---2---2---2---|---------------------------------|-0----0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|------------------------------|


E|----------------------0---2---|-2---2--3--2----------2---2---3-------|----------------------0---2---|
B|-1---0---1---0---3----0---3---|-3------------3-------3---3---3---0---|-1---0---1---0---3----0---3---|
G|--------------------------2---|-2----------------2---2---2---4-------|--------------------------2---|
D|-2---0---2---0---4--------0---|-0--------------------2---2-----------|-2---0---2---0---4--------0---|
A|-0---0---0---0----------------|--------------------------------------|-0---0---0---0----------------|
E|------------------------------|------------------------------0---0---|------------------------------|


E|-2---2--3--2----------3---3---3---3---|-2---2--3--2--------------------------|---------------------------------|
B|-3------------3-------1---1---1---0---|-3------------3---------------0-------|-0---0---0---0---0---------------|
G|-2----------------2---0---0---0---0---|-2----------------2-------2-------2---|-0---0---0---0---0-------0---2---|
D|-0------------------------2---0-------|-0--------------------1---1---1---1---|-0---0---0---0---0---------------|
A|----------------------0---------------|--------------------------------------|---------------------------------|
E|--------------------------------------|--------------------------------------|-3---3---3---3---3---3---3---3---|


E|------------------------------|-2---2---3---0---0---0-------------|-----------0----2----|
B|-0----1---3---3-------0-------|-3---3---3---1---1---1---1---1--0--|-----------0----0----|
G|-0--------2---2-----------0---|-2---2---2---0---0---0---0---0-----|-2----2--------------|
D|-0--------4---4---------------|-----------------------------------|------5--------------|
A|----------2---2---2---2---2---|-3---3---3---3---3---3---3---3-----|-4----4----4----4----|
E|-3----3-----------------------|-----------------------------------|---------------------|


E|-2---2---3-----------------------|---------------------------------|-2---2---3---0-----------3---5---|
B|-0---0-------3---3---3---3-------|---------1---0---0---3---3---0---|---------------------------------|
G|-0---0-------0---0---0---0-------|---------------------2---2-------|-2---2---4---0-----------0---0---|
D|-------------4---4---4---4---0---|-1---1---1---1-------1---1-------|-2---2---2---0---0---0---2---2---|
A|-5---5---5---5---5---5-----------|-----------------2---2---2---2---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7----7---7---7---7-----------|----------------------0---2---|-2---2--3--2----------2---2---3-------|
B|-4----------------4-----------|-1---0---1---0---3----0---3---|-3------------3-------3---3---3---0---|
G|-6----------------6-------0---|--------------------------2---|-2----------------2---2---2---4-------|
D|-5----------------5---2-------|-2---0---2---0---4--------0---|-0--------------------2---2-----------|
A|-0----0---0---0---0---0---0---|-0---0---0---0----------------|--------------------------------------|
E|------------------------------|------------------------------|------------------------------0---0---|


E|----------------------0---2---|-2---2--3--2--------------------------|
B|-1---0---1---0---3----0---3---|-3------------3---------------0-------|
G|--------------------------2---|-2----------------2-------2-------2---|
D|-2---0---2---0---4--------0---|-0--------------------1---1---1---1---|
A|-0---0---0---0----------------|--------------------------------------|
E|------------------------------|--------------------------------------|



