Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|-0-------0-------0---0---0-------|-----0---0-------0---0---0-------|
D|--------|--------|--------|-0-------0-------0---0---0-------|-----0---0-------0---0---0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------0-------0---0---0-------|-----0---0-------0---0---0-------|-0-------0-------0---0---0-------|
D|-0-------0-------0---0---0-------|-----0---0-------0---0---0-------|-0-------0-------0---0---0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----0---0-------0---0---0-------|-0-------0-------0---0---0-------|-----0---0-------0---0---0-------|
D|-----0---0-------0---0---0-------|-0-------0-------0---0---0-------|-----0---0-------0---0---0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------0-------0---0---0-------|-----0---0-------0---0---0-------|-0-------0-------0---0---0-------|
D|-0-------0-------0---0---0-------|-----0---0-------0---0---0-------|-0-------0-------0---0---0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----0---0-------0---0---0-------|-0-------0-------0---0---0-------|-----0---0-------0---0---0-------|
D|-----0---0-------0---0---0-------|-0-------0-------0---0---0-------|-----0---0-------0---0---0-------|


E|---------------------------------|---------------------------------|--------|-------------------------------------------------|
B|---------------------------------|---------------------------------|--------|-------------------------------------------------|
G|---------------------------------|---------------------------------|--------|-------------------------------------------------|
D|---------------------------------|---------------------------------|--------|-------------------------------------------------|
A|-0-------0-------0---0---0-------|-----0---0-------0---0---0-------|--------|-5--8--------5--8--------5--8--4-----4--7--0-----|
D|-0-------0-------0---0---0-------|-----0---0-------0---0---0-------|--------|-------0--0--------0--0-----------0-----------0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------7--0--8--0--5--0--7--8--|-5--5--0--0--8--8--7--7--5--5--7--7--8--8--10-10-|
D|-0--0--12-12-8--8--7--7--------------------------|-------------------------------------------------|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------------------|-------------------------------------------------|
G|------------------------------------------|-------------------------------------------------|
D|------------------------------------------|-------------------------------------------------|
A|-8--8--7--7--5--5--7--7--5--5--4--4--3----|-5--5--0--0--8--8--7--7--5--5--4--4--5--5--7--7--|
D|------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------------------|
B|-------------------------------------------------|---------------------------------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
A|-8--8--10-10-8--8--7--7--5--5--4--4--1--1--0--0--|-8---7---5-------7---5---4-------|
D|-------------------------------------------------|-------------7---------------5---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
