Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-7----7---7----7---7---7---|-6----6---6----6---6---6---|-11---11--11---11--11--11--|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-9----9---9----9---9---9---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2----2---2----2---2---2---|-2----2---2----2---2---2---|-7----7---7----7---7---7---|
D|-0----0---2----2---2---2---|-4----4---2----2---4---2---|-0----0---0----0---0---0---|
A|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-5----5---5----5---5---5---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-6----6---6----6---6---6---|-11---11--11---11--11--11--|-6----6---6----6---6---6---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-4----4---4----4---4---4---|-9----9---9----9---9---9---|-4----4---4----4---4---4---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|-7----7---7----7---7---7---|-6----6---6----6---6---6---|-11--9---7----7---7---7---7---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0---0---0----0---0---0---0---|
A|-5----5---5----5---5---5---|-4----4---4----4---4---4---|-9---7---5----5---5---5---5---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0---0---0----0---0---0---0---|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|---------------------------|---------------------------|
G|-7---7---7---7---7---7---7-------|-7----7---7----7---7---7---|-6----6---6----6---6---6---|
D|-0---0---0---0---0---0---0-------|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-5---5---5---5---5---5---5-------|-5----5---5----5---5---5---|-4----4---4----4---4---4---|
D|-0---0---0---0---0---0---0-------|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-11---11--11---11--11--11--|-6----6---6----6---6---6---|-7----7---7----7---7---7---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|
A|-9----9---9----9---9---9---|-4----4---4----4---4---4---|-5----5---5----5---5---5---|
D|-0----0---0----0---0---0---|-0----0---0----0---0---0---|-0----0---0----0---0---0---|


