Title: Minor Scales 
Artist: CitizenErased
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|------3----4---------|
B|---------------------|---------------------|----------------4----|-6-------------------|
G|---------------------|---------------------|-3----4----6---------|---------------------|
D|---------------------|------3----5----6----|---------------------|---------------------|
A|-----------2----4----|-6-------------------|---------------------|---------------------|
E|-4----6--------------|---------------------|---------------------|---------------------|


E|-4----3--------------|---------------------|---------------------|---------------------|
B|-----------6----4----|---------------------|---------------------|---------------------|
G|---------------------|-6----4----3---------|---------------------|---------------------|
D|---------------------|----------------6----|-5----3--------------|---------------------|
A|---------------------|---------------------|-----------6----4----|---------------------|
E|---------------------|---------------------|---------------------|-7----6----4---------|


E|--------|--------|---------------------|---------------------|----------------5----|
B|--------|--------|---------------------|---------------------|-5----6----8---------|
G|--------|--------|---------------------|-----------6----7----|---------------------|
D|--------|--------|----------------5----|-7----9--------------|---------------------|
A|--------|--------|-5----7----8---------|---------------------|---------------------|
E|--------|--------|---------------------|---------------------|---------------------|


E|-7----9----7----5----|---------------------|---------------------|---------------------|
B|---------------------|-8----6----5---------|---------------------|---------------------|
G|---------------------|----------------7----|-6-------------------|---------------------|
D|---------------------|---------------------|------9----7----5----|---------------------|
A|---------------------|---------------------|---------------------|-8----7----5---------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------------|-----------------|-----------------|-----------------|
B|---------------------|-----------------|-----------------|-----------------|-----------------|
G|---------------------|-----------------|-----------------|-----------------|-----------------|
D|---------------------|-----------------|-----------------|-----------------|-----------------|
A|---------------------|-----------------|-----------------|-----------------|-----------------|
E|---------------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|---------------------|----------------1----|
B|-----------------|-----------------|---------------------|-2----3----5---------|
G|-----------------|-----------------|-----------2----4----|---------------------|
D|-----------------|------------2----|-3----5--------------|---------------------|
A|-----------------|-------5---------|---------------------|---------------------|
E|-----------------|-----------------|---------------------|---------------------|


E|-3----5----3----1----|---------------------|---------------------|---------------------|
B|---------------------|-5----3----2---------|---------------------|---------------------|
G|---------------------|----------------4----|-2-------------------|---------------------|
D|---------------------|---------------------|------5----3----2----|---------------------|
A|---------------------|---------------------|---------------------|-5-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|-----------11---12---|
D|---------------------|-----------4----5----|----------------10---|-12---14-------------|
A|----------------3----|-5----7--------------|-10---12---13--------|---------------------|
E|-3----5----6---------|---------------------|---------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|



