Title: Doble Opuesto
Artist: La Ley
Album: 
Author: La Ley


Track 1: Guitarra

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|-5------|-7------|-7------|-12-----|-12-----|-7------|-5------|-5------|
D|-5------|-5------|--------|--------|--------|--------|--------|--------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|------------------------|---------------------------|-----------------------|
B|--------|--------|------------------------|-------------5-------------|-----------------------|
G|-5------|--------|-7----7----7--------7---|-7---5---7-------7----5----|-----5-------5-----5---|
D|-5------|--------|------------------------|---------------------------|-----------------------|
A|--------|--------|------------------------|---------------------------|-----------------------|
E|--------|--------|------------------------|---------------------------|-----------------------|


E|---------------------------|--------|--------|--------|--------|---------------------------------|
B|---------------------------|--------|--------|--------|--------|---------------------------------|
G|---------------------------|-5------|-5------|-5------|-5------|-7---7---7---7---7---7---7---7---|
D|-----5---7---7----5--------|-5------|-5------|-5------|-5------|---------------------------------|
A|---------------------------|--------|--------|--------|--------|---------------------------------|
E|---------------------------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|-----------------|-----------------|--------------------|
B|---------------------------------|-----------------|-----------------|--------------------|
G|-7---7---7---7---7---0---0---0---|-5---------------|-----------------|--------------------|
D|---------------------------------|-----7-----7-----|-7-----7----7----|-5--------5-----5---|
A|---------------------------------|-----------------|-----------------|--------------------|
E|---------------------------------|-----------------|-----------------|--------------------|


E|---------------------------------|-----------------|-----------------|--------------------|
B|-----------------6---5-----------|-----------------|-----------------|--------------------|
G|---------5---------------5-------|-5---------------|------------7----|-5--------5-----5---|
D|-5---7-------7---------------7---|-----7-----7-----|-7-----7---------|--------------------|
A|---------------------------------|-----------------|-----------------|--------------------|
E|---------------------------------|-----------------|-----------------|--------------------|


E|-----8---5-----------------------|-----12--10----------------------|-----12--10-------------------|
B|-------------8---5---------------|-10----------10--13--10------10--|-10----------10--13--10-------|
G|-5-------------------7---5-------|---------------------------------|------------------------------|
D|-----------------------------7---|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|--------------------|--------|--------------------|--------|
B|-8--------8-----8---|-8------|--------------------|--------|
G|--------------------|--------|-5--------5-----5---|-5------|
D|--------------------|--------|--------------------|--------|
A|--------------------|--------|--------------------|--------|
E|--------------------|--------|--------------------|--------|



