Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------------------|---------------------------|--------------------|
G#|--------|--------|--------------------|---------------------------|--------------------|
 E|--------|--------|--------------------|-14------------------------|--------------------|
 B|--------|--------|--------------------|-12------------------------|--------------------|
F#|--------|--------|-12----12--12--12---|-12---12--12--12---12--12--|-11----11--11--11---|
 B|--------|--------|-12----12--12--12---|-12---12--12--12---12--12--|-11----11--11--11---|


C#|---------------------------|--------------------|---------------------------|------------------------------|
G#|---------------------------|--------------------|---------------------------|------------------------------|
 E|-13------------------------|--------------------|-13------------------------|------------------------------|
 B|-11------------------------|--------------------|-11------------------------|------------------7-------6---|
F#|-11---11--11--11---11--11--|-11----11--11--11---|-11---11--11--11---11--11--|-0----0---0---0---5-------4---|
 B|-11---11--11--11---11--11--|-11----11--11--11---|-11---11--11--11---11--11--|-0----0---0---0-------0-------|


C#|--------------------------------------|------------------------------|------------------------------|
G#|--------------------------------------|------------------------------|------------------------------|
 E|--------------------------------------|------------------------------|------------------------------|
 B|-6------------------------------------|------------------7-------6---|-6------------5---4-----------|
F#|-4----0---0---6--6--6--6--5--5--5--5--|-0----0---0---0---5-------4---|-4----0---0-----------5---4---|
 B|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|------0---0-------------------|


C#|------------------------------|--------------------------------------|------------------------------|
G#|------------------------------|--------------------------------------|------------------------------|
 E|------------------------------|--------------------------------------|------------------------------|
 B|------------------7-------6---|-6------------------------------------|------------------7-------6---|
F#|-0----0---0---0---5-------4---|-4----0---0---6--6--6--6--5--5--5--5--|-0----0---0---0---5-------4---|
 B|-0----0---0---0-------0-------|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|


C#|------------------------------|------------------------------|--------------------------------------|
G#|------------------------------|------------------------------|--------------------------------------|
 E|------------------------------|------------------------------|--------------------------------------|
 B|-6------------5---4-----------|------------------7-------6---|-6------------------------------------|
F#|-4----0---0-----------5---4---|-0----0---0---0---5-------4---|-4----0---0---6--6--6--6--5--5--5--5--|
 B|------0---0-------------------|-0----0---0---0-------0-------|------0---0---6--6--6--6--5--5--5--5--|


C#|------------------------------|------------------------------|------------------------------|
G#|------------------------------|------------------------------|------------------------------|
 E|------------------------------|------------------------------|------------------------------|
 B|------------------7-------6---|-6------------5---4-----------|------------------7-------6---|
F#|-0----0---0---0---5-------4---|-4----0---0-----------5---4---|-0----0---0---0---5-------4---|
 B|-0----0---0---0-------0-------|------0---0-------------------|-0----0---0---0-------0-------|


C#|--------------------------------------|------------------------------|------------------------------|
G#|--------------------------------------|------------------------------|------------------------------|
 E|--------------------------------------|------------------------------|------------------------------|
 B|-6------------------------------------|------------------7-------6---|-6------------5---4-----------|
F#|-4----0---0---6--6--6--6--5--5--5--5--|-0----0---0---0---5-------4---|-4----0---0-----------5---4---|
 B|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|------0---0-------------------|


C#|------------------------------|------------------------|------------------------------|
G#|------------------------------|------------------------|------------------------------|
 E|------------------------------|------------------------|------------------------------|
 B|--------------------------7---|-7---10--10---6----6----|------------------------------|
F#|-0---0---0----0---0-------5---|-5---8---8----4----4----|-0---0---0----0---0-------12--|
 B|-0---0---0----0---0-----------|------------------------|-0---0---0----0---0-------12--|


C#|------------------------|------------------------|------------------------------|
G#|------------------------|------------------------|------------------------------|
 E|------------------------|------------------------|------------------------------|
 B|------------------------|------------------------|------------------7-------6---|
F#|-12--6---6----1----1----|-12--6---6----1----1----|-0----0---0---0---5-------4---|
 B|-12--6---6----1----1----|-12--6---6----1----1----|-0----0---0---0-------0-------|


C#|--------------------------------------|------------------------------|------------------------------|
G#|--------------------------------------|------------------------------|------------------------------|
 E|--------------------------------------|------------------------------|------------------------------|
 B|-6------------------------------------|------------------7-------6---|-6------------5---4-----------|
F#|-4----0---0---6--6--6--6--5--5--5--5--|-0----0---0---0---5-------4---|-4----0---0-----------5---4---|
 B|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|------0---0-------------------|


C#|------------------------------|--------------------------------------|------------------------------|
G#|------------------------------|--------------------------------------|------------------------------|
 E|------------------------------|--------------------------------------|------------------------------|
 B|------------------7-------6---|-6------------------------------------|------------------7-------6---|
F#|-0----0---0---0---5-------4---|-4----0---0---6--6--6--6--5--5--5--5--|-0----0---0---0---5-------4---|
 B|-0----0---0---0-------0-------|------0---0---6--6--6--6--5--5--5--5--|-0----0---0---0-------0-------|


C#|------------------------------|------------------------------|--------------------------------------|
G#|------------------------------|------------------------------|--------------------------------------|
 E|------------------------------|------------------------------|--------------------------------------|
 B|-6------------5---4-----------|------------------7-------6---|-6------------------------------------|
F#|-4----0---0-----------5---4---|-0----0---0---0---5-------4---|-4----0---0---6--6--6--6--5--5--5--5--|
 B|------0---0-------------------|-0----0---0---0-------0-------|------0---0---6--6--6--6--5--5--5--5--|


C#|------------------------------|------------------------------|------------------------------|
G#|------------------------------|------------------------------|------------------------------|
 E|------------------------------|------------------------------|------------------------------|
 B|------------------7-------6---|-6------------5---4-----------|--------------------------7---|
F#|-0----0---0---0---5-------4---|-4----0---0-----------5---4---|-0---0---0----0---0-------5---|
 B|-0----0---0---0-------0-------|------0---0-------------------|-0---0---0----0---0-----------|


C#|------------------------|------------------------------|------------------------|
G#|------------------------|------------------------------|------------------------|
 E|------------------------|------------------------------|------------------------|
 B|-7---10--10---6----6----|------------------------------|------------------------|
F#|-5---8---8----4----4----|-0---0---0----0---0-------12--|-12--6---6----1----1----|
 B|------------------------|-0---0---0----0---0-------12--|-12--6---6----1----1----|


C#|------------------------|---------------------------------|---------------------------------|
G#|------------------------|---------------------------------|---------------------------------|
 E|------------------------|---------------------------------|---------------------------------|
 B|------------------------|---------------------------------|---------------------------------|
F#|-12--6---6----1----1----|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|
 B|-12--6---6----1----1----|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-6---6---6---6---6---6---6-------|---------------------------------|---------------------------------|
F#|-4---4---4---4---4---4---4---6---|-1---6---6---6---6---6---6---6---|-0---0---0---0---0---0---0---0---|
 B|-----------------------------6---|-1---6---6---6---6---6---6---6---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|-----------------------------------------|------------------------------|
G#|---------------------------------|-----------------------------------------|------------------------------|
 E|---------------------------------|-----------------------------------------|------------------------------|
 B|---------------------------------|-----------------------------------------|------------------------------|
F#|-8---8---8---8---8---8---8---8---|-----------------------------------------|-1----1---1---1---1---1---1---|
 B|-8---8---8---8---8---8---8---8---|-3--3--3---3--3--3---3--3--3---3--3--3---|-1----1---1---1---1---1---1---|


C#|------------------------------|-------------------------------------|-------------------------------------|
G#|------------------------------|-------------------------------------|-------------------------------------|
 E|------------------------------|-------------------------------------|-------------------------------------|
 B|------------------------------|-------------------------------------|-------------------------------------|
F#|-1----1---1---1---1---1---1---|---------------0-----------------1---|---------------0---------------------|
 B|-1----1---1---1---1---1---1---|-0--0--0---0-------0--0--0---0-------|-0--0--0---0-------0--0--0---0---3---|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|---------------2-----------------3---|
 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|---------------0-----------------1---|---------------0---------------------|-1--1--1---1-------1--1--1---1-------|
 B|-0--0--0---0-------0--0--0---0-------|-0--0--0---0-------0--0--0---0---3---|-------------------------------------|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|---------------2---------------------|-------------------------------------|-------------------------------------|
 B|---------------------------------3---|---------------2-----------------3---|---------------5-----------------7---|
F#|-1--1--1---1-------1--1--1---1-------|-0--0--0---0-------0--0--0---0-------|-0--0--0---0-------0--0--0---0-------|
 B|-------------------------------------|-------------------------------------|-------------------------------------|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|---------------0-----------------1---|---------------0---------------------|---------------0-----------------1---|
 B|-0--0--0---0-------0--0--0---0-------|-0--0--0---0-------0--0--0---0---3---|-0--0--0---0-------0--0--0---0-------|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|---------------2-----------------3---|---------------2---------------------|
 B|-------------------------------------|-------------------------------------|---------------------------------3---|
F#|---------------0---------------------|-1--1--1---1-------1--1--1---1-------|-1--1--1---1-------1--1--1---1-------|
 B|-0--0--0---0-------0--0--0---0---3---|-------------------------------------|-------------------------------------|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
