Title: Stairway to Heaven
Artist: Led Zeppelin
Album: 
Author: Jimmy Page and Robert Plant


Track 1: Electric 6 string 1

E|-------------5---7-----------7---|-8-----------8---2-----------2---|-0-------------------0-----------|
B|---------5-----------5-----------|-----5---------------3-----------|-----1-------1---1-------1-------|
G|-----5-------------------5-------|---------5---------------2-------|---------2-------------------2---|
D|-7---------------6---------------|-5---------------4---------------|-3-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----0---0--------------------|-----------------7-----------7---|-8-----------8---2-----------2---|
B|-0---1---1--------------------|-------------5-------5-----------|-----5---------------3-----------|
G|-0---2---2--------------------|---------5---------------5-------|---------5---------------2-------|
D|------------------------------|-----7-----------6---------------|-5---------------4---------------|
A|-2---0---0----0---6---8---7---|-0-------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|-0-------------------0-----------|-----0---0-------------|-------------0---2-----------2--0--|
B|-----1-------1---1-------1-------|-0---1---1-------------|---------------------3-------------|
G|---------2-------------------2---|-0---2---2-------------|---------0---------------2---------|
D|-3-------------------------------|-----------------------|-----2-----------0-----------------|
A|---------------------------------|-2---0---0-----0---2---|-3---------------------------------|
E|---------------------------------|-----------------------|-----------------------------------|


E|-0-----------0---------------------|-----------------3-----------3---|-3--2--2---2-------------|
B|-----1-----------0--1--------------|-1-----------1-------0-----------|-3-----3---3-------------|
G|---------2-------------2-----------|-----0-------------------0-------|-2-----------------------|
D|-3---------------------------------|-----2---2-----------------------|-0-----0---0-------------|
A|-----------------0---------0---2---|-3-------------------------------|-----------------0---2---|
E|-----------------------------------|-----------------3---------------|-------------------------|


E|-----------------2-----------2--0--|-0-----------0-------------------|-----------------2-----------2---|
B|-------------1-------3-------------|-----1-----------0---------------|-------------1-----------3-------|
G|---------0---------------2---------|---------2-----------2-----------|---------0-----------2-----------|
D|-----2-----------0-----------------|-3-------------------------------|-----2-----------0---------------|
A|-3---------------------------------|-----------------0-------0---2---|-3-------------------------------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|-0---0---0------|-------------5---7-----------7---|-8-----------8---2-----------2---|
B|-1---1---1------|---------5-----------5-----------|-----5---------------3-----------|
