Title: Marionetki
Artist: Tatiana Stachak
Album: Gitara Ekstraklasa
Author: 


Track 1: Girara

E|-------------------|--------------|--------------|--------------|-------------------|
B|-------------------|--------------|---------0----|---------0----|-------------------|
G|-------------------|--------------|-3---3--------|-3---3--------|-------------------|
D|-------------------|--------------|--------------|--------------|-------------------|
A|-----2-------3--3--|-----2---0----|--------------|--------------|-----2-------3--3--|
E|-0-------0---------|-0-------6----|--------------|--------------|-0-------0---------|


E|--------------|-------------------------|-----------|-----0-------0--0--|-----0---0----|
B|--------------|-1--0--------------------|-----------|-----2-------0--0--|-----2---0----|
G|--------------|-------1--0--------------|-----------|-------------------|--------------|
D|--------------|-------------1--0--------|------1----|-------------------|--------------|
A|-----2---1----|-------------------1--0--|-----------|-0-----------------|-0------------|
E|-0------------|-------------------------|-0----1----|---------3---------|---------0----|


E|-------------------|--------------|-----0-------0--0--|-----0---0----|-------------------------|
B|-------------------|--------------|-----2-------0--0--|-----2---0----|-------------------1--0--|
G|-------------------|--------------|-------------------|--------------|-------------1--0--------|
D|-------------------|--------------|-------------------|--------------|-------1--0--------------|
A|-2---1--1--2---3---|-2------------|-0-----------------|-0------------|-1--0--------------------|
E|-------------------|------0-------|---------3---------|---------0----|-------------------------|


E|-0---------------|-------------------------|-0---------------|
B|-----------------|-1--0--2--0--3--0--4--0--|-----------------|
G|-----------------|-------------------------|-----------------|
D|-----------------|-------------------------|-----------------|
A|-----------------|-------------------------|-----------------|
E|---------0-------|-------------------------|---------0-------|



