Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|---------36------38----------38--|-36------38------36--38------36--|-36------38--36------38------36--|
C|---------------------------------|-49------46--44--42----------46--|---------42----------46------42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38------36--38------36--|-36------38--36------38-38-------36--|-36------38------36--38------36--|
C|-42------46--44--42----------46--|---------42----------46----------42--|-55------46--44--42----------46--|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|-36------38--36------38------36--|-36------38------36--38------36--|-36------38--36--45--48-47-45-43-36--|
C|---------42----------46------42--|-42------46--44--42----------46--|---------42----------46----------57--|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-49------------------------------|---------------------------------|---------------------------------|
C|-----------------54--------------|-54--------------54--------------|-54--------------54--------------|
C|-36--------------36--------------|-36--------------36--------------|-36--------------36--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------------|---------------------------------|---------------------------|
C|---------------------------------------|---------------------------------|---------------------------|
C|-54----------38--54--38----38-38-------|-49----------57------55----------|---------------------------|
C|-36--------------36--------------------|-36--------------36--36----------|-49--------55--------------|
C|---------------------------------------|---------------------------------|-36-----35-36--------------|
C|---------------------------------------|---------------------------------|---------------------------|


C|---------------------------------|-------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------|-----------------------------------|
C|-49----------57------55----------|-------------------------------|-----------------------------------|
C|-36--------------36--36----------|-49--------55------47-45-43-41-|-49-----------45-47----45-43-------|
C|---------------------------------|-36-----35-36------------------|-36--------------------------------|
C|---------------------------------|-------------------------------|-----------------------------------|


C|---------------------------------|---------------------|-------------------------------------------------|
C|---------------------------------|---------36-36-38----|-36----36----40-------35-36----36----40-------40-|
C|-----49--49----------57----------|---------------------|-44----------44----------44----------44----------|
C|-----36--36------38--36----------|---------------------|-------------------------------------------------|
C|---------------------------------|---------------------|-------------------------------------------------|
C|---------------------------------|---------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----40-------35-36----36----40-------40-|-36----36----40-------35-36----36----40-------40-|
C|-44----------44----------44----------44----------|-44----------44----------44----------44----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----40-------35-36----36----40-------40-|-36----36----40-------35-36----36----40-------40-|
C|-44----------44----------44----------44----------|-44----------44----------44----------44----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-36------38------36--38------36--|
C|-36----36----40-------35-36----36----40-45-43-41-|-49------46--44--42----------46--|
C|-44----------44----------44----------44----------|---------------------------------|
