Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-2------3-----2------3-----2------7-----5------3-----|-2------3-----2------3-----2------7-----5------3-----|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-2----0-2-----2----0-2-----2----0-2-----2----0-2-----|-2----0-2-----2----0-2-----2----0-2-----2----0-2-----|
A|-----------------------------------------------------|-----------------------------------------------------|
E|-----------------------------------------------------|-----------------------------------------------------|


E|-2------3-----2------3-----2------7-----5------3-----|-2------3-----2------3-----2------7-----5------3-----|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-2----0-2-----2----0-2-----2----0-2-----2----0-2-----|-2----0-2-----2----0-2-----2----0-2-----2----0-2-----|
A|-----------------------------------------------------|-----------------------------------------------------|
E|-----------------------------------------------------|-----------------------------------------------------|


E|-2------3-----2------3-----2------7-----5------3-----|-2------3-----2------3-----2------7-----5------3-----|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-2----0-2-----2----0-2-----2----0-2-----2----0-2-----|-2----0-2-----2----0-2-----2----0-2-----2----0-2-----|
A|-----------------------------------------------------|-----------------------------------------------------|
E|-----------------------------------------------------|-----------------------------------------------------|


E|-2------3-----2------3-----2------7-----5------3-----|-2------3-----2------3-----2------7-----5------3-----|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-2----0-2-----2----0-2-----2----0-2-----2----0-2-----|-2----0-2-----2----0-2-----2----0-2-----2----0-2-----|
A|-----------------------------------------------------|-----------------------------------------------------|
E|-----------------------------------------------------|-----------------------------------------------------|


E|-2------3-----2------3-----2------7-----5------3-----|-2------3-----2------3-----2------7-----5------3-----|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-2----0-2-----2----0-2-----2----0-2-----2----0-2-----|-2----0-2-----2----0-2-----2----0-2-----2----0-2-----|
A|-----------------------------------------------------|-----------------------------------------------------|
E|-----------------------------------------------------|-----------------------------------------------------|


E|-2------3-----2------3-----2------7-----5------3-----|-2------3-----2------3-----2------7-----5------3-----|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-2----0-2-----2----0-2-----2----0-2-----2----0-2-----|-2----0-2-----2----0-2-----2----0-2-----2----0-2-----|
A|-----------------------------------------------------|-----------------------------------------------------|
E|-----------------------------------------------------|-----------------------------------------------------|


E|-2------3-----2------3-----2------7-----5------3-----|-2------3-----2------3-----2------7-----5------3-----|
B|-----------------------------------------------------|-----------------------------------------------------|
G|-----------------------------------------------------|-----------------------------------------------------|
D|-2----0-2-----2----0-2-----2----0-2-----2----0-2-----|-2----0-2-----2----0-2-----2----0-2-----2----0-2-----|
A|-----------------------------------------------------|-----------------------------------------------------|
E|-----------------------------------------------------|-----------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: dTrack 2

E|--------|--------|--------|--------|-----------------------------------------------|
B|--------|--------|--------|--------|-----------------------------------------------|
G|--------|--------|--------|--------|-2-----4-----2-----4-----2-----4---------------|
D|--------|--------|--------|--------|----2-----------2-----------2-----2--2--4------|
A|--------|--------|--------|--------|-----------------------------------------------|
E|--------|--------|--------|--------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-2-----4-----2-----4-----2-----4---------------|-2-----4-----2-----4-----2-----4---------------|
D|----2-----------2-----------2-----2--2--4------|----2-----------2-----------2-----2--2--4------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-2-----4-----2-----4-----2-----4---------------|-2-----4-----2-----4-----2-----4---------------|
D|----2-----------2-----------2-----2--2--4------|----2-----------2-----------2-----2--2--4------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-2-----4-----2-----4-----2-----4---------------|-2-----4-----2-----4-----2-----4---------------|
D|----2-----------2-----------2-----2--2--4------|----2-----------2-----------2-----2--2--4------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-2-----4-----2-----4-----2-----4---------------|-2-----4-----2-----4-----2-----4---------------|
D|----2-----------2-----------2-----2--2--4------|----2-----------2-----------2-----2--2--4------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|---------------------------------------|
B|-----------------------------------------------|---------------------------------------|
G|-2-----4-----2-----4-----2-----4---------------|-5---3---------------------------------|
D|----2-----------2-----------2-----2--2--4------|---------3--5--2-----------------------|
A|-----------------------------------------------|------------------2-----0---4--4-------|
E|-----------------------------------------------|----------------------2----------------|


E|-----------------------------------|---------------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------------|-----------------------------------|
G|-5---3-----------------------------|-5---3---------------------------------|-5---3-----------------------------|
D|---------3--5--2------6---6---8----|---------3--5--2-----------------------|---------3--5--2------6---6---8----|
A|------------------2---4---4---6----|------------------2-----0---4--4-------|------------------2---4---4---6----|
E|-----------------------------------|----------------------2----------------|-----------------------------------|


E|---------------------------------------|-----------------------------------|---------------------------------------|
B|---------------------------------------|-----------------------------------|---------------------------------------|
G|-5---3---------------------------------|-5---3-----------------------------|-5---3---------------------------------|
D|---------3--5--2-----------------------|---------3--5--2------6---6---8----|---------3--5--2-----------------------|
A|------------------2-----0---4--4-------|------------------2---4---4---6----|------------------2-----0---4--4-------|
E|----------------------2----------------|-----------------------------------|----------------------2----------------|


E|-----------------------------------|
B|-----------------------------------|
G|-5---3-----------------------------|
D|---------3--5--2------6---6---8----|
A|------------------2---4---4---6----|
E|-----------------------------------|





Track 3: Track 3

C|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
