Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 E|--------|-------------------------|-------------------------|-------------------------|
 B|--------|-------------------------|-------------------------|-------------------------|
 G|--------|-------------------------|-------------------------|-------------------------|
 D|--------|-------------------------|-------------------------|-------------------------|
 A|--------|-------------------------|-------------------------|-------------------------|
 E|--------|-15--14------------------|-------------------------|-------------------------|
F#|--------|---------0---0-------0---|-0---0-------0-------0---|-0---0-------0-------0---|


 E|-------------------------|-------------------------|-------------------------|----------------------|
 B|-------------------------|-------------------------|-------------------------|----------------------|
 G|-------------------------|-------------------------|-------------------------|----------------------|
 D|-------------------------|-------------------------|-------------------------|----------------------|
 A|-------------------------|-------------------------|-------------------------|----------------------|
 E|-15--14------15--14------|-------------------------|-------------------------|----------15--14------|
F#|---------0-----------0---|-0-------0---0---0-------|-0-------0---0---0-------|-0----0-----------0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------15--14--18--|-15--14------------------|-------------------------|-------------------------|
F#|-13--16--0---------------|---------0---0-------0---|-0---0-------0-------0---|-0---0-------0-------0---|


 E|-------------------------|-------------------------|-------------------------|----------------------|
 B|-------------------------|-------------------------|-------------------------|----------------------|
 G|-------------------------|-------------------------|-------------------------|----------------------|
 D|-------------------------|-------------------------|-------------------------|----------------------|
 A|-------------------------|-------------------------|-------------------------|----------------------|
 E|-15--14------15--14------|-------------------------|-------------------------|----------15--14------|
F#|---------0-----------0---|-0-------0---0---0-------|-0-------0---0---0-------|-0----0-----------0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------15--14--18--|-19--18------------------|-------------------------|-------------------------|
F#|-13--16--0---------------|---------0---0-------0---|-0---0-------0-------0---|-0---0-------0-------0---|


 E|-------------------------|-------------------------|-------------------------|----------------------|
 B|-------------------------|-------------------------|-------------------------|----------------------|
 G|-------------------------|-------------------------|-------------------------|----------------------|
 D|-------------------------|-------------------------|-------------------------|----------------------|
 A|-------------------------|-------------------------|-------------------------|----------------------|
 E|-19--18------19--18------|-------------------------|-------------------------|----------19--18------|
F#|---------0-----------0---|-0-------0---0---0-------|-0-------0---0---0-------|-0----0-----------0---|


 E|-------------------------|-------------------------|-------------------------|-------------------------|
 B|-------------------------|-------------------------|-------------------------|-------------------------|
 G|-------------------------|-------------------------|-------------------------|-------------------------|
 D|-------------------------|-------------------------|-------------------------|-------------------------|
 A|-------------------------|-------------------------|-------------------------|-------------------------|
 E|-------------19--18--21--|-19--18------------------|-------------------------|-------------------------|
F#|-16--19--0---------------|---------0---0-------0---|-0---0-------0-------0---|-0---0-------0-------0---|


 E|-------------------------|-------------------------|-------------------------|----------------------|
 B|-------------------------|-------------------------|-------------------------|----------------------|
