Title: Soir de Moscou
Artist: 
Album: 
Author: 


Track 1: Gtr.

E|--------|--------|--------|--------|---------------------|-----------------|-------------|
B|--------|--------|--------|--------|---------------------|-----------------|-------------|
G|--------|--------|--------|--------|-----------2---------|-0---------------|-2-----0-----|
D|--------|--------|--------|--------|-0----3---------3----|-------3----2----|-------------|
A|--------|--------|--------|--------|---------------------|-----------------|-------------|
E|--------|--------|--------|--------|---------------------|-----------------|-------------|


E|--------|-----------------|-----------------|-------------|-------------|-0---------------|
B|--------|-1-----0----1----|-3-----1---------|-------------|-0-----2-----|------3----------|
G|--------|-----------------|------------3----|-2-----2-----|-------------|-----------2-----|
D|-0------|-----------------|-----------------|-------------|-------------|-----------------|
A|--------|-----------------|-----------------|-------------|-------------|-----------------|
E|--------|-----------------|-----------------|-------------|-------------|-----------------|


E|---------------------|-----------------|-----------------|-----------------|-------------|
B|---------------------|-----------------|-------1---------|-----------------|-------------|
G|-2-------------------|-2----0----3-----|-3----------3----|-2-----0---------|-2-----0-----|
D|------3----2----0----|-----------------|-----------------|------------3----|-------------|
A|---------------------|-----------------|-----------------|-----------------|-------------|
E|---------------------|-----------------|-----------------|-----------------|-------------|


E|-------------|-------------|-0---------------|---------------------|-----------------|
B|-------------|-0-----2-----|------3----------|---------------------|-----------------|
G|-------2-----|-------------|-----------2-----|-2-------------------|-2----0----3-----|
D|-0-----------|-------------|-----------------|------3----2----0----|-----------------|
A|-------------|-------------|-----------------|---------------------|-----------------|
E|-------------|-------------|-----------------|---------------------|-----------------|


E|-----------------|-----------------|-------------|--------|--------|--------|--------|
B|-------1---------|-----------------|-------------|--------|--------|--------|--------|
G|-3----------3----|-2-----0---------|-2-----0-----|--------|--------|--------|--------|
D|-----------------|------------3----|-------------|-0------|-0------|--------|--------|
A|-----------------|-----------------|-------------|--------|--------|--------|--------|
E|-----------------|-----------------|-------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Accomp.

E|---------------------|---------------------|---------------------|------------------------|
B|------10--------8----|------6---------5----|------10--------8----|------6--------5---5----|
G|------10--------9----|------7---------6----|------10--------9----|------7--------6---6----|
D|------12--------10---|------8---------7----|------12--------10---|------8--------7---7----|
A|------12--------10---|------8---------7----|------12--------10---|------8--------7---7----|
E|-10--------8---------|-6---------5---------|-10--------8---------|-6---------5------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-3----3----3----3----|-3----3----3----3----|-----------5----5----|-3----3----3----3----|
G|-2----2----2----2----|-3----3----3----3----|-6----6----3----3----|-2----2----2----2----|
D|-3----3----3----3----|-2----2----2----2----|-5----5----5----5----|-3----3----3----3----|
A|---------------------|---------------------|-4----4----4----4----|---------------------|
E|-1----1----1----1----|-3----3----3----3----|-5----5--------------|-1----1----1----1----|


E|---------------------|---------------------|---------------------|---------------------|
B|-1----1----1----1----|-1----1----1----1----|-1----1----1----1----|-0----0----2----2----|
G|-0----0----0----0----|-0----0----0----0----|-2----2----2----2----|-1----1----3----3----|
D|-2----2----2----2----|-2----2----2----2----|-3----3----3----3----|-0----0----2----2----|
A|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-2----2--------------|
E|-3----3----3----3----|-3----3----3----3----|-1----1----1----1----|-0----0----3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
G|-2----2----2----2----|-2----2----2----2----|-3----3----3----3----|-3----3----3----3----|
D|-3----3----3----3----|-3----3----3----3----|-2----2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|-1----1----1----1----|-1----1----1----1----|-3----3----3----3----|-3----3----3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-5----5----5----5----|-3----3----3----3----|-0----0----2----2----|
G|-6----6----6----6----|-3----3----3----3----|-2----2----2----2----|-1----1----2----2----|
D|-5----5----5----5----|-5----5----5----5----|-3----3----3----3----|-0----0----2----2----|
A|-4----4----4----4----|-4----4----4----4----|---------------------|-2----2--------------|
E|-5----5----5----5----|---------------------|-1----1----1----1----|-0----0----3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|-3----3----3----3----|
G|-2----2----2----2----|-2----2----2----2----|-3----3----3----3----|-3----3----3----3----|
D|-3----3----3----3----|-3----3----3----3----|-2----2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|---------------------|---------------------|
E|-1----1----1----1----|-1----1----1----1----|-3----3----3----3----|-3----3----3----3----|


E|---------------------|---------------------|---------------------|------------------------|
B|---------------------|-5----5----5----5----|-3----3----2----2----|-3----3----2---2---2----|
G|-6----6----6----6----|-3----3----3----3----|-2----2----2----2----|-2----2----2---2---2----|
D|-5----5----5----5----|-5----5----5----5----|-3----3----2----2----|-3----3----2---2---2----|
