Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|-------------------------|----------------|-------------------|
B|-------------------------|-------------------------|----------------|-------------------|
G|-0---0---0---0---0---2---|-0-------0---------------|-0--------------|-2-----0-----------|
D|-------------------------|-----10------3---2---3---|------2---------|-----------3---2---|
A|-------------------------|-------------------------|----------------|-------------------|
E|-------------------------|-------------------------|----------------|-------------------|


E|------------|-------------------------|------------|----------------|----------------|
B|------------|-------------------------|------------|----------------|-------0---1----|
G|------------|-0---2---0---------------|------------|-----------0----|-2--------------|
D|-3-----0----|-------------3---2---0---|-2----------|------2---------|----------------|
A|------------|-------------------------|-------3----|-3--------------|----------------|
E|------------|-------------------------|------------|----------------|----------------|


E|----------------|--------|-------------------------|-------------------------|----------------|
B|----------------|--------|-------------------------|-----1-------------------|----------------|
G|-----------0----|-0------|-0---0---0---0---0---2---|-0-------0---------------|-0--------------|
D|------2---------|--------|-------------------------|-------------3---2---3---|------2---------|
A|-3--------------|--------|-------------------------|-------------------------|----------------|
E|----------------|--------|-------------------------|-------------------------|----------------|


E|-------------------------|----------------|
B|-----1-------------------|----------------|
G|-0-----------------------|----------------|
D|---------5---3---2-------|----------------|
A|-------------------------|-3----3---------|
E|---------------------10--|----------------|



