Title: 
Artist: 
Album: 
Author: 


Track 1: Steel Guitar 1

E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|----------2------------2------------0------------0---|----------0------------0------------0------------7---|
D|-------0------------0------------2------------2------|-------2------------2------------0------------0------|
A|----3------------3------------3------------3---------|----0------------0------------3------------5---------|
D|-12-----------0------------0------------0------------|-3------------3------------5------------8------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|----------2------------2------------0------------0---|----------0------------0------------0------------7---|
D|-------0------------0------------2------------2------|-------2------------2------------0------------0------|
A|----3------------3------------3------------3---------|----0------------0------------3------------5---------|
D|-0------------0------------0------------0------------|-3------------3------------5------------8------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|----------2------------2------------0------------0---|----------0------------0------------0------------7---|
D|-------0------------0------------2------------2------|-------2------------2------------0------------0------|
A|----3------------3------------3------------3---------|----0------------0------------3------------5---------|
D|-0------------0------------0------------0------------|-3------------3------------5------------8------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
G|----------2------------2------------0------------0---|----------0------------0------------0------------7---|
D|-------0------------0------------2------------2------|-------2------------2------------0------------0------|
A|----3------------3------------3------------3---------|----0------------0------------3------------5---------|
D|-0------------0------------0------------0------------|-3------------3------------5------------8------------|


E|----------1--------------5--------------8--------------5-----|----------1--------------5--------------8--------------5-----|
B|----------------------------------------------------------6--|-------------------------------------------------------------|
G|-------5--------------5--------------5--------------5--------|-------5--------------5--------------5--------------5--------|
D|----3--------------3--------------3--------------3-----------|----3--------------3--------------3--------------3-----------|
A|-1--------------1--------------5--------------3--------------|-1--------------1--------------5--------------3--------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|


E|----------1--------------5--------------8--------------5-----|----------1--------------5--------------8--------------5-----|
B|----------------------------------------------------------6--|-------------------------------------------------------------|
G|-------5--------------5--------------5--------------5--------|-------5--------------5--------------5--------------5--------|
D|----3--------------3--------------3--------------3-----------|----3--------------3--------------3--------------3-----------|
A|-1--------------1--------------5--------------3--------------|-1--------------1--------------5--------------3--------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|


E|--------|--------|--------|--------|-------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-------|--------|--------|--------|--------|
D|--------|--------|--------|--------|-------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
B|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
G|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
D|--------|--------|--------|--------|-------------10----------------10----|-------------10----------------10----|
A|--------|--------|--------|--------|----12-10-12----12----12-10-12----12-|----12-10-12----12----12-10-12----12-|
D|--------|--------|--------|--------|-8-----------------8-----------------|-8-----------------8-----------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
