Title: Esercizio n.66 - LEGEND
Artist: PETER NUTTSL E JOHN WITHWORTH
Album: VIDEO CORSO DI CHITARRA
Author: Franco Mussida


Track 1: Track 1

E|----------------|----------------|----------------|----------------|----------------|
B|------0----0----|------0----0----|------0----0----|------0----0----|------0----0----|
G|------0----0----|------0----0----|------0----0----|------0----0----|------0----0----|
D|----------------|-5--------------|-4--------------|-2--------------|-0--------------|
A|----------------|----------------|----------------|----------------|----------------|
E|-0--------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|------0----0----|-0----0----0----|------0----0----|------0----0----|
G|----------------|------0----0----|-0----0----0----|------0----0----|------0----0----|
D|----------------|----------------|----------------|----------------|-5--------------|
A|-2----0---------|-2--------------|-2--------------|----------------|----------------|
E|-----------3----|----------------|----------------|-0--------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------0----0----|------0----0----|------0----0----|----------------|------0----0----|
G|------0----0----|------0----0----|------0----0----|----------------|------2----2----|
D|-4--------------|-2--------------|-0--------------|----------------|----------------|
A|----------------|----------------|----------------|-2----0---------|-2--------------|
E|----------------|----------------|----------------|-----------3----|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|-0----0----0----|------1----1----|-1----1----1----|------1----1----|-1----1----1----|
G|-2----2----2----|------0----0----|-0----0----0----|------0----0----|-0----0----0----|
D|----------------|----------------|----------------|-2--------------|-2--------------|
A|-2--------------|-0--------------|-0--------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|------0---------|------0---------|------0----0----|-0----0----0----|------1----1----|
G|------0---------|------0---------|------0----0----|-0----0----0----|------0----0----|
D|----------------|----------------|----------------|----------------|----------------|
A|-2---------3----|-2--------------|----------------|----------------|-0--------------|
E|----------------|-----------3----|-0--------------|-0--------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|-1----1----1----|------1----1----|-1----1----1----|------0----0----|-0----0----0----|
G|-0----0----0----|------0----0----|-0----0----0----|------2----2----|-2----2----2----|
D|----------------|-2--------------|-2--------------|----------------|----------------|
A|-0--------------|----------------|----------------|-2--------------|-2--------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|------0----0----|-0----0----0----|------0----0----|
G|----------------|----------------|------2----2----|-2----2----2----|-0----2----2----|
D|----------------|----------------|----------------|----------------|----------------|
A|-2----3----2----|-0--------------|----------------|----------------|-2--------------|
E|----------------|------3----2----|-2--------------|-2--------------|----------------|


E|----------------|----------------|----------------|--------|--------|
B|-0----0----0----|------0----0----|------0----0----|--------|-0------|
G|-2----2----2----|------0----0----|------0----0----|--------|-0------|
D|----------------|----------------|----------------|-2------|-2------|
A|-2--------------|----------------|-2--------------|--------|--------|
E|----------------|-0--------------|----------------|--------|--------|



