Title: Remember Tomorrow
Artist: 
Album: 
Author: Iron Maiden


Track 1: Guitar I

E|--------|------12----10---|-10---------7---5---|-5------|------12----10---|-10---------7---5---|
B|--------|-----------------|--------------------|--------|-----------------|--------------------|
G|--------|-----------------|--------------------|--------|-----------------|--------------------|
D|--------|-----------------|--------------------|--------|-----------------|--------------------|
A|--------|-----------------|--------------------|--------|-----------------|--------------------|
E|--------|-----------------|--------------------|--------|-----------------|--------------------|


E|-5------|--------|-----7-----------7-----------7---|---------7-----------7-----------|
B|--------|--------|---------8-----------8-----------|-8-----------8-----------8-------|
G|--------|--------|-9-----------9-----------9-------|-----9-----------9-----------9---|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|


E|-8-----------8-----------8-------|-7-----------7-------7-------7---|---------7-----------7-----------|
B|-----10----------10----------10--|-----8-------------------8-------|-8-----------8-----------8-------|
G|---------10----------10----------|---------9-------9---------------|-----9-----------9-----------9---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7-----------7-----------7-------|-8-----------8-----------8-------|-7-----------7--------7----|
B|-----8-----------8---------------|-----10----------10--------------|-----8-----------8----7----|
G|---------9-----------9-------9---|---------10----------10------10--|---------9-----------------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
E|---------------------------------|---------------------------------|---------------------------|


E|------7-----------7-----------|-7-----------7-----------7----|-8-----------8-----------8-------|
B|----------8-----------8-------|-----8-----------8------------|-----10----------10--------------|
G|-9------------9-----------9---|---------9-----------9--------|---------10----------10------10--|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|-7-----------7-----------7-------|------7--------7-----------|-7-----------7-----------7-------|
B|-----8-----------8-----------8---|-------------------8-------|-----8-----------8---------------|
G|---------9-----------9-----------|-9---------9-----------9---|---------9-----------9-------9---|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|-8-----------8-----------8-------|-7-----------7-------------|-----------------------------------|
B|-----10----------10--------------|-----8-----------8---------|-----------------------------------|
G|---------10----------10------10--|---------9-----------------|-----------------------------------|
D|---------------------------------|---------------------------|-----------------------------------|
A|---------------------------------|----------------------7----|-------------2---2--2--2-----------|
E|---------------------------------|---------------------------|-0----0--0-----------------3---2---|


E|-----------------------------------------|-----------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------|-----------------------------------------|
A|-------------3---3--3--3--3--3--2--------|-------------2---2--2--2-----------|-------------3---3--3--3--3--3--2--------|
E|-3----3--3-------------------------3--2--|-0----0--0-----------------3---2---|-3----3--3-------------------------3--2--|


E|-----------------------------------|-----------------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------------|-----------------------------------|
A|-------------2---2--2--2-----------|-------------3---3--3--3--3--3--2--------|-------------2---2--2--2-----------|
E|-0----0--0-----------------3---2---|-3----3--3-------------------------3--2--|-0----0--0-----------------3---2---|


E|-----------------------|-----7--------7-----------7---|---------7-----------7-----------|
B|-----------------------|------------------8-----------|-8-----------8-----------8-------|
G|-----------------------|----------9-----------9-------|-----9-----------9-----------9---|
D|-----------------------|------------------------------|---------------------------------|
A|-------------3---3-----|------------------------------|---------------------------------|
E|-3----3--3-------------|------------------------------|---------------------------------|


E|-7-----------7-----------7-------|-----7-----------7----5----|-----------------------------------|
B|-----8-----------8-----------8---|---------8-------8----7----|-----------------------------------|
G|---------9-----------9-----------|-9-----------9-------------|-----------------------------------|
D|---------------------------------|---------------------------|-----------------------------------|
A|---------------------------------|---------------------------|-------------2---2--2--2-----------|
E|---------------------------------|---------------------------|-0----0--0-----------------3---2---|


E|-------------------------------------|---------------------------------------|-----------------------------------------|
B|-------------------------------------|---------------------------------------|-----------------------------------------|
G|-------------------------------------|-7--7---0--7--7---0--7--7---0--5---5---|-7--7---0--7--7---0-----5---5--5--5--5---|
D|---------------------------------0---|-7--7---0--7--7---0--7--7---0--5---5---|-7--7---0--7--7---0--0--5---5--5--5--5---|
A|-------------3---3--3--3--3--3-------|-5--5---0--5--5---0--5--5---0--3---3---|-5--5---0--5--5---0--0--3---3--3--3--3---|
E|-3----3--3---------------------------|---------------------------------------|---------------------0-------------------|


E|---------------------------------------|------------------------|---------------------------|
B|---------------------------------------|------------------------|---------------------------|
G|-7--7---0--7--7---0--7--7---0--5---5---|------------------------|---------------------------|
D|-7--7---0--7--7---0--7--7---0--5---5---|-12----14--14---10-14---|-10----12-12-0--10-10--10--|
A|-5--5---0--5--5---0--5--5---0--3---3---|------------------------|---------------------------|
E|---------------------------------------|------------------------|---------------------------|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------9--10-10-10-10-12-12-12-|
D|-10-12-12-12-12--12-12-12-10--10-10-10-10--|-10-12-12-12-12-14-14-14-------------------------|
A|-------------------------------------------|-------------------------------------------------|
E|-------------------------------------------|-------------------------------------------------|


E|------------------------------12------|-------------------12--------|----------------------------------------------------|
B|-------------10-12-12-12-12---12--15--|-15---12--15--15------15--13-|-12-13-12-10-12-10----------------------------------|
G|-12-14-14-14--------------------------|-----------------------------|-------------------12-14-12-11-12-11----------------|
D|--------------------------------------|-----------------------------|-------------------------------------14-12--14-14---|
A|--------------------------------------|-----------------------------|----------------------------------------------------|
E|--------------------------------------|-----------------------------|----------------------------------------------------|


E|-----------12-14-15-14-12-----------------12141514|-12----------------------------------------|
B|-12--14-15-----------------15--14-----1415--------|----15-14-12-14-12----12-12-15--15-15--12--|
G|----------------------------------12--------------|-------------------14----------------------|
D|--------------------------------------------------|-------------------------------------------|
A|--------------------------------------------------|-------------------------------------------|
E|--------------------------------------------------|-------------------------------------------|


E|----------12-14-15-14-12----12-14-15-14-17-|-18---17-15-17--18-18-18--18-18--12--|
B|-12----15----------------15----------------|-------------------------------------|
G|-------------------------------------------|-------------------------------------|
D|-------------------------------------------|-------------------------------------|
A|-------------------------------------------|-------------------------------------|
E|-------------------------------------------|-------------------------------------|


E|-19---21-19-18-17-18-17-15--15---|-15---15---12--10-12-12--12--|---------------------------------------|
B|---------------------------------|-----------------------------|---------------------------------------|
G|---------------------------------|-----------------------------|-------------5---5--5--5--5--5--3------|
D|---------------------------------|-----------------------------|-----------------------------------5---|
A|---------------------------------|-----------------------------|-3----3--3-----------------------------|
E|---------------------------------|-----------------------------|---------------------------------------|


E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-----------------7---7--7--7--7--7--5------|---------------4---4--4--4--4--4--2------|
D|---------------------------------------7---|-------------------------------------4---|
A|-5--5---5--5--5----------------------------|-2--2---2--2-----------------------------|
E|-------------------------------------------|-----------------------------------------|


E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|---------------5---5--5--5--5--5--3------|-------------5---5--5--5--5--5--3------|
D|-------------------------------------5---|-----------------------------------5---|
