Title: 
Artist: 
Album: 
Author: 


Track 1: bass

E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|-0----0---3---0---5---0---3---|-0----0---3---0---7---6---5---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|-0----0---3---0---5---0---3---|-0----0---3---0---7---6---5---|-0----0---3---0---5---0---3---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|-0----0---3---0---5---0---5---|-7----7---6---6---5---5---3---|
E|-0----0---3---0---7---6---5---|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-0----0---3---0---5---0---5---|-7----7---6---6---5---5---3---|-0----0---3---0---5---0---5---|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|-9---8---7---5----------------|------------------------------|
D|------------------------------|-----------------7---6---5----|-----5---7---5----------------|
A|-7----7---6---6---5---5---3---|------------------------------|-7---------------7---5---3----|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|
B|------------------------------|------------------------------|
G|------------------------------|------------------------------|
D|------------------------------|------------------------------|
A|------------------------------|------------------------------|
E|-0----0---3---0---5---0---3---|-0----0---3---0---7---6---5---|





Track 2: Track 2

E|--------|-0------|-0------|-0------|-0------|-0------|-2------|-0------|-0------|
B|--------|-0------|-2------|-0------|-2------|-1------|-1------|-0------|--------|
G|--------|-0------|-0------|-0------|-0------|-0------|-2------|-1------|--------|
D|--------|-2------|-2------|-2------|-2------|-2------|-0------|-2------|--------|
A|--------|-2------|-0------|-2------|-0------|-3------|-0------|-2------|--------|
E|--------|--------|--------|--------|--------|-3------|--------|--------|--------|


E|-0------|--------|-0------|-0------|-2------|--------|--------|--------|
B|-1------|--------|-0------|-1------|-3------|--------|-0------|-0------|
G|-2------|--------|-0------|-2------|-2------|--------|-0------|--------|
D|-2------|--------|-2------|-2------|-0------|--------|-2------|--------|
A|-0------|--------|-2------|-0------|-0------|-0------|-2------|--------|
E|-0------|-0------|-0------|-0------|--------|--------|--------|--------|



