Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----5-------7-------8-------10--|-----10------8-------7-------5---|-----5-------7-------8-------7---|
A|-5-------5-------5-------5-------|-5-------5-------5-------5-------|-5-------5-------5-------5-------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|---------------------------------|---------------------------------|
B|---------------------------------|--------|---------------------------------|---------------------------------|
G|---------------------------------|--------|---------------------------------|---------------------------------|
D|-----8-------7-------7---7---7---|--------|-----5-------7-------8-------10--|-----10------8-------7-------5---|
A|-5-------5-------5---------------|-5------|-5-------5-------5-------5-------|-5-------5-------5-------5-------|
D|---------------------------------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----5-------7-------8-------7---|-----8-------7-------7---7---7---|-----5-------7-------8-------10--|
A|-5-------5-------5-------5-------|-5-------5-------5---------------|-5-------5-------5-------5-------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-----10------8-------7-------5---|-----5-------7-------8-------7---|-----8-------7-------7---7---7---|
A|-5-------5-------5-------5-------|-5-------5-------5-------5-------|-5-------5-------5---------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------7-----------8-----------|-10----------8-----------7---7---|-7---7-----------8-----------7---|
A|--------|-5---5-------5---5-------5---5---|-----5---5-------5---5-----------|---------5---5-------5---5-------|
D|-5------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7-----------8-------7---7---7---|---------7-----------8-----------|-10----------8-----------7---7---|
A|-----5---5-------5---------------|-5---5-------5---5-------5---5---|-----5---5-------5---5-----------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7-----------8-----------7---|-7-----------8-------7---7---7---|-----7-------7-------7-------7---|
A|---------5---5-------5---5-------|-----5---5-------5---------------|-5-------5-------5-------5-------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-12--12--12--12--10--10--10--10--|---------------------------------|
D|-----8-------8-------8-------8---|---------------------------------|-----10------10------10------10--|
A|-5-------5-------5-------5-------|-10--10--10--10--8---8---8---8---|-5-------5-------5-------5-------|
D|---------------------------------|---------------------------------|---------------------------------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
