Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----0----0----|-0----0----0----0----|-6----6----6----6----|-6----6----6----6----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-5----5----5----5----|-5----5----5----5----|-4----4----4----4----|-3----3----3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----0----0----0----|-0----0----0----0----|-6----6----6----6----|-6----6----6----6----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-5----5----5----5----|-5----5----5----5----|-4----4----4----4----|-3----3----3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|-0----0----0----0----|-6----6----6----6----|-6----6----6----6----|
E|-0----0----0----0----|-0----0----0----0----|-6----6----6----6----|-6----6----6----6----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-5----5----5----5----|-4----4----4----4----|-3----3----3----3----|
E|-5----5----5----5----|-5----5----5----5----|-4----4----4----4----|-3----3----3----3----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0----0----0----0----|-0----0----0----0----|-6----6----6----6----|-6----6----6----6----|
E|-0----0----0----0----|-0----0----0----0----|-6----6----6----6----|-6----6----6----6----|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-5----5----5----5----|-4----4----4----4----|-3----3----3----3----|
E|-5----5----5----5----|-5----5----5----5----|-4----4----4----4----|-3----3----3----3----|


E|-0-------------------|--------|
B|-0-------------------|--------|
G|-0-------------------|--------|
D|-0-------------------|--------|
A|-0-------------------|--------|
E|-0-------------------|--------|





Track 2: Bass

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
