Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-8----8---7---8----7----|---------------------------|---------------------------------|
B|-7----7---7---7----7----|---------------------------|---------------------------------|
G|-9----9---9---9----9----|---------7---7---5---------|---------2---------------2-------|
D|-9----9---9---9----9----|-7-------7---7---5---------|-----2-------2-------2-------2---|
A|-7----7---7---7----7----|-5-------5---5---3----0----|-0-------------------------------|
E|------------------------|---------------------------|-----------------3---------------|


E|---------------------------------|-8----8---7---8----7----|---------------------------|
B|---------------------------------|-7----7---7---7----7----|---------------------------|
G|---------2---------------2-------|-9----9---9---9----9----|---------7---7---5---------|
D|-----2-------2-------2-------2---|-9----9---9---9----9----|-7-------7---7---5---------|
A|---------------------------------|-7----7---7---7----7----|-5-------5---5---3----0----|
E|-2---------------1---------------|------------------------|---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------0---------------0-------|
G|---------2---------------2-------|---------2---------------2-------|-----2-------2-------2-------2---|
D|-----2-------2-------2-------2---|-----2-------2-------2-------2---|---------------------------------|
A|-0-------------------------------|---------------------------------|-0-------------------------------|
E|-----------------3---------------|-2---------------1---------------|-----------------3---------------|


E|---------------------------------|---------0---------------0-------|---------0---------------0-------|
B|---------0---------------0-------|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
G|-----2-------2-------2-------2---|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0-------------------------------|---------------------------------|
E|-2---------------1---------------|-----------------3---------------|-2---------------1---------------|


E|----------0--------0----|-0------|--------|--------|--------|--------|--------|--------|
B|------0-------0----0----|-0------|--------|--------|--------|--------|--------|--------|
G|-------------------0----|-0------|--------|--------|--------|--------|--------|--------|
D|------------------------|--------|--------|--------|--------|--------|--------|--------|
A|------------------------|--------|--------|--------|--------|--------|--------|--------|
E|-0----------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
