Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------3-------2-------|-----------------3-------2-------|-----------------3-------2-------|
B|-----3---------------------------|-----3---------------------------|-----3---------------------------|
G|---------2---0-------2-------2---|---------2---0-------2-------2---|---------2---0-------2-------2---|
D|-0-------------------------------|-0-------------------------------|-2-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------3-------2-------|-----------------3-------2-------|-----------------3-------2-------|
B|-----3---------------------------|-----3---------------------------|-----3---------------------------|
G|---------2---0-------2-------2---|---------2---0-------2-------2---|---------2---0-------2-------2---|
D|-2-------------------------------|-0-------------------------------|-0-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------3-------2-------|-----------------3-------2-------|-0---------------0-------2-------|
B|-----3---------------------------|-----3---------------------------|---------3-----------------------|
G|---------2---0-------2-------2---|---------2---0-------2-------2---|---------------------------------|
D|-2-------------------------------|-2-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3-------2-------0---------------|
B|-------------------------3-------|
G|---------------------------------|
D|---------------------------------|
A|---------------------------------|
E|---------------------------------|



