Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|-2---2---2---2---2---2---2---2---|-3---3---3---3---2---2---2---2---|
B|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|-------------4----3--------|
E|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-2---2---2---2----1----4---|
B|-3---3---3---3---3---3---3---3---|-2---2---2---2---1---1---1---1---|-0---0---0-------------2---|


E|---------------------------------|---------------------------|-------------|---------------------------|
B|---------------------------------|---------------------------|-------------|---------------------------|
G|---------------------------------|---------------------------|-------------|---------------------------|
D|---------------------------------|---------------------------|-------------|---------------------------|
A|---------------------------------|-------------4----3--------|-------------|-------------4----3--------|
E|-4---4---4---4---3---3---3---3---|-2---2---2---2----1----4---|-------------|-2---2---2---2----1----4---|
B|-2---2---2---2---1---1---1---1---|-0---0---0-------------2---|-------12----|-0---0---0-------------2---|


E|---------------------------------|---------------------------|-------------------------------------------------|
B|---------------------------------|---------------------------|-------------------------------------------------|
G|---------------------------------|---------------------------|-------------------------------------------------|
D|---------------------------------|---------------------------|-------------------------------------------------|
A|---------------------------------|-------------4----3--------|-2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--1--|
E|-4---4---4---4---3---3---3---3---|-2---2---2---2----1----4---|-------------------------------------------------|
B|-2---2---2---2---1---1---1---1---|-0---0---0-------------2---|-------------------------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|-------------4----3--------|---------------------------------|-------------4----3--------|
E|-2---2---2---2----1----4---|-4---4---4---4---3---3---3---3---|-2---2---2---2----1----4---|
B|-0---0---0-------------2---|-2---2---2---2---1---1---1---1---|-0---0---0-------------2---|


E|-------------------------------------------------|------------------------|------------------------------|
B|-------------------------------------------------|------------------------|------------------------------|
G|-------------------------------------------------|------------------------|------------------------------|
D|-------------------------------------------------|------------------------|------------------------------|
A|-2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--1--|------------------------|------------------------------|
E|-------------------------------------------------|-2----2---10---9----7---|-7---9---5----5---5---5---5---|
B|-------------------------------------------------|-0----0---8----7----5---|-5---7---3----3---3---3---3---|


E|------------------------|--------------------------------------|-------------------------------------------|
B|------------------------|--------------------------------------|-------------------------------------------|
G|------------------------|--------------------------------------|-------------------------------------------|
D|------------------------|--------------------------------------|-------------------------------------------|
A|------------------------|----------------------2-------3---2---|-------------------------------------------|
E|-2----2---10---9----7---|-7---9---5----3---2-------3-----------|-2---2---2---------------------------------|
