Title: 
Artist: 
Album: 
Author: 


Track 1: 

E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------2-------------2---|-2------------0----0-------|
G|------------------------------|---------------------------|---------2-----------------|
D|------------------------------|---------4-----1---1---4---|-4-------2----4----4-------|
A|--------------------------0---|-0---2---4-------------4---|-4---4---0----2----2---0---|
E|-----------------0---2--------|---------------------------|---------------------------|


E|---------------------------|-------------------------|---------------------------|
B|-0------------0------------|-------------------------|-----2---2-------------2---|
G|-------------------3---2---|-2-----------------------|-----1---------------------|
D|-4------------4----4---2---|-2---2---4---------------|-4-------4-----1---1---4---|
A|-2----2---2---2--------0---|-0---2---4-----2---0--0--|-2---4---4-------------4---|
E|---------------------------|-----0---2---------------|---------------------------|


E|------------------------|--------------------|---------------------------|---------------------------|
B|-2-------2----0---------|-0------------0-----|---------------------------|-----2---2-------------2---|
G|---------1--------------|--------------------|-2---1---------------------|-----1---------------------|
D|-4------------4---------|-4------------4-----|-2---2---4-----------------|-4-------4-----1---1---4---|
A|-4---4---4----2-----0---|-2----2---2---2-----|-0---0---4-------------0---|-2---4---4-------------4---|
E|------------------------|--------------------|---------2-----0---1-------|---------------------------|


E|------------------------|---------------------------|-------------------------|---------------------------|
B|-2------------0---------|-0------------0------------|-------------------------|-----2---2-------------2---|
G|---------2--------------|-------------------3---2---|-2-----------------------|-----1---------------------|
D|-4-------2----4---------|-4------------4----4---2---|-2---2---4---------------|-4-------4-----1---1---4---|
A|-4---4---0----2-----0---|-2----2---2---2--------0---|-0---2---4-----2---0--0--|-2---4---4-------------4---|
E|------------------------|---------------------------|-----0---2---------------|---------------------------|


E|------------------------|------------------------|----------------|--------|--------|
B|-2-------2----0---------|-0------------0---------|-----0----------|--------|--------|
G|---------1--------------|-------------------2----|-2---1----------|--------|--------|
D|-4------------4---------|-4------------4----2----|-2---2----------|--------|--------|
A|-4---4---4----2-----0---|-2----2---2---2----0----|-0---2----------|--------|--------|
E|------------------------|------------------------|-----0----------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

C|---------------------------------|-36------------------------------|---------------------------------|
C|-------------46--43--36----------|-49----------------------36------|-36------36------36------36------|
C|---------------------55----------|---------------------------------|-42--------------42--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|---------49-------------48-47--43----|---------------------------------|
C|-36------36------36------36------|-36------36----------36--------------|-36------36------38------36------|
C|-42--------------42--------------|-42----------------------------------|-49------46------46------46------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|


C|---------------------------------|---------------------------------|-------------------------------------------|
C|-36------36------38------36------|-36------36------38------36------|-36------36-----36-38-38----38-38-45-43-41-|
C|-46------46------46------46------|-46------46------46------46------|-46----------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-36-------36-38----------------------------------|-36-------36-38----------------------------------|
C|-------------------------36-------36-38----------|-------------------------36-------36-38----------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-42----42----42----42----42----42----42----42----|-42----42----42----42----46----------------------|
C|-36-------36-38----------------------------------|-36-------36-38----------------------------------|
C|-------------------------36-------36-38----------|-------------------------36----38-36-38-38-38----|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------42----42----42----42----42----42----|-42----42----42----42----42----42----46----46-44-|
C|-36-------36-38----------------------------------|-36-------36-38----------------------------------|
C|-------------------------36-------36-38----------|-------------------------36-------36-38----------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-------------------------48-48--47-47-45-43----|
C|-46----42----42----------55----38----46----------|-44----40--------------------------------------|
C|-36-------36-38----38-38----------------------35-|-36-------36-38----36--------------------------|
C|-------------------------36-------36-38----------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|


C|-------------------------------------------|-------------------------------------------|
C|-36----42----------42----42-42-42--38------|-36----42----------42----42-42-42--38------|
C|-57----------42-42-36--------------46------|-42----------42-42-36--------------46------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-------------------------------------------|-------------------------------------------|
C|-36----42----------42----42-42-42--38------|-36----42----------42----42-42-42--38------|
C|-42----------42-42-36--------------46------|-42----------42-42-36--------------46------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-------------------------------------------|-------------------------------------------|
C|-36----42----------42----42-42-42--38------|-36----42----------42----42-42-42--38------|
C|-57----------42-42-36--------------46------|-42----------42-42-36--------------46------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-------------------------------------------|-------------------------------------------|
C|-36----42----------42----42-42-42--38------|-36----42----------42----42-42-42--38------|
C|-42----------42-42-36--------------46------|-42----------42-42-36--------------46------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------------------|------0----2-----|-------------|-------------|--------------------|
B|------2-------------|------2----2-----|-------2-----|------2------|--------------------|
G|------1-------------|------2----4-----|-4-----4-----|------3------|------4-------------|
D|-4----1-------------|------2----4-----|-4-----4-----|------4------|-4----4-------------|
A|-2----4-------------|------0----2-----|-2-----2-----|------4------|-2----2-------------|
E|--------------------|-----------------|-------------|------2------|--------------------|


E|------0----2-----|-------------|------0------|-5------|-5------|-3------|-1------|
B|------2----2-----|-------5-----|------0------|-5------|-5------|-3------|-1------|
G|------2----4-----|-4-----4-----|------1------|-5------|-5------|-7------|-2------|
D|------2----4-----|-4-----4-----|------2------|-7------|-7------|-5------|-3------|
A|------0----2-----|-2-----2-----|------2------|-7------|-7------|-5------|-3------|
E|-----------------|-------------|------0------|-5------|-5------|-3------|-1------|


E|-5------|-5------|-3------|-1------|
B|-5------|-5------|-3------|-1------|
G|-5------|-5------|-7------|-2------|
D|-7------|-7------|-5------|-3------|
A|-7------|-7------|-5------|-3------|
E|-5------|-5------|-3------|-1------|





Track 4: Track 4

G|------------------------|-------------|---------------------|---------------------|
D|------------------------|-------------|---------------------|---------------------|
A|------------------------|-------------|---------------------|---------------------|
E|-----------0---2---5----|-0------2----|-4----4----0----2----|-2----2----5----5----|


G|-------------|---------------------------|------------------------|--------------------|
D|-------------|---------------1---1-------|------------------------|--------------------|
