Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-4---4--4--4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|
E|-1---1---1---1---1---1---1---1---|-----------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---6---6---8---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|
A|-8---8---8---8---8---8---6---6---|---------------------------------|-----------------------------------|
E|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4--4--4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---6---|
E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-6---6---6---6---6---6---6---6---|---------------------------------|-----------------------------3---|
E|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---4---|-4---2---2---2---2---2---2---4---|---------------------------------|
E|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-4---4---4---4---4---4---4---6---|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---|---------------------------------|
E|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---6---|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8---8---8---8---8---8---8---8---|-7---7-------7---7---7-------7---|-7---7-------7---7---7-------7---|
E|---------------------------------|---------0---------------0-------|---------0---------------0-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------4---------------4-------|---------4-----------4-------4---|---------2---------------2-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-2---2-------2---2---2-------2---|-2---2-------2---2-------2-------|-0---0-------0---0---0-------0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------2-----------2-------2---|---------4---------------4-------|---------4-----------4-------4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0-------0---0-------0-------|-2---2-------2---2---2-------2---|-2---2-------2---2-------2-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------2---------------2-------|---------2-----------2-------2---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0-------0---0---0-------0---|-0---0-------0---0-------0-------|-4---4---4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---6---|-6---6---6---6---6---6---6---6---|---------------------------------|
E|---------------------------------|---------------------------------|-1---1---1---1---1---1---1---1---|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------3---1---1---1---|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1---1---1---1-------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|
E|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-6---6---6---6---6---6---6---6---|---------------------------------|-----------------------------3---|
E|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---4---|-4---2---2---2---2---2---2---4---|---------------------------------|
E|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
