Title: ŒªËûÆ× http://www.jitapu.com
Artist: ŒªËûÆ× http://www.jitapu.com
Album: 
Author: 


Track 1: Òô¹ì 1

E|-----------12--11--|-12--11--12--7---10--8---|-5-------------------5---|-7-----------0---4---7---|
B|-------------------|-------------------------|-----------------5-------|-------------------------|
G|-------------------|-------------------------|-------------5-----------|-------------------------|
D|-------------------|-------------------------|---------7---------------|---------6---------------|
A|-------------------|-------------------------|-----7-------------------|-----7-------------------|
E|-------------------|-------------------------|-5-----------------------|-0-----------------------|


E|-8-----------0---12--11--|-12--11--12--7---10--8---|-5-------------------5---|-7---------------8---7---|
B|-------------------------|-------------------------|-----------------5-------|-------------5-----------|
G|-------------------------|-------------------------|-------------5-----------|-------------------------|
D|---------7---------------|-------------------------|---------7---------------|---------6---------------|
A|-----7-------------------|-------------------------|-----7-------------------|-----7-------------------|
E|-5-----------------------|-------------------------|-5-----------------------|-0-----------------------|


E|-5---------------12--11--|-12--11--12--7---10--8---|-5-------------------5---|-7-----------0---4---7---|
B|-------------------------|-------------------------|-----------------5-------|-------------------------|
G|-------------------------|-------------------------|-------------5-----------|-------------------------|
D|---------7---------------|-------------------------|---------7---------------|---------6---------------|
A|-----7-------------------|-------------------------|-----7-------------------|-----7-------------------|
E|-5-----------------------|-------------------------|-5-----------------------|-0-----------------------|


E|-8-----------0---12--11--|-12--11--12--7---10--8---|-5-------------------5---|-7---------------8---7---|
B|-------------------------|-------------------------|-----------------5-------|-------------5-----------|
G|-------------------------|-------------------------|-------------5-----------|-------------------------|
D|---------7---------------|-------------------------|---------7---------------|---------6---------------|
A|-----7-------------------|-------------------------|-----7-------------------|-----7-------------------|
E|-5-----------------------|-------------------------|-5-----------------------|-0-----------------------|


E|-5-----------7---8---10--|-12--------------13--12--|-10--------------12--10--|-8---------------10--8---|
B|-------------------------|-------------8-----------|---------12--------------|-------------5-----------|
G|-------------------------|-------------------------|-----12------10----------|-------------------------|
D|---------7---------------|---------10--------------|-------------------------|---------7---------------|
A|-----7-------------------|-----10------------------|-------------------------|-----7-------------------|
E|-5-----------------------|-8-----------------------|-10----------------------|-5-----------------------|


E|-7-------0-------12------|-12----------11--12--11--|-12--11--12--11--12--11--|-12--11--12--7---10--8---|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|---------------------9---|-----9-------------------|-------------------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-----7-------7-----------|---------7---------------|-------------------------|-------------------------|
E|-0-----------------------|-------------------------|-------------------------|-------------------------|


E|-5-------------------5---|-7-----------0---4---7---|-8-----------0---12--11--|-12--11--12--7---10--8---|
B|-----------------5-------|-------------------------|-------------------------|-------------------------|
G|-------------5-----------|-------------------------|-------------------------|-------------------------|
D|---------7---------------|---------6---------------|---------7---------------|-------------------------|
A|-----7-------------------|-----7-------------------|-----7-------------------|-------------------------|
E|-5-----------------------|-0-----------------------|-5-----------------------|-------------------------|


E|-5-------------------5---|-7---------------8---7---|-5-----------7---8---10--|-12--------------13--12--|
B|-----------------5-------|-------------5-----------|-------------------------|-------------8-----------|
G|-------------5-----------|-------------------------|-------------------------|-------------------------|
D|---------7---------------|---------6---------------|---------7---------------|---------10--------------|
A|-----7-------------------|-----7-------------------|-----7-------------------|-----10------------------|
E|-5-----------------------|-0-----------------------|-5-----------------------|-8-----------------------|


E|-10--------------12--10--|-8---------------10--8---|-7-------0-------12------|-12----------11--12--11--|
B|---------12--------------|-------------5-----------|-------------------------|-------------------------|
G|-----12------10----------|-------------------------|-------------------------|-----9-------------------|
D|-------------------------|---------7---------------|---------------------9---|-------------------------|
A|-------------------------|-----7-------------------|-----7-------7-----------|---------7---------------|
E|-10----------------------|-5-----------------------|-0-----------------------|-------------------------|


E|-12--11--12--11--12--11--|-12--11--12--7---10--8---|-5-------------------5---|-7-----------0---4---7---|
B|-------------------------|-------------------------|-----------------5-------|-------------------------|
G|-------------------------|-------------------------|-------------5-----------|-------------------------|
D|-------------------------|-------------------------|---------7---------------|---------6---------------|
A|-------------------------|-------------------------|-----7-------------------|-----7-------------------|
E|-------------------------|-------------------------|-5-----------------------|-0-----------------------|


E|-8-----------0---12--11--|-12--11--12--7---10--8---|-5-------------------5---|-7---------------8---7---|
B|-------------------------|-------------------------|-----------------5-------|-------------5-----------|
G|-------------------------|-------------------------|-------------5-----------|-------------------------|
D|---------7---------------|-------------------------|---------7---------------|---------6---------------|
A|-----7-------------------|-------------------------|-----7-------------------|-----7-------------------|
E|-5-----------------------|-------------------------|-5-----------------------|-0-----------------------|


E|-5-----------------------|-----------------1----0--|-0---------------6----5--|-5---3-------------------|
B|-------------1---1---1---|-1-----------------------|---------3---------------|---------6---5---3-------|
G|-------------3---2---0---|-2-----------------------|-------------------------|---------------------5---|
D|---------7---------------|-3---3---3---3---3----3--|-----3---3---3-----------|-3---3---3---3---3---3---|
A|-----7-------------------|-------------------------|-1-----------------------|-------------------------|
E|-5-----------------------|-1-----------------------|-------------------------|-------------------------|


E|-----------------------------|-------------------------|-0-----------0---1-------|
B|-----------------------------|-1---------------3---4---|-------------------------|
G|-3-------2-------2--0--2--3--|-------------------------|---------------------2---|
D|-----3---3---3---3--3--3-----|-----3---3---3---3---3---|-----2---2---2---0---3---|
A|-----------------------------|-------------------------|-0-----------------------|
E|-1---------------------------|-1-----------------------|-------------------------|


E|--------------------------|----3-----3-----3-----3-----3-----3--|-0--3--8--7--5--------------3--------|
B|-1---------------3------0-|-1-----------------0-----1-----3-----|-1--------------8--6--5--3-----6--3--|
G|-0------------------------|-------0-----2-----------------------|-0-----------------------------------|
D|--------------------------|-------------------3-----2-----0-----|-2-----------------------------------|
A|-3---3---3---3---3----3---|-3-----------------------------------|-------------------------------------|
E|--------------------------|-------------------------------------|-------------------------------------|


E|----3-----3-----3-----3-----3-----3--|-0--3--8--7--5--------------3--------|-------------------------------------|
B|-1-----------------0-----1-----3-----|-1--------------8--6--5--3-----6--3--|-5--6--5--4--5-----5--4--5-----5--4--|
G|-------0-----2-----------------------|-0-----------------------------------|-4--------------4-----------4--------|
D|-------------------3-----2-----0-----|-2-----------------------------------|-6-----------------------------------|
A|-3-----------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-0-----------------------------------|


E|-------------------|-------------------|-----------------0---11--|-5-----------------------|
B|-5---------5---4---|-5---------5---4---|-5---4---5---4-----------|-------------------------|
G|-------4-----------|-------4-----------|-------------------------|-------------------------|
D|-------------------|-------------------|-------------------------|-------------------------|
A|-------------------|-------------------|-------------------------|-0---0---0---0---0---0---|
E|-------------------|-------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-2-----------------------|-3---------------5---6---|-6---------------6-------|-5-----------------------|
G|-3-----------------------|-2---------------6---7---|-7---------------7-------|-5-----------------------|
D|-5-----------------------|-3-----------------------|-6---------------6-------|-7-----------------------|
A|-0---0---0---0---0---0---|-0---0---0---0---0-------|-0---0---0---0---0---0---|-5---0---0---0---0---0---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-3---------------1---0---|-------------------------|---------1-------0-------|-------------------------|
G|-------------------------|-2---------------2-------|-2-----------------------|-2-----------------------|
D|-3---------------2---0---|-------------------------|---------2-------0-------|-------------------------|
A|-0---0---0---0---0---0---|-3---------------3-------|-3-------0---0-----------|-3-----------------------|
E|-------------------------|-5---5---5---5---5---0---|-5---5-----------4---4---|-5---5---5---5---5---5---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-2-----------------------|-3---------------5---6---|-6---------------6-------|-6-----------------------|
G|-3-----------------------|-2---------------6---7---|-7---------------7-------|-7-----------------------|
D|-5-----------------------|-3-----------------------|-------------------------|-------------------------|
A|-0---0---0---0---0---0---|-0---0---0---0---0-------|-0---0---0---0---0---0---|-------------------------|
E|-------------------------|-------------------------|-------------------------|-6---6---6---6---6---6---|


E|-------------------------|-------------------------|-------------------------|------------|
B|-4---------------3---1---|-------------------------|-------------------------|------------|
G|-0-----------------------|-3---------------2-------|-1---------------1-------|-2----------|
D|-----------------3---1---|-3---------------3-------|-3---------------3-------|-2----------|
A|-----------------1---1---|-1---1---1---1---1---1---|-2---2---2---2---2---2---|-3----------|
E|-6---6---6---6-----------|-------------------------|-------------------------|------------|


E|------------|---------------------0---------------|-------------5---8---12--10--8---7---|
B|-0----------|-----------------1-------3---1---0---|---------5---------------------------|
G|-1----------|-------------2-----------------------|-----5-------------------------------|
D|-2----------|---------2---------------------------|-7-----------------------------------|
A|------------|-0---3-------------------------------|-------------------------------------|
E|-0----------|-------------------------------------|-------------------------------------|


E|-------------5---8---12--10--8---7---|-------------------------0---11--10--|-9---8-------------------------------|
