Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-57------55--52----------51------57------57------57------57------|-57--51--51--51--51--51--51--51--51--51--51--51--55--51--51--51--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|---------40--------------40--40--40--40--40--40--40--40--40--40--|-------------40------40--------------40------40------40------40--|
C|-36363636--363636363636363636363636363636363636363636363636363636|-36--36--3636----3636----36--36--3636----3636----36------36------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-52------57------55------55------55------55------55------55------|-57--51--51--51--51--51--51--51--51--51--51--51--55--51--51--51--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|---------40--------------40--------------40----------40------40--|-------------40------40--------------40------40------40------40--|
C|-36--36------36--36--3636----36--36--36------36--36------36------|-36--36--3636----3636----36--36--3636----3636----36------36------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-52------57------55------55------55------55------55------55------|-57--51--51--51--51--51--51--51--51--51--51--51--55--51--51--51--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|---------40--------------40--------------40----------40------40--|-------------40------40--------------40------40------40------40--|
C|-36--36------36--36--3636----36--36--36------36--36------36------|-36--36--3636----3636----36--36--3636----3636----36------36------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-52------57------55------55------55------55------55------55------|-57--51--51--51--51--51--51--51--51--51--51--51--55--51--51--51--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|---------40--------------40--------------40----------40------40--|-------------40------40--------------40------40------40------40--|
C|-36--36------36--36--3636----36--36--36------36--36------36------|-36--36--3636----3636----36--36--3636----3636----36------36------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-52------57------55------55------55------55------55------55------|-57------57------57------57------57------57------57------57------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|---------40--------------40--------------40----------40------40--|---------40--------------40--------------40--------------40------|
C|-36--36------36--36--3636----36--36--36------36--36------36------|-36--36------36--36--3636----36--36--36------36--3636363636363636|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-57------57------57------57------57------57------57------57------|-57------57------57------57------57------57------57------57------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|---------40--------------40--------------40--------------40------|---------40--------------40--------------40--------------40------|
C|-36--36------36--36--3636----36--36--36------36--3636363636363636|-36--36------36--36--3636----36--36--36------36--3636363636363636|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-57------57------57------57------57------57------57--------------|-57--51--51--51--51--51--51--51--51--51--51--51--55--51--51--51--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|---------40--------------40--------------40--------------40--40--|-------------40------40--------------40------40------40------40--|
C|-36--36------36--36--3636----36--36--36------36--3636363636363636|-36--36--3636----3636----36--36--3636----3636----36------36------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-52------57------55------55------55------55------55------55------|-57--51--51--51--51--51--51--51--51--51--51--51--55--51--51--51--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|---------40--------------40--------------40----------40------40--|-------------40------40--------------40------40------40------40--|
C|-36--36------36--36--3636----36--36--36------36--36------36------|-36--36--3636----3636----36--36--3636----3636----36------36------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


