Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|-----------------------------------------------|-------------------------------------------|
B|-----------------------------------------------|-------------------------------------------|
G|-----------------------------------------------|-------------------------------------------|
D|-----------------------------------------------|-------------------------------------------|
A|-1--1-----1--1--1--1-----1--1--1--1-----1--1---|-0--0-----0--0--0--0--0---0--1---1---1--1--|
D|-1--1-----1--1--1--1-----1--1--1--1-----1--1---|-0--0-----0--0--0--0--0---0--3---3---3--3--|


E|---------------------|-------------------------------------------------|-------------------------------------------------|
B|---------------------|-------------------------------------------------|-------------------------------------------------|
G|---------------------|-7--7--7--7-----------7--7-----------------------|-7--7--7--7-----------7--7--7--------------------|
D|---------------------|----8--8--8--------------7--8-----------------5--|----8--8--8--------------7--8-----------------7--|
A|------1----1----1----|-------5--5-----------------5--------0-----8--8--|-------5--5-----------------5--------0-----8--8--|
D|------3----3----3----|-------------3--5--5-----------0--0-----5--5--5--|-------------3--5--5-----------0--0-----5--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0-----0--0-----1--1--1--1-----1--1-----1--1--|-3--3-----3--3-----3--3--5--5-----5--5-----5--5--|
D|-0--0-----0--0-----1--1--1--1-----1--1-----1--1--|-3--3-----3--3-----3--3--5--5-----5--5-----5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7-----------7--7-----------------------|-7--7--7--7-----------7--7--7--------------------|
D|----8--8--8--------------7--8-----------------5--|----8--8--8--------------7--8-----------------7--|
A|-------5--5-----------------5--------0-----8--8--|-------5--5-----------------5--------0-----8--8--|
D|-------------3--5--5-----------0--0-----5--5--5--|-------------3--5--5-----------0--0-----5--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0-----0--0-----1--1--1--1-----1--1-----1--1--|-3--3-----3--3-----3--3--5--5-----5--1-----1--1--|
D|-0--0-----0--0-----1--1--1--1-----1--1-----1--1--|-3--3-----3--3-----3--3--5--5-----5--1-----1--1--|


E|-------------------------------------------------|-------------|---------------------------------|
B|-------------------------------------------------|-------------|---------------------------------|
G|-------------------------------------------------|-2-----5-----|---------------------------------|
D|-------------------------------------------------|-2-----5-----|---------------------------------|
A|-3--3-----3--3-----3--3--5--5-----5--1-----1--1--|-2-----5-----|-0---1---2---4---3---2---3---1---|
D|-5--5-----5--5-----5--5--7--7-----7--3-----3--3--|-------------|-0---1---2---4---3---2---3---1---|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|----------------------------------------5--4-----|
D|-------------------------------------------------|----------------------------------------------5--|
A|-1--1--1-----1--1--1-----2--2-----2--2--2--------|-1--1-----2--2--2-----5--5--4--4--2--------------|
D|-1--1--1-----1--1--1-----2--2-----2--2--2--------|-1--1-----2--2--2-----5--5--4--4--2--------------|


E|-------------------------------------------------|---------------------------------------------|
