Title: and She Said
Artist: L'Arc~en~Ciel
Album: 
Author: 


Track 1: ??

E|--------------------|-----------------|--------|--------|--------------------|-----------------|
B|--------------------|-----------------|--------|--------|--------------------|-----------------|
G|--------------------|-----------------|--------|--------|--------------------|-----------------|
D|--------------------|-----------------|--------|--------|--------------------|-----------------|
A|--------------------|-----------------|--------|--------|--------------------|-----------------|
E|------------4-4---4-|-4----4----------|--------|--------|------------4-4---4-|-4----4----------|


E|--------|--------|--------------------|-----------------|--------|--------|--------------------|
B|--------|--------|--------------------|-----------------|--------|--------|--------------------|
G|--------|--------|--------------------|-----------------|--------|--------|--------------------|
D|--------|--------|--------------------|-----------------|--------|--------|--------------------|
A|--------|--------|--------------------|-----------------|--------|--------|--------------------|
E|--------|--------|------------4-4---4-|-4----4----------|--------|--------|------------4-4---4-|


E|-----------------|--------|--------|--------|--------|--------|--------|--------|
B|-----------------|--------|--------|--------|--------|--------|--------|--------|
G|-----------------|--------|--------|--------|--------|--------|--------|--------|
D|-----------------|--------|--------|--------|--------|--------|--------|--------|
A|-----------------|--------|--------|--------|--------|--------|--------|--------|
E|-4----4----------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----17-17-17-------------------------|--------|--------|
B|--------|--------|--------|--------------------------------------|--------|--------|
G|--------|--------|--------|--------------------------------------|--------|--------|
D|--------|--------|--------|---------------18-18-18--18--19---19--|--------|--------|
A|--------|--------|--------|--------------------------------------|--------|--------|
E|--------|--------|--------|--------------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
