Title: Vai passar
Artist: 
Album: 
Author: Chico Buarque


Track 1: Guitare

E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-0---0------0----|-3---3------3----|-3---3------3----|-3---3------3----|-0---0------0----|
G|-0---0------0----|-4---4------4----|-4---4------4----|-4---4------4----|-0---0------0----|
D|-0---0------0----|-2---2------2----|-4---4------4----|-2---2------2----|-0---0------0----|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-3-------3-------|-3-------3-------|-3-------3-------|-3-------3-------|-3-------3-------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-3---3------3----|-3---3------3----|-3---3------3----|-0---0------0----|-0---0------0----|
G|-4---4------4----|-4---4------4----|-4---4------4----|-6---6------6----|-5---5------5----|
D|-2---2------2----|-4---4------4----|-2---2------2----|-5---5------5----|-4---4------4----|
A|-----------------|-----------------|-----------------|-0-------0-------|-5-------5-------|
E|-3-------3-------|-3-------3-------|-3-------3-------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-3---3------3----|-2---2------2----|-7---7------7----|-2---2------2----|-1---1------1----|
G|-4---4------4----|-0---0------0----|-7---7------7----|-0---0------0----|-0---0------0----|
D|-4---4------4----|-2---2------2----|-7---7------7----|-2---2------2----|-2---2------2----|
A|-----------------|-1-------1-------|-----------------|-1-------1-------|-0-------0-------|
E|-3-------3-------|-----------------|-7-------7-------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-1---1------1----|-1---1------1----|-1---1------1----|-1---1------1----|-1---1------1----|
G|-1---1------1----|-0---0------0----|-0---0------0----|-2---2------2----|-0---0------1----|
D|-0---0------0----|-2---2------2----|-3---3------3----|-4---4------4----|-2---2------2----|
A|-----------------|-0-------0-------|-0-------0-------|-0-------0-------|-0-------0-------|
E|-0-------0-------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|------1----|-----------|-----------------|-----------------|
B|-5---5------5----|-5---5------5----|-3----3----|-5----5----|-0---0------0----|-0---0------0----|
G|-5---5------5----|-5---5------5----|-2----1----|-5----5----|-6---6------6----|-5---5------5----|
D|-5---5------5----|-4---4------4----|-4----2----|-5----4----|-5---5------5----|-4---4------4----|
A|-5-------5-------|-5-------5-------|-2---------|------5----|-0-------0-------|-5-------5-------|
E|-----------------|-----------------|------0----|-5---------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-0---0------0----|-0---0------0----|-0---0------0----|-0---0------0----|-5---5------5----|
G|-2---2------2----|-2---2------2----|-0---0------0----|-0---0------0----|-2---2------2----|
D|-3---3------3----|-3---3------3----|-2---2------2----|-2---2------2----|-5---5------5----|
A|-----------------|-----------------|-3-------3-------|-3-------3-------|-4-------4-------|
E|-3-------3-------|-3-------3-------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-1---1------1----|-1---1------1----|
B|-5---5------5----|-5---5------5----|-5---5------5----|-3---3------3----|-3---3------3----|
G|-2---2------2----|-4---4------4----|-4---4------4----|-1---1------1----|-1---1------1----|
D|-5---5------5----|-5---5------5----|-5---5------5----|-2---2------2----|-2---2------2----|
A|-4-------4-------|-5-------5-------|-5-------5-------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-0-------0-------|-0-------0-------|


E|-----------------|-----------------|-3---3------3----|-----------------|-----------------|
B|-0---0------0----|-0---0------0----|-1---1------1----|-4---4------4----|-3---3------3----|
G|-6---6------6----|-6---6------6----|-2---2------2----|-5---5------5----|-3---3------3----|
D|-5---5------5----|-5---5------5----|-1-------1-------|-5---5------4----|-3---3------3----|
A|-0-------0-------|-0-------0-------|-----------------|-5-------5-------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-3-------3-------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-3---3------3----|-3---3------3----|-3---3------3----|-1---1------1----|-1---1------1----|
G|-3---3------3----|-3---3------3----|-3---3------3----|-2---2------2----|-2---2------2----|
D|-3---3------3----|-3---3------3----|-3---3------3----|-1---1------1----|-1---1------1----|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-3-------3-------|-3-------3-------|-3-------3-------|-1-------1-------|-1-------1-------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-1---1------1----|-1---1------1----|-0---0------0----|-0---0------0----|-0---0------0----|
G|-2---2------2----|-2---2------2----|-7---7------7----|-6---6------6----|-5---5------5----|
D|-1---1------1----|-1---1------1----|-5---5------5----|-5---5------5----|-5---5------5----|
A|-----------------|-----------------|-0-------0-------|-0-------0-------|-0-------0-------|
E|-1-------1-------|-1-------1-------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-0---0------0----|-5---5------5----|-5---5------5----|-1---1------1----|-0---0------0----|
G|-6---6------6----|-5---5------5----|-5---5------5----|-2---2------2----|-2---2------2----|
D|-5---5------5----|-5---5------5----|-4---4------4----|-3---3------3----|-3---3------3----|
A|-0-------0-------|-5-------5-------|-5-------5-------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-3-------3-------|-3-------3-------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-3---3------3----|-0---0------0----|-4---4------4----|-4---4------4----|-4---4------4----|
G|-3---3------3----|-1---1------1----|-4---4------4----|-5---5------4----|-3---3------3----|
D|-3---3------3----|-3---3------3----|-5---5------5----|-5---5------5----|-5---5------5----|
A|-----------------|-----------------|-3-------3-------|-3-------3-------|-3-------3-------|
