Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

 C|---------------------------------------------|---------------------------------------------|
 G|---------------------------------------------|---------------------------------------------|
D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
 F|-------------5---------------7---------------|-8---------------10-----------12--10--8---8--|
A#|-0--0--0--0------0--0--0--0------0--0--0--0--|-----0--0--0--0------0--0--0-----------------|


 C|---------------------------------------------|---------------------------------------------|
 G|---------------------------------------------|---------------------------------------------|
D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
 F|-------------5---------------7---------------|-8---------------10-----------12--10--8---8--|
A#|-0--0--0--0------0--0--0--0------0--0--0--0--|-----0--0--0--0------0--0--0-----------------|


 C|---------------------------------------------|---------------------------------------------|
 G|---------------------------------------------|---------------------------------------------|
D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
 F|-------------5---------------7---------------|-8---------------10-----------12--10--8---8--|
A#|-8--8--8--8------8--8--8--8------8--8--8--8--|-----8--8--8--8------8--8--8-----------------|


 C|---------------------------------------------|---------------------------------------------|
 G|---------------------------------------------|---------------------------------------------|
D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
 F|-------------7---------------8---------------|-10--------------12-----------13--12--10--8--|
A#|-10-10-10-10-----10-10-10-10-----10-10-10-10-|-----10-10-10-10-----10-10-10----------------|


 C|---------------------------------------------|---------------------------------------------|
 G|---------------------------------------------|---------------------------------------------|
D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
 F|-------------5---------------7---------------|-8---------------10-----------12--10--8---8--|
A#|-0--0--0--0------0--0--0--0------0--0--0--0--|-----0--0--0--0------0--0--0-----------------|


 C|---------------------------------------------|---------------------------------------------|
 G|---------------------------------------------|---------------------------------------------|
D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
 F|-------------5---------------7---------------|-8---------------10-----------12--10--8---8--|
A#|-0--0--0--0------0--0--0--0------0--0--0--0--|-----0--0--0--0------0--0--0-----------------|


 C|---------------------------------------------|---------------------------------------------|
 G|---------------------------------------------|---------------------------------------------|
D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
 F|-------------5---------------7---------------|-8---------------10-----------12--10--8---8--|
A#|-8--8--8--8------8--8--8--8------8--8--8--8--|-----8--8--8--8------8--8--8-----------------|


 C|---------------------------------------------|---------------------------------------------|
 G|---------------------------------------------|---------------------------------------------|
D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
 F|-------------7---------------8---------------|-10--------------12-----------13--12--10--8--|
A#|-10-10-10-10-----10-10-10-10-----10-10-10-10-|-----10-10-10-10-----10-10-10----------------|


 C|---------------------------------------------|-----------------------------|---------------------------------|
 G|---------------------------------------------|-----------------------------|---------------------------------|
D#|---------------------------------------------|-----------------------------|---------------------------------|
A#|---------------------------------------------|-----------------------------|---------------------------------|
 F|-10--------------12-----------13--12--10--8--|-0----------3----0---6---5---|-0---0---0---0---1---3---3---1---|
A#|-----10-10-10-10-----10-10-10----------------|-0----0--0--3----0---6---5---|-0---0---0---0---1---3---3---1---|


 C|---------------------------------|-----------------------------|---------------------------------|
 G|---------------------------------|-----------------------------|---------------------------------|
D#|---------------------------------|-----------------------------|---------------------------------|
A#|---------------------------------|-----------------------------|---------------------------------|
 F|-0---0---0---0---1---3---3---1---|-0----------3----0---6---5---|-0---0---0---0---1---3---3---1---|
A#|-0---0---0---0---1---3---3---1---|-0----0--0--3----0---6---5---|-0---0---0---0---1---3---3---1---|


 C|---------------------------------|-------------------------------------|-----------------------------------|
 G|---------------------------------|-------------------------------------|-----------------------------------|
D#|---------------------------------|-------------------------------------|-----------------------------------|
A#|---------------------------------|-------------------------------------|---------------------------1---3---|
 F|-0---0---0---0---1---3---3---1---|-------------------------------------|-------------------1---3-----------|
A#|-0---0---0---0---1---3---3---1---|-0---0--0--0---0---0---0--0--0---0---|-0---0--0--1---3-------------------|


 C|-------------------------------------|-----------------------------------|-------------------------------------|
 G|-------------------------------------|-----------------------------------|-------------------------------------|
D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------1---0---|-------------------------------------|
 F|-------------------------------------|-------------------1---3-----------|-------------------------------------|
A#|-0---0--0--0---0---0---0--0--0---0---|-0---0--0--1---3-------------------|-0---0--0--0---0---0---0--0--0---0---|


 C|-----------------------------------|-------------------------------------|-----------------------------------|
 G|-----------------------------------|-------------------------------------|-----------------------------------|
D#|-----------------------------------|-------------------------------------|-----------------------------------|
A#|---------------------------1---3---|-------------------------------------|---------------------------1---0---|
 F|-------------------1---3-----------|-------------------------------------|-------------------1---3-----------|
A#|-0---0--0--1---3-------------------|-0---0--0--0---0---0---0--0--0---0---|-0---0--0--1---3-------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------3---3---3---2---|-2-------------------------------|---------------------------------|
 F|-0---0---0---0---1---1---1---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---5---5---5---5---|
A#|-0---0---0---0-------------------|-----0---0---0---0---0---0---0---|-3---3---3---3---5---5---5---5---|


 C|--------------------------------------|--------------------------------------|---------------------------------------------|
 G|--------------------------------------|--------------------------------------|---------------------------------------------|
D#|--------------------------------------|--------------------------------------|---------------------------------------------|
A#|--------------------------------------|--------------------------------------|---------------------------------------------|
 F|-------------10--------8---------7----|-------------10--------8---------7----|-------------5---------------7---------------|
A#|-0--0--0--0------0--0------0--0-------|-0--0--0--0------0--0------0--0-------|-0--0--0--0------0--0--0--0------0--0--0--0--|


 C|---------------------------------------------|---------------------------------------------|
 G|---------------------------------------------|---------------------------------------------|
D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
 F|-8---------------10-----------12--10--8---8--|-------------5---------------7---------------|
A#|-----0--0--0--0------0--0--0-----------------|-0--0--0--0------0--0--0--0------0--0--0--0--|


 C|---------------------------------------------|---------------------------------------------|
 G|---------------------------------------------|---------------------------------------------|
D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
 F|-8---------------10-----------12--10--8---8--|-------------5---------------7---------------|
A#|-----0--0--0--0------0--0--0-----------------|-8--8--8--8------8--8--8--8------8--8--8--8--|


 C|---------------------------------------------|---------------------------------------------|
 G|---------------------------------------------|---------------------------------------------|
D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
 F|-8---------------10-----------12--10--8---8--|-------------7---------------8---------------|
A#|-----8--8--8--8------8--8--8-----------------|-10-10-10-10-----10-10-10-10-----10-10-10-10-|


 C|---------------------------------------------|-----------------------------|---------------------------------|
 G|---------------------------------------------|-----------------------------|---------------------------------|
D#|---------------------------------------------|-----------------------------|---------------------------------|
A#|---------------------------------------------|-----------------------------|---------------------------------|
 F|-10--------------12-----------13--12--10--8--|-0----------3----0---6---5---|-0---0---0---0---1---3---3---1---|
A#|-----10-10-10-10-----10-10-10----------------|-0----0--0--3----0---6---5---|-0---0---0---0---1---3---3---1---|


 C|---------------------------------|-----------------------------|---------------------------------|
 G|---------------------------------|-----------------------------|---------------------------------|
D#|---------------------------------|-----------------------------|---------------------------------|
A#|---------------------------------|-----------------------------|---------------------------------|
 F|-0---0---0---0---1---3---3---1---|-0----------3----0---6---5---|-0---0---0---0---1---3---3---1---|
A#|-0---0---0---0---1---3---3---1---|-0----0--0--3----0---6---5---|-0---0---0---0---1---3---3---1---|


 C|---------------------------------|-------------------------------------|-----------------------------------|
 G|---------------------------------|-------------------------------------|-----------------------------------|
D#|---------------------------------|-------------------------------------|-----------------------------------|
A#|---------------------------------|-------------------------------------|---------------------------1---3---|
 F|-0---0---0---0---1---3---3---1---|-------------------------------------|-------------------1---3-----------|
A#|-0---0---0---0---1---3---3---1---|-0---0--0--0---0---0---0--0--0---0---|-0---0--0--1---3-------------------|


 C|-------------------------------------|-----------------------------------|-------------------------------------|
 G|-------------------------------------|-----------------------------------|-------------------------------------|
D#|-------------------------------------|-----------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------1---0---|-------------------------------------|
 F|-------------------------------------|-------------------1---3-----------|-------------------------------------|
A#|-0---0--0--0---0---0---0--0--0---0---|-0---0--0--1---3-------------------|-0---0--0--0---0---0---0--0--0---0---|


 C|-----------------------------------|-------------------------------------|-----------------------------------|
 G|-----------------------------------|-------------------------------------|-----------------------------------|
D#|-----------------------------------|-------------------------------------|-----------------------------------|
A#|---------------------------1---3---|-------------------------------------|---------------------------1---0---|
 F|-------------------1---3-----------|-------------------------------------|-------------------1---3-----------|
A#|-0---0--0--1---3-------------------|-0---0--0--0---0---0---0--0--0---0---|-0---0--0--1---3-------------------|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-----------------3---3---3---2---|-2-------------------------------|---------------------------------|
 F|-0---0---0---0---1---1---1---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---5---5---5---5---|
A#|-0---0---0---0-------------------|-----0---0---0---0---0---0---0---|-3---3---3---3---5---5---5---5---|


 C|--------------------------------------|--------------------------------------|
 G|--------------------------------------|--------------------------------------|
D#|--------------------------------------|--------------------------------------|
A#|--------------------------------------|--------------------------------------|
 F|-------------10--------8---------7----|-------------10--------8---------7----|
A#|-0--0--0--0------0--0------0--0-------|-0--0--0--0------0--0------0--0-------|





Track 2: Rhythm 2

 C|--------|--------|--------|--------|---------------------------------------------|
 G|--------|--------|--------|--------|---------------------------------------------|
