Title: 
Artist: 
Album: 
Author: 


Track 1: Ukulele

A|-----------0---0----1---|-1----1----0----0----|-2------------------0--------2---|
E|-3----3----0---0----1---|-1----1----0----0----|-3---1---3--1---3-1-1--------1---|
C|-2----2----0---0----2---|-2----2----0----0----|-2------------------2------------|
G|-0----0----2---2----0---|-0----0----2----2----|---------------------------------|


A|---------1-------0---------|-2-------2------2--0---0-------1---|-2---5---2---0----------------|
E|-3---0---3---1---5----3----|-3-------3------3--3-----------3---|-----------------3----5---0---|
C|---------2-------2----2----|-----4-------4-----2-----------2---|-----------------2----2-------|
G|---------------------------|-----------------------------------|------------------------------|


A|---------2---------------------2---|-----------------0--------------|---------2---------0-----------1-----|
E|-----1------1------5-----------1---|-3-------3---------------0------|-----1------1------0-----------3--3--|
C|-------------------4---------------|-----4-------4--------------2---|-------------------------------2-----|
G|---------0------0------------------|----------------------0---------|---------0------0--------------------|


A|-2---0--0--1-----0---0-------2---------|-0----3----------------2---|-2---2---0---0--------------------|
E|--------------3------0---0---3--3---3--|-0----3---3---0--------1---|-1-------1------3--0----0------0--|
C|-----------2-----------------4---------|-0----4-------0--------2---|-2-------2---------0-------2------|
G|---------------------------------------|---------------------------|----------------------------------|


A|-2-------2----0---0-------1---|-1----1----0----0-------|-2----2----0---0---2---------|
E|-3---3---3--------------------|--------------------0---|-3----3----------------------|
C|--------------2-----------2---|-2----2----2----2-------|-----------2---2---2--4------|
G|------------------------------|------------------------|-------------------------0---|


A|-2-----0--2--2----|-1----------|-1---6---1---------------|--------|-----------1----|
E|-3-----------3----|-0----------|-----------------1-------|-1------|-1----2----2----|
C|-2-----------2----|-0----------|----------------------3--|-0------|-1----1---------|
G|-------------0----|-0----------|-------------0-----------|-1------|-1----1----1----|


A|--------|-----1---3---5---|-2-----2-----|-2-----------|-2-----------|-2----2--------0---2---1---|
E|-1------|-4---------------|-3-----3-----|-3-----3-----|-3-----3-----|-3----3------------3-------|
C|-2------|-----------------|-2-----2-----|-2-----2-----|-2-----2-----|---------------0-------2---|
G|-3------|-----------------|-------------|-------------|-------------|---------------------------|


A|-1----------1--2--0---2-----|
E|---------------3------3-----|
C|-2----------2-----0---------|
G|----------------------------|



