Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-7--------8---7---5---7-------|
D|--------|--------|--------|--------|--------|--------|--------|-5--------6---5---3---5-------|
A|--------|--------|--------|--------|--------|--------|--------|------0-------------------5---|
D|--------|--------|--------|--------|--------|--------|--------|------0-------------------5---|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------|
G|-----------------5---------------|-7---7-------8---7---5---7-------|-----------------------------------|
D|-5-------6---8-------6---6---5---|-5---5-------6---5---3---5-------|-------------5---------------------|
A|-----5---------------------------|---------0-------------------0---|-5---6---8-------8---6---5--6--3---|
D|---------------------------------|---------0-------------------0---|-----------------------------------|


E|------------------------------|---------------------------------|---------------------------------|
B|------------------------------|---------------------------------|---------------------------------|
G|-7--------8---7---5---7-------|-----------------5---------------|-7---7-------8---7---5---7-------|
D|-5--------6---5---3---5-------|-5-------6---8-------6---6---5---|-5---5-------6---5---3---5-------|
A|------0-------------------5---|-----5---------------------------|---------0-------------------0---|
D|------0-------------------5---|---------------------------------|---------0-------------------0---|


E|-----------------------------------|--------|-------------------------------------------------|
B|-----------------------------------|--------|-------------------------------------------------|
G|-----------------------------------|--------|-------------------------------------------------|
D|-------------5---------------------|--------|-------------------------------------------------|
A|-5---6---8-------8---6---5--6--3---|--------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|
D|-----------------------------------|--------|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|
D|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-------------------------------------------------|--------|--------|--------|--------|
D|-------------------------------------------------|--------|--------|--------|--------|
A|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|--------|--------|--------|--------|
D|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|--------|--------|--------|--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|
D|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|
