Title: Fur Elise
Artist: 
Album: 
Author: Ludwig Van Beethoven


Track 1: Lead

E|-0-----0-----0-----------------------------------|-------------------------0-----0-----0-----------|
B|----4-----4-----0--3--1--------------------0-----|----------0--1--------------4-----4-----0--3--1--|
G|-------------------------2-----2--------2--------|-1-----1-----------2-----------------------------|
D|----------------------------2--------2--------2--|----2-----------2-----2--------------------------|
A|-------------------------0--------3--------------|-------------0-----------------------------------|
E|-------------------------------------------0-----|-------------------------------------------------|


E|-------------------------------------------------|-0-----0-----0-----------------------------------|
B|-------------------0-----------1--0--------------|----4-----4-----0--3--1--------------------0-----|
G|-2-----2--------2--------1-----------2-----2-----|-------------------------2-----2--------2--------|
D|----2--------2--------2-----0-----------2--------|----------------------------2--------2--------2--|
A|-0--------3--------------------------0-----------|-------------------------0--------3--------------|
E|-------------------0-----------------------------|-------------------------------------------0-----|


E|-------------------------0-----0-----0-----------|-------------------------------------------------|
B|----------0--1--------------4-----4-----0--3--1--|-------------------0-----------1--0-----------0--|
G|-1-----1-----------2-----------------------------|-2-----2--------2--------1-----------2-----2-----|
D|----2-----------2-----2--------------------------|----2--------2--------2-----0-----------2--------|
A|-------------0-----------------------------------|-0--------3--------------------------0-----------|
E|-------------------------------------------------|-------------------0-----------------------------|


E|-------0-----------1--0--------------0-----------|-------------------0-----0-----0-----12----0-----|
B|-1--3--------1-----------3-----0--------3--1-----|-------3--1--0--------------------------------4--|
G|----------0-----0-----------0--------------------|-2--------------------------------9-----8--------|
D|----------------------------------3-----------2--|----2-----------2-----2-----2--------------------|
A|-------3-----------------------------------0-----|-------------------------------------------------|
E|-------------------------3-----------------------|-------------0-----------------------------------|


E|-0-----0-----0-----0-----0-----------------------|-------------------------------------0-----0-----|
B|----4-----4-----4-----4-----0--3--1--------------|-------0--------------0--1--------------4-----4--|
G|-------------------------------------2-----2-----|----2--------1-----1-----------2-----------------|
D|----------------------------------------2--------|-2--------2-----2-----------2-----2--------------|
A|-------------------------------------0--------3--|-------------------------0-----------------------|
E|-------------------------------------------------|-------0-----------------------------------------|


E|-0-----------------------------------------------|-------------------0-----------1--0--------------|
B|----0--3--1--------------------0-----------1--0--|----------0--1--3--------1-----------3-----0-----|
G|-------------2-----2--------2--------1-----------|-2-----2--------------0-----0-----------0--------|
D|----------------2--------2--------2-----0--------|----2-----------------------------------------3--|
A|-------------0--------3--------------------------|-0-----------------3-----------------------------|
E|-------------------------------0-----------------|-------------------------------------3-----------|


E|-0-----------------------------0-----0-----0-----|-12----0-----0-----0-----0-----0-----0-----------|
B|----3--1-----------3--1--0-----------------------|----------4-----4-----4-----4-----4-----0--3--1--|
G|-------------2--------------------------------9--|----8--------------------------------------------|
D|----------2-----2-----------2-----2-----2--------|-------------------------------------------------|
A|-------0-----------------------------------------|-------------------------------------------------|
E|-------------------------0-----------------------|-------------------------------------------------|


E|-------------------------------------------------|-0-----0-----0-----------------------------------|
B|-------------------0--------------0--1-----------|----4-----4-----0--3--1--------------------0-----|
G|-2-----2--------2--------1-----1-----------2-----|-------------------------2-----2--------2--------|
D|----2--------2--------2-----2-----------2-----2--|----------------------------2--------2--------2--|
A|-0--------3--------------------------0-----------|-------------------------0--------3--------------|
E|-------------------0-----------------------------|-------------------------------------------0-----|


E|-------------------------------------------1----0-|-------------6----5-5--3--1--0--------------------|
B|-------1--0-----------1--1--1--1-----------1------|-5-----3-----3------------------3--1--------------|
G|-1-----------2-----2--------3--2--2-----2-----2---|----3-----3-----3---------------------3-----2-----|
D|----0-----------2-----2--3--2--------3------------|-5------------------3--2--0--2--3--2--3-----------|
A|-------------0--------1--0------------------------|-----------------------------------------3--3--0--|
E|----------------------------3--1------------------|--------------------------------------------------|


E|---------------------------0--------0--1-----------|----------------0---3---3---3---3---3-0-3-8-7-5-3-1-0---3-1---|
B|---------1-----------3--4--------1-----------1-----|-------3----0-1-----------0---1---3-------------------3-----3-|
G|-2-0-2-3-2--2-----2-----------2-----2-----2--------|------------------0---2-------------------------------0-------|
D|---------3-----3-----------2-----------0--3-----2--|----3-----3---------------3---2---0---------------------------|
A|---------------------------------------------------|--------------3-----------------------3---7---8---------------|
E|---------------------------------------------3-----|-3-----3------------------------------------------------------|


E|---0---3---3---3---3---3-0-3-8-7-5-3-1-0---3-1---0-1-0---0---0---|-0---0---0-------0-----0-------0-----0-----|
