Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar Clean Left

D|---------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------|---------------------------------------------------------|
C|-2--------2--------3---2-------2--------2----|-2---5-------3-------2-------------------2-------3-------|
G|---------------------------------------------|-----------------------------3---5-----------------------|
D|------0--------0-----------0--------0--------|-0-------0-------0-------0-----------0-------0-------0---|


D|---------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------|---------------------------------------------------------|
C|-2--------2--------3---2-------2--------2----|-2---5-------3-------2-------------------2-------3-------|
G|---------------------------------------------|-----------------------------3---5-----------------------|
D|-0----0--------0-----------0--------0--------|-0-------0-------0-------0-----------0-------0-------0---|


D|---------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------|---------------------------------------------------------|
C|-2--------2--------3---2-------2--------2----|-2---5-------3-------2-------------------2-------3-------|
G|---------------------------------------------|-----------------------------3---5-----------------------|
D|-0----0--------0-----------0--------0--------|-0-------0-------0-------0-----------0-------0-------0---|


D|---------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------|---------------------------------------------------------|
C|-2--------2--------3---2-------2--------2----|-2---5-------3-------2-------------------2-------3-------|
G|---------------------------------------------|-----------------------------3---5-----------------------|
D|-0----0--------0-----------0--------0--------|-0-------0-------0-------0-----------0-------0-------0---|


D|---------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------|---------------------------------------------------------|
C|-2--------2--------3---2-------2--------2----|-2---5-------3-------2-------------------2-------3-------|
G|---------------------------------------------|-----------------------------3---5-----------------------|
D|-0----0--------0-----------0--------0--------|-0-------0-------0-------0-----------0-------0-------0---|


D|---------------------------------------------|------------------------------------------------------|
A|---------------------------------------------|------------------------------------------------------|
F|---------------------------------------------|------------------------------------------------------|
C|-2--------2--------3---2-------2--------2----|-2---5-------3-------2-------------------2-------3----|
G|---------------------------------------------|-----------------------------3---5--------------------|
D|-0----0--------0-----------0--------0--------|-0-------0-------0-------0-----------0-------0--------|


D|---------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------|---------------------------------------------------------|
C|-2--------2--------3---2-------2--------2----|-2---5-------3-------2-------------------2-------3-------|
G|---------------------------------------------|-----------------------------3---5-----------------------|
D|-0----0--------0-----------0--------0--------|-0-------0-------0-------0-----------0-------0-------0---|


D|---------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------|---------------------------------------------------------|
C|-2--------2--------3---2-------2--------2----|-2---5-------3-------2-------------------2-------3-------|
G|---------------------------------------------|-----------------------------3---5-----------------------|
D|-0----0--------0-----------0--------0--------|-0-------0-------0-------0-----------0-------0-------0---|


D|---------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------|---------------------------------------------------------|
C|-2--------2--------3---2-------2--------2----|-2---5-------3-------2-------------------2-------3-------|
G|---------------------------------------------|-----------------------------3---5-----------------------|
D|-0----0--------0-----------0--------0--------|-0-------0-------0-------0-----------0-------0-------0---|


D|---------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------|---------------------------------------------------------|
C|-2--------2--------3---2-------2--------2----|-2---5-------3-------2-------------------2-------3-------|
G|---------------------------------------------|-----------------------------3---5-----------------------|
D|-0----0--------0-----------0--------0--------|-0-------0-------0-------0-----------0-------0-------0---|


D|---------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------|---------------------------------------------------------|
C|-2--------2--------3---2-------2--------2----|-2---5-------3-------2-------------------2-------3-------|
G|---------------------------------------------|-----------------------------3---5-----------------------|
D|-0----0--------0-----------0--------0--------|-0-------0-------0-------0-----------0-------0-------0---|


D|---------------------------------------------|------------------------------------------------------|
A|---------------------------------------------|------------------------------------------------------|
F|---------------------------------------------|------------------------------------------------------|
C|-2--------2--------3---2-------2--------2----|-2---5-------3-------2-------------------2-------3----|
G|---------------------------------------------|-----------------------------3---5--------------------|
D|-0----0--------0-----------0--------0--------|-0-------0-------0-------0-----------0-------0--------|





Track 2: Guitar Clean Right

D|---------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------|---------------------------------------------------------|
F|----------------------------------------0----|---------------------------------------------------------|
C|-2--------2--------3---2-------2--------2----|-2---5-------3-------2-------------------2-------3-------|
G|---------------------------------------------|-----------------------------3---5-----------------------|
D|------0--------0-----------0--------0--------|-0-------0-------0-------0-----------0-------0-------0---|


D|---------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------|---------------------------------------------------------|
C|-2--------2--------3---2-------2--------2----|-2---5-------3-------2-------------------2-------3-------|
G|---------------------------------------------|-----------------------------3---5-----------------------|
D|-0----0--------0-----------0--------0--------|-0-------0-------0-------0-----------0-------0-------0---|


D|---------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------|---------------------------------------------------------|
F|---------------------------------------------|---------------------------------------------------------|
