Title: Envole-Moi
Artist: JEAN-JACQUES GOLDMAN
Album: 
Author: 


Track 1: Synthé nappe

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-2------|-2------|-2------|-2------|-2------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|-2------|-2------|-0------|-5------|-5------|--------|
B|--------|--------|--------|-4------|-4------|-8------|-7------|-7------|--------|
G|--------|--------|--------|-4------|-4------|--------|-8------|-8------|--------|
D|--------|--------|--------|--------|--------|--------|-9------|-9------|--------|
A|-2------|-2------|-2------|-2------|-0------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-0------|-0------|-0------|--------|--------|-8------|-7------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-2------|-2------|-0------|-5------|
B|--------|--------|--------|--------|--------|-4------|-4------|-8------|-7------|
G|--------|--------|--------|--------|--------|-4------|-4------|--------|-8------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-9------|
A|--------|--------|--------|--------|--------|-2------|-0------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|-8------|-7------|


E|--------|--------|--------|-------5-----|-0------|--------|--------|-------5-----|
B|-8------|--------|-10-----|-8-----7-----|-8------|--------|-10-----|-8-----7-----|
G|-9------|--------|--------|-------7-----|--------|--------|--------|-------7-----|
D|-9------|-10-----|--------|-------0-----|-9------|-10-----|--------|-------0-----|
A|-7------|--------|--------|-------------|-7------|--------|--------|-------------|
E|-0------|-8------|--------|-8-----------|-0------|-8------|--------|-8-----------|
B|--------|--------|-10-----|-------------|--------|--------|-10-----|-------------|


E|--------|-3------|-2------|-2------|--------|--------|--------|--------|--------|
B|-5------|-0------|-4------|-4------|--------|--------|--------|--------|--------|
G|-6------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-4------|-2------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-2------|-2------|-3-----0-----|-2------|-2------|-2------0----|
B|--------|--------|--------|-3------|-3------|-3-----2-----|-3------|-3------|-3------2----|
G|--------|--------|--------|-4------|-4------|-4-----2-----|-4------|-4------|-4------2----|
D|--------|--------|--------|--------|--------|-------------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|-------------|--------|--------|-------------|
