Title: Under the bridge
Artist: 
Album: 
Author: Red Hot Chili Peppers


Track 1: Gtr.1 (clean)

E|---------------------------------------|---------------------------------------|
B|-1--------------1--1-------------------|-0-------------------------------------|
G|---------0------------0----------------|----------------1--1-------------------|
D|-----2-------2-------------------------|---------2------------2----2--0--------|
A|-3-------------------------2--0--------|-----2-------2-------------------3--0--|
E|---------------------------------3--2--|-0-------------------------------------|


E|----------------------------------------|---------------------------------------|
B|--------------------1-3-1---------------|-0-------------------------------------|
G|-------------0-------------0------------|----------------1--1-------------------|
D|-------2------------------------2---4---|---------2------------2----2--0--------|
A|-2--3-----3------3--------------3---5---|-----2-------2-------------------3--0--|
E|----------------------------------------|-0-------------------------------------|


E|-------------------------------------------|-----------------------------------------|
B|--------------------1--1-------------------|-----------------------------------------|
G|-------------0------------0----------------|------------------1--1-------------------|
D|-------2---------2-------------------------|--------2--2------------2----2--0--------|
A|-2--3-----3--------------------2--0--------|-----2---------0-------------------3--0--|
E|-------------------------------------3--2--|-0---------------------------------------|


E|----------------------------------------|-----------------------------------------|
B|--------------------1-3-1---------------|-----------------------------------------|
G|-------------0-------------0------------|----------------1--1---------1-----------|
D|-------2---------2--------------2---4---|---------2------------2---------2--------|
A|-2--3-----3---------------------3---5---|-----2-------2-----------2---------2--5--|
E|----------------------------------------|-0---------------------------------------|


E|--------------------|--------|--------|--------|--------|--------|--------|--------|
B|-7----0-------------|--------|--------|--------|--------|--------|--------|--------|
G|-7----0-------------|--------|--------|--------|--------|--------|--------|--------|
D|-7----0-------------|--------|--------|--------|--------|--------|--------|--------|
A|-5----0-------------|--------|--------|--------|--------|--------|--------|--------|
E|--------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
