Title: 
Artist: 
Album: 
Author: 


Track 1: Tyler Rossow

D#|--------|--------|--------|-------------|-------------------------------------------------|
A#|--------|--------|--------|-------------|-------------------------------------------------|
F#|--------|--------|--------|-------------|-------------------------------------------------|
C#|-0------|-3------|-8------|-7-----10----|-------------------------------------------------|
G#|-0------|-3------|-8------|-7-----10----|-------------------------------------------------|
C#|-0------|-3------|-8------|-7-----10----|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|


D#|-------------------------------------------------|--------|--------|-----------------------------------------------|
A#|-------------------------------------------------|--------|--------|-----------------------------------------------|
F#|-------------------------------------------------|--------|--------|-----------------------------------------------|
C#|-------------------------------------------------|-0------|-0------|-------3---------------------------2--2--2--3--|
G#|-------------------------------------------------|-0------|-0------|-------------3--5------------------3--3--3--5--|
C#|-7--7--7--7--7--7--7--7--10-10-10-10-10-10-10-10-|-0------|-0------|-0--0-----0--------0--3---0--3--0--------------|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
C#|-------3---------------------------8--8--8--7--|-------------------------------------10-10-10-8--|
G#|-------------3--5------------------10-10-10-8--|-------12----------8--8--8--8--12-8--12-12-12-10-|
C#|-0--0-----0--------0--3---0--3--0--------------|-8--8-----8--10-12-8--8--8--8-----8--------------|


D#|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|
F#|-------------------------------------------------|-----------------------------------------------|
C#|-------------------------------------------------|-------3---------------------------2--2--2--3--|
G#|-------12----------8--8--8--8--12-8--7--7--7--7--|-------------3--5------------------3--3--3--5--|
C#|-8--8-----8--10-12-8--8--8--8-----8--7--7--7--7--|-0--0-----0--------0--3---0--3--0--------------|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
C#|-------3---------------------------8--8--8--7--|-------------------------------------10-10-10-8--|
G#|-------------3--5------------------10-10-10-8--|-------12----------8--8--8--8--12-8--12-12-12-10-|
C#|-0--0-----0--------0--3---0--3--0--------------|-8--8-----8--10-12-8--8--8--8-----8--------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-3-----------3-----------3-----------3-----------|
G#|-------12----------8--8--8--8--12-8--7--7--7--7--|----5--3--5-----5--3--5-----5--3--5-----5--3--5--|
C#|-8--8-----8--10-12-8--8--8--8-----8--7--7--7--7--|-------------------------------------------------|


D#|-----------------------------------------------------|---------------------------------------------|
A#|-----------------------------------------------------|---------------------------------------------|
F#|-----------------------------------------------------|---------------------------------------------|
C#|----------7------------5------------3------------2---|-3-----------3-----------3-----------5---5---|
G#|-----------------------------------------------------|----5--3--5-----5--3--5-----5--3--5----------|
C#|-0--0--0------0--0--0------0--0--0------0--0--0------|---------------------------------------------|


D#|-----------------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------------|-------------------------------------------------|
C#|----------10-----------8------------7------------5---|-3-----------3-----------3-----------3-----------|
G#|-----------------------------------------------------|----5--3--5-----5--3--5-----5--3--5-----5--3--5--|
C#|-0--0--0------0--0--0------0--0--0------0--0--0------|-------------------------------------------------|


D#|-----------------------------------------------------|-------------------------------|
A#|-----------------------------------------------------|-------------------------------|
F#|-----------------------------------------------------|-------------------------------|
C#|----------7------------5------------3------------2---|-3-----------3-----------------|
G#|-----------------------------------------------------|----5--3--5-----5--3--5--5-----|
C#|-0--0--0------0--0--0------0--0--0------0--0--0------|-------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--8--8--8--8--8--8--8--8--|
C#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-3--3--3--3--3--3--3--3--8--8--8--8--8--8--8--8--|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-------3---------------------------2--2--2--3--|-------3---------------------------8--8--8--7--|
G#|-------------3--5------------------3--3--3--5--|-------------3--5------------------10-10-10-8--|
C#|-0--0-----0--------0--3---0--3--0--------------|-0--0-----0--------0--3---0--3--0--------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-7--7--7--7--7--7--7--7--10-10-10-10-10-10-10-10-|
