Title: Not in Nottingham
Artist: Roger Miller
Album: 
Author: 


Track 1: Not in Nottingham

E|-----------------2-------0-------|-----------------2-------0-------|-----------------2-------0-------|
B|-----2-------------------2-------|-----2-------------------2-------|-----2-------------------2-------|
G|---------2-----------2-------2---|---------2-----------2-------2---|---------2-----------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-----------0-------------------|-0-----------0-------------------|-0-----------0-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2-------0-------|-----------------2-------2-------|-----------------2-------2-------|
B|-----2-------------------2-------|-----3-------------------3-------|-----3-------------------3-------|
G|---------2-----------2-------2---|---------2-----------2-------2---|---------2-----------2-------2---|
D|---------------------------------|-0-----------0-------------------|-0-----------0-------------------|
A|-0-----------0-------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2-------0-------|-----------------2-------0-------|---------------------------------|
B|-----2-------------------2-------|-----2-------------------2-------|-----------------0-------0-------|
G|---------2-----------2-------2---|---------2-----------2-------2---|-----1-------------------1-------|
D|---------------------------------|---------------------------------|---------2-----------2-------2---|
A|-0-----------0-------------------|-0-----------0-------------------|---------------------------------|
E|---------------------------------|---------------------------------|-0-----------0-------------------|


E|---------------------------------|-----------------2-------0-------|-----------------2-------0-------|
B|-----------------0-------0-------|-----2-------------------2-------|-----2-------------------2-------|
G|-----1-------------------1-------|---------2-----------2-------2---|---------2-----------2-------2---|
D|---------0-----------0-------0---|---------------------------------|---------------------------------|
A|---------------------------------|-0-----------0-------------------|-0-----------0-------------------|
E|-0-----------0-------------------|---------------------------------|---------------------------------|


E|-----------------2-------2-------|-----------------2-------2-------|-----------------2-------0-------|
B|-----3-------------------3-------|-----3-------------------3-------|-----2-------------------2-------|
G|---------2-----------2-------2---|---------2-----------2-------2---|---------2-----------2-------2---|
D|-0-----------0-------------------|-0-----------0-------------------|---------------------------------|
A|---------------------------------|---------------------------------|-0-----------0-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------2-------0-------|-----------------2-------0-------|
B|-----------------0-------0-------|-----2-------------------2-------|-----2-------------------2-------|
G|-----1-------------------1-------|---------2-----------2-------2---|---------2-----------2-------2---|
D|---------2-----------2-------2---|---------------------------------|---------------------------------|
A|---------------------------------|-0-----------0-------------------|-0-----------0-------------------|
E|-0-----------0-------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------2-------2-------|
B|-----------------0-------0-------|-----------------0-------0-------|-----3-------------------3-------|
G|-----1-------------------1-------|-----1-------------------1-------|---------2-----------2-------2---|
D|---------2-----------2-------2---|---------2-----------2-------2---|-0-----------0-------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-----------0-------------------|-0-----------0-------------------|---------------------------------|


E|-----------------2-------2-------|---------------------------------|---------------------------------|
B|-----3-------------------3-------|-----------------0-------0-------|-----------------0-------0-------|
G|---------2-----------2-------2---|-----1-------------------1-------|-----1-------------------1-------|
D|-0-----------0-------------------|---------2-----------2-------2---|---------2-----------2-------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-0-----------0-------------------|-0-----------0-------------------|


E|---------------------------------|---------------------------------|-----------------2-------0-------|
B|-----------------0-------0-------|-----------------0-------0-------|-----2-------------------2-------|
G|-----1-------------------1-------|-----1-------------------1-------|---------2-----------2-------2---|
D|---------2-----------2-------2---|---------0-----------0-------0---|---------------------------------|
A|---------------------------------|---------------------------------|-0-----------0-------------------|
E|-0-----------0-------------------|-0-----------0-------------------|---------------------------------|


E|-----------------2-------0-------|-----------------2-------0-------|-----------------2-------0-------|
B|-----2-------------------2-------|-----2-------------------2-------|-----2-------------------2-------|
G|---------2-----------2-------2---|---------2-----------2-------2---|---------0-----------0-------0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-----------0-------------------|-0-----------0-------------------|-0-----------0-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------2-------2-------|-----------------2-------2-------|-----------------2-------0-------|
B|-----3-------------------3-------|-----3-------------------3-------|-----2-------------------2-------|
G|---------2-----------2-------2---|---------2-----------2-------2---|---------2-----------2-------2---|
D|-0-----------0-------------------|-0-----------0-------------------|---------------------------------|
A|---------------------------------|---------------------------------|-0-----------0-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------2-------0-------|-----------------2-------0-------|
B|-----------------0-------0-------|-----2-------------------2-------|-----2-------------------2-------|
G|-----1-------------------1-------|---------2-----------2-------2---|---------2-----------2-------2---|
D|---------2-----------2-------2---|---------------------------------|---------------------------------|
A|---------------------------------|-0-----------0-------------------|-0-----------0-------------------|
E|-0-----------0-------------------|---------------------------------|---------------------------------|


E|-----------------5---------------|
B|-------------2-------------------|
G|---------2-----------------------|
D|-----2---------------------------|
A|-0---------------0---------------|
E|---------------------------------|





Track 2: Track 2

E|--------|-----------------------|-------------|------2---5---2---0--------|---------------------|
B|--------|-------2-------0---0---|-------------|-----------------------3---|-3-------------------|
G|--------|-----------2-----------|-2-----------|---------------------------|---------------------|
D|--------|-----------------------|-------------|---------------------------|---------------------|
A|--------|-----------------------|-------------|---------------------------|---------------------|
E|--------|-----------------------|-------------|---------------------------|---------------------|


E|-------2---5----5---|--------|--------------------------0---|-0-----------|---------------------------|
B|--------------------|--------|--------------2---2---3-------|-------------|------3---3---2---0--------|
G|--------------------|--------|----------2-------------------|-------------|-----------------------2---|
D|--------------------|--------|------------------------------|-------------|---------------------------|
A|--------------------|--------|------------------------------|-------------|---------------------------|
E|--------------------|--------|------------------------------|-------------|---------------------------|


E|-------------|------5--5--7----5--4--5----|-5-----------|----------5---9---9---10--12--|
B|-------------|----------------------------|-------------|------------------------------|
G|-2-----------|----------------------------|-------------|------------------------------|
D|-------------|----------------------------|-------------|------------------------------|
A|-------------|----------------------------|-------------|------------------------------|
E|-------------|----------------------------|-------------|------------------------------|


E|-12----------|----------9---12--9----5---|-5-----------|----------5---9---10---12--|
B|-------------|---------------------------|-------------|---------------------------|
G|-------------|---------------------------|-------------|---------------------------|
D|-------------|---------------------------|-------------|---------------------------|
A|-------------|---------------------------|-------------|---------------------------|
E|-------------|---------------------------|-------------|---------------------------|


E|-12---12--10---10---7---|-7----7---4----0--------|----------5--4--5----4---5---|
B|------------------------|------------------------|-----------------------------|
G|------------------------|------------------------|-----------------------------|
D|------------------------|------------------------|-----------------------------|
A|------------------------|------------------------|-----------------------------|
E|------------------------|------------------------|-----------------------------|


E|-5----5---2-------------|--------------2---5----12--|-12---10---7----2---4---|-4-----------|
B|---------------3--------|------2---2----------------|------------------------|-------------|
G|------------------------|---------------------------|------------------------|-------------|
D|------------------------|---------------------------|------------------------|-------------|
A|------------------------|---------------------------|------------------------|-------------|
E|------------------------|---------------------------|------------------------|-------------|


E|---------------------------|-------------|--------|--------|--------|--------|--------|
B|------3---3---2---0--------|-------------|--------|--------|--------|--------|--------|
G|-----------------------2---|-2-----------|--------|--------|--------|--------|--------|
D|---------------------------|-------------|--------|--------|--------|--------|--------|
A|---------------------------|-------------|--------|--------|--------|--------|--------|
E|---------------------------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|



