Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------------|-7---7---7---7---7---6---7---6---|
B|-7---8---8---7---7---8---8---7---|-7---8---8---7---7---8--8--8--8--8--8--|---------------------------------|
G|---------------------------------|---------------------------------------|---------------------------------|
D|---------5---4-----------5---4---|---------5---4-------------------------|-----5-------5-------4-------3---|
A|---------------------------------|---------------------0--4--0--4--0--4--|-----5-------5-------4-------4---|
E|-0---3-----------0---3-----------|-0---3-----------0---------------------|-0---3---0---3---0---2---0---2---|


E|-7---7---7---7---7---7---7--7--7--7--|-----------------------------------------------|
B|-------------------------------------|-----------------------------------------------|
G|-------------9---8---8---6--6--6--6--|-----------------------------------------------|
D|-----5-------9---9---9---7--7--7--7--|-----------------------------------------------|
A|-----5-------7---7---7---5--5--5--5--|-----------------------------------------------|
E|-0---3---5---------------------------|-0---0--0-----0--0-----0--0-----0--0-----0--0--|


E|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|--------------------------------------5--5-----|-----------------------------------------7--7--|
E|-1---1--1--1--1-----3--3-----3--3--------------|-0---0--0-----0--0-----0--0--0-----0--0--------|


E|-------------------------------------------------|--------|-7---7--7--7--7--5--5--5--5--3--3--5--5--3-----|
B|-------------------------------------------------|--------|-----------------------------------------------|
G|-4--5--7--5--7--5--7--9--7--6--7--5--7--5--7--5--|--------|-----------------------------------------------|
D|----7--8--7--8--7-----7--5--7-----7--8--7--8--7--|-6------|-0---------------------------------------------|
A|-5-----------------8-----------5-----------------|-0------|-0---------------------------------------3-----|
E|-------------------------------------------------|--------|-1---0--0--0--0--1--1--1--1--3--3--0--0--------|


E|-4--4--5--5--7--7--5--5--7--7--7--7--7--7--8--8--|-8--8--10-10-7--7--8--8--8--8--10-10-7---7---|
B|-------------------------------------------------|---------------------------------------------|
G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|-------------------3--2----------------------|
A|-------------------------3--3--2--2--3--3--------|-3--3--5--5--2--2--------3--3--5--5--2---2---|
E|-0--0--1--1--3--3--1--1--------------------1--1--|-------------------------------------0---0---|


E|-3--3--3--3--------------------------------------|-3--3--3--3--2--2--2--2--3--3--3--3--3--3--3--3--|
B|-------------5--5--5--5--4--4--4--4--5--5--5--5--|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------5--5--5--5--4--4--4--4--5--5--5--5--|-------------------------------------------------|
A|-3--3--3--3--------------------------------------|-3--3--3--3--5--5--5--5--2--2--2--2--3--3--3--3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--3--3--3--3--3--3--3--3--3--3--3--2--2--2--2--|-3--3--3--3--1--1--1--1--2--2--2--2--5--5--4--4--|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-3--3--3--3--1--1--1--1--2--2--2--2--2--2--2--2--|
A|-1--1--1--1--3--3--3--3--0--0--0--0--1--1--1--1--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5--3--5--3--5--3--2--3--2--3--5--2--3--3--3--3--|-5----5----5----5----|-4----4----4----4----|
B|-------------------------------------------------|---------------------|---------------------|
G|----5--7--5-----5--4--5-----5--7--4--5--5--5--5--|------5----7----5----|------5----7----5----|
D|-3-----------3-----------4-----------------------|-7-------------------|-7-------------------|
A|-------------------------------------------------|---------------------|---------------------|
E|-------------------------------------------------|---------------------|---------------------|


E|-1----1----1----1----|-5----5----4----4----|-7--8--8--8--7--8--8--8--7--8--8--8--7--8--8--8--|
B|---------------------|---------------------|-------------------------------------------------|
G|------5----7----5----|---------------------|-------------------------------------------------|
D|-6-------------------|-7----7----6----6----|-7--6--6--6--7--6--6--6--7--6--6--6--7--6--6--6--|
A|---------------------|---------------------|-------------------------------------------------|
E|---------------------|---------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
G|-------------------------------------------------|-------------------------------------------------|
D|----7--6--7--9--7--6--7-----7--6--7--9--7--6--6--|----6--5--6--8--6--5--6-----6--5--6--8--6--------|
A|-5-----------------------5-----------------------|-4-----------------------4-----------------8--6--|
E|-------------------------------------------------|-------------------------------------------------|


E|----9--8--9-----9--8--9-----9--8--9--11-9--8--8--|----11-10-11----11-10-11----11-10-11-13-11-10-8--|
B|-7-----------8-----------7-----------------------|-9-----------8-----------9-----------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----7--6--7--9--7--6--7-----7--6--7--9--7--6--6--|----6--5--6--8--6--5--6-----6--5--6--8--6--------|
A|-5-----------------------5-----------------------|-4-----------------------4-----------------8--6--|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------------------------|----------------0----|-------------|-16--17--16--17--16--17--16--17--16--17--16--17--|
B|--------|--------------------------|----------------1----|-------------|-------------------------------------------------|
G|--------|--------------------------|----------------2----|-------------|-------------------------------------------------|
D|--------|-5---5--5--4----4----4----|-3----1----3----2----|-------------|-5---5---5---5---5---5---5---5---5---5---5---5---|
A|--------|-6---6--6--6----5----5----|-4----1----3----0----|-------------|-5---5---5---5---5---5---5---5---5---5---5---5---|
E|-0------|-7---7--7--7----5----3----|-2----2----1----0----|-------------|-3---3---3---3---3---3---3---3---3---3---3---3---|


E|-15-----|-18-----|
B|--------|--------|
G|-8------|-12-----|
D|-8------|-12-----|
A|-6------|-10-----|
E|--------|--------|





Track 2: Track 2

C|-42----42----42----42----42----42----42----42----|-42----42----42----42----42----42----42----42----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40-------------40-------40-------40-|-------------40-------------40-------40-------40-|
C|-36----36-------36-36-36-36-36-36-36----36-36----|-36----36-------36-36-36-36-36-36-36----36-36----|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46----------46----------|-46----------46-------46-46----------46-------46-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40----------------------40----------|-------------40----------------------40-40-------|
C|-36-36-36-36----36-36-36-36-36-36-36----36-36-36-|-36-36-36-36----36-36-36-36-36-36-36-------36-36-|
C|-------------------------------------------------|-------------------------------------------------|


C|---------------------------------------------------------|-----------------------------------------------------------------|
C|-57------------------------------57----------------------|-57------------------------------57------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------------------|
C|---------------------------------------------------------|---------40--40----------40--40--40------40--40----------40--40--|
C|-36363636--------36363636--------36-36-36-36-36-36-36-36-|-36363636--------36363636--------36363636--------36363636--------|
C|---------------------------------------------------------|-----------------------------------------------------------------|


C|---------------------------------------------------------|-----------------------------------------------------------------|
C|-57------------------------------57----------------------|-57------------------------------57------------------------------|
C|---------------------------------------------------------|-----------------------------------------------------------------|
C|---------------------------------------------------------|---------40--40----------40--40--40------40--40----------40--40--|
C|-36363636--------36363636--------36-36-36-36-36-36-36-36-|-36363636--------36363636--------36363636--------36363636--------|
C|---------------------------------------------------------|-----------------------------------------------------------------|


C|----------------------------------------------------|-------------------------------------------------|
C|-525252------------------------------------36-36----|-57-53-53-53-53-53-53-53-53-53-53-53-53-53-------|
C|-------------------------------------------36-36----|-------------------------------------------------|
C|-------------------------------------------43-43----|-------------40----------------------40----------|
C|----------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36----|
C|----------------------------------------------------|-------------------------------------------------|


C|-57----57----57----57----57----57----57-53-53-53-|-57----57-53-57----57----53-53-53-53-53-53-53-53-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40-40-------------------40-40-40-40-|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40----40-------40-------40----40----40-40-|-------40----40-------40-------40----40----40-40-|
C|-36-36-36----------36-36-------36-------36-36-36-|-36-36-36----------36-36-------36-------36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46----------46----------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------40----40-------40-------40----40----40-40-|-------40----40-------40-------40----40----40-40-|
C|-36-36-36----------36-36-------36-------36-36-36-|-36-36-36----------36-36-------36-------36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|-46----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-40-36-40-36-40-36-40-36-40-36-40-36-40-36-40-|-36----36----36----36-36-40-36-36----36----36----|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36----36-36-40-36-36-36-36----36----|-36----------36----------40----------------------|
C|-------------------------------------------------|-------------------------36-36-36-36-36-36-36-36-|


C|-------------------------------------------------------------|-------------------------------------------------|
C|-57----------57--------------57--------------57--------------|-53-53-53-53-53-53-53-53-53-53-53-53-53----53----|
C|-------------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-----------------------------40------------------------------|-40-40-40-40-40-40-40-40-40-40-40-40-40----40----|
C|-36-36-36-36-36--36--36--36--36--36--36--36--36--36--36--36--|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-51----51----51-------51-51----51-51-51-------51-|-51-51----51-51-------51----51----51----51-51----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-40----36-36-36----36-36-40----36-36-|-36-36-36-36-40-36-36-36-36----36----40----------|
C|-------------------------------------------------|-------------36----------------------36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-42-42-42-42-46-42-42-46-42-42-42-42-46-42-42-42-|-42-42-42-42-46-42-42-46-42-42-42-42-46-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------40-------------------40-40----40----|-------------40-------------------40-40----40----|
C|-36----36----36-36-36-36-36----36----36-36-36-36-|-36----36----36-36-36-36-36----36----36-36-36-36-|


C|-----------------------------------------41----------|-------------------------------------------------|
C|-----------------------------------------43----------|-57----------57----------57----------57----------|
C|-50-50-50-50-----------------------------47----------|-------------------------------------------------|
C|-----------------------------------------50----------|-------------40----------------------40----------|
C|-----------------------------------------48----------|-------36-36-36----------36----------36----------|
C|-----------------------------------------36----------|-------------------------------------------------|


C|-------------------------------------------------|-5050----4848--------------------------------------------------------|
C|-57----------57----------57-------53-57----------|-----3636--------4747----4545----------------------------------------|
C|-------------------------------------------------|-------------3636----3636--------4343----4141----40404040----4040----|
C|-------------40----------------------40-40-40-40-|-----------------------------3636----3636----3636--------3636--------|
C|-36-36-36-36-36----------36----------36----------|---------------------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------------------|


C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-57------57------57------57------57------57------57------57------|-57----------------------------------------------36--------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-------------------------------------------------40--40----------|
C|-3636363636363636363636363636363636363636363636363636363636363636|-36--------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-----------------------------------------------------------------|
C|-57------57------57------57------57------57------57------57------|
C|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|



