Title: Persist
Artist: XIII Acres of Hell
Album: (Album 1)
Author: Triton Perrin


Track 1: Triton Perrin

D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-5---------------5---------------|
C|-5------|-1------|-4------|-0------|--------|--------|-7------|-3------|-5---------------5-------6---5---|
G|-3------|-3------|-2------|-2------|-14-----|-10-----|-5------|-5------|-3---3---3---3---3---3-----------|
D|--------|--------|--------|--------|-12-----|-12-----|--------|--------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----------------5---------------|-4-------2-----------------------|---------------------------------|
C|-----3---5-----------5-----------|-4---------------4---------------|-----4-------3-------2-----------|
G|-3-----------3-----------3---5---|-2---2-------2-------2---5---4---|-2-------2-------2-------2---3---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-3-------------------------------|
F|---------0-----------------------|---------------------------------|-2-----------------------5---7---|
C|-2---------------0---2-----------|---------------------------------|-0---0---1---0---3---0-----------|
G|-2---------------------------2---|-0-------7-------6-------3-------|---------------------------------|
D|-0---0-------0-----------0-------|-----0-------0-------0-------0---|---------------------------------|


D|---------------------------------|--------|---------------------------------|---------------------------------|
A|---------------------------------|--------|---------------------------------|---------------------------------|
F|---------------------4---5---7---|-5------|---------------------------------|---------------------------------|
C|-0---3---0---1---0---------------|-5------|-12--0---12--13--0---10--12--0---|-10--8---0---8---0---9---0---10--|
G|---------------------------------|-3------|---------------------------------|---------------------------------|
D|---------------------------------|--------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------------------|
A|---------------------------------|---------------------------------------------|
F|---------------------------------|---------------------------------------------|
C|-12--0---12--13--0---10--12--0---|-10--8---8--10-8--10-8--10-6--8--6--8--6--8--|
G|---------------------------------|---------------------------------------------|
D|---------------------------------|---------------------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-12--0---12--13--0---10--12--0---|-10--8---0---8---0---9---0---10--|-12--0---12--13--0---10--12--0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


D|-------------------------------------|---------------------------------|-----------------------------------------|
A|-------------------------------------|---------------------------------|-----------------------------------------|
F|-10------12------10--12--10----------|---------------------------------|-----------------------------------------|
C|-8---8---10--10--------------10--12--|-2-------3---5-----------6---5---|-----------------6--6--6--6--5--5--5--5--|
G|-------------------------------------|-2-------1---3---3---3-----------|-3---6---5---0---------------------------|
D|-------------------------------------|-0---0---------------------------|-----------------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-2-------------------------------|---------------------------------|---------------------------------|
C|-2-------7---5-------6---5-------|-3---5---------------------------|-2-------3---5-----------6---5---|
G|-0---0---5---3---3-----------3---|---------3---6---5---3---1---3---|-2-------1---3---3---3-----------|
D|---------------------------------|---------------------------------|-0---0---------------------------|


D|-----------------8---6---4---6---|---------------------------------|---------------------------------|
A|-------------4-------------------|---------------------------------|---------------------------------|
F|-----7---5-----------------------|-5---------------5---------------|-----------------5---------------|
C|-3-------------------------------|-5---------------5-------6---5---|-----3---5-----------5-----------|
G|---------------------------------|-3---3---3---3---3---3-----------|-3-----------3-----------3---5---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-4-------2-----------------------|---------------------------------|---------0-----------------------|
C|-4---------------4---------------|-----4-------3-------2-----------|-2---------------0---2-----------|
G|-2---2-------2-------2---5---4---|-2-------2-------2-------2---3---|-2---------------------------2---|
D|---------------------------------|---------------------------------|-0---0-------0-----------0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3-------------------------------|---------------------------------|
F|---------------------------------|-2-----------------------5---7---|---------------------4---5---7---|
C|---------------------------------|-0---0---1---0---3---0-----------|-0---3---0---1---0---------------|
G|-0-------7-------6-------3-------|---------------------------------|---------------------------------|
D|-----0-------0-------0-------0---|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|-----------------------|
A|---------------------------------|---------------------------------|-----------------------|
F|---------------------------------|---------------------------------|-----------------5-----|
C|---------------------------------|---------5---3-------------------|-----------------5-----|
G|---------6---5-----------2---3---|---------------------5-------3---|-----6-------5---3-----|
D|-0---0-----------0---0-----------|-0---0-----------0-------0-------|-0-------0-------------|


D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
F|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|-------------------------2----|
G|---------6---5-----------2---3---|---------8-------10------11------|-2-------3-------5-------2----|
D|-0---0-----------0---0-----------|-0---0-------8-------10------11--|-----1-------3-------4---0----|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|-5---------------5---------------|
C|-2-------------------------------|-5---3---------------------------|-5---------------5-------6---5---|
