Title: O Little Town of Bethlehem
Artist: 
Album: 
Author: arranged by Alan Sanderson


Track 1: Track 1

E|---------------------|----------------0----|-2---0---2---3---5----2----|-3----2-------0----0----|
B|---------------------|-3----3----3----0----|-3-------3-------2---------|-0--------3---0----2----|
G|----------------2----|-2----0----2---------|-2---------------2---------|-0----2-------0----2----|
D|---------------------|-0-------------------|-0--------------------0----|------------------------|
A|----------------0----|------2--------------|---------2-------0---------|-2----0------------0----|
E|---------------------|-----------2----3----|---------------------------|--------------3---------|


E|---------------------|----------------0----|-2---0---2---3---5----2----|-3----2-------0----0----|
B|-3-------------------|-3----3----3----0----|-3-------3-------2---------|-0--------3---0----2----|
G|-2--------------2----|-2----0----2---------|-2---------------2---------|-0------------0----2----|
D|-0-------------------|-0-------------------|-0--------------------0----|------------------------|
A|----------------0----|---------------------|---------2-------0---------|-2----0------------0----|
E|------2----3---------|-2----3----2----0----|---------------------------|--------------3---------|


E|------------------------|-5--------7---5---------------|-------------3---5---------|
B|-3------------------7---|-5----------------8---7---5---|-3---5---7-------5---------|
G|-2--------------7-------|------6-----------------------|---------------------------|
D|-0---------0------------|------------------------------|----------------------7----|
A|------0---------5-------|--------------5---------------|---------------------------|
E|------------------------|-5----------------------------|-3---------------5---------|


E|-----------0---------|-----------------|----------------0----|-2---0---2---3---5----2----|
B|------7---------3----|-----------------|-3----3----3----0----|-3-------3-------2---------|
G|-7-------------------|-2-----2---------|-2----0----2---------|-2-------------------------|
D|---------------------|-----------------|-0-------------------|-0--------------------0----|
A|-5--------------2----|-0-----2----4----|------2----0---------|---------2-------0---------|
E|-----------3---------|-----------------|----------------3----|---------------------------|


E|-3----2-------0----0----|-------------|
B|-0--------3---0----2----|-3-----------|
G|------2------------2----|-2-----------|
D|------------------------|-0-----------|
A|-------------------0----|-------------|
E|-3----2-------3---------|-------------|



