Title: Es. 73 - Greensleeves
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|----------0----1--0---|----------------------|----------------------|
B|-------------------------|-1----3---1-----------|-3----0-----------0---|-1--------------------|
G|---------------------2---|-2--------------------|-0--------0----2------|-2----2---2----1--2---|
D|-------------------------|----------------------|----------0-----------|----------------------|
A|-------------------------|-0--------3-----------|----------------------|-0--------0-----------|
E|-------------------------|----------------------|-3--------3-----------|----------------------|


E|-------------------|----------0----1--0---|----------------------|-------------------------|
B|-0-----------------|-1----3---1-----------|-3----0-----------0---|-1----0------------------|
G|------1--------2---|-2--------------------|-0--------0----2------|-2-------2---1-------1---|
D|----------2--------|----------------------|----------0-----------|------------------4------|
A|-------------------|-0--------3-----------|----------------------|-0-----------------------|
E|-0--------0--------|----------------------|-3--------3-----------|-------------0-----------|


E|-------------|-3-----3----2--0---|----------------------|----------------------|
B|-------------|-0-----0-----------|-3----0-----------0---|-1--------------------|
G|-2-----------|-0-----0-----------|-0--------0----2------|-2----2---2----1--2---|
D|-2-----2-----|-------------------|----------0-----------|----------------------|
A|-0-----------|-------------------|----------------------|-0--------0-----------|
E|-------------|-------------------|-3--------3-----------|----------------------|


E|-------------------|-3-----3----2--0---|----------------------|----------------------|
B|-0-----------------|-0-----0-----------|-3----0-----------0---|-1--------------------|
G|------1------------|-0-----0-----------|-0--------0----2------|-2----2---1-------1---|
D|----------2--------|-------------------|----------0-----------|---------------4------|
A|-------------------|-------------------|----------------------|-0--------------------|
E|-0--------0----0---|-------------------|-3--------3-----------|----------0-----------|


E|--------|
B|--------|
G|-2------|
D|-2------|
A|-0------|
E|--------|



