Title: the same old song (Acoustic Ver.)
Artist: 
Album: 
Author: 


Track 1: Untitled

E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0-----7--7--7--7--7--7--7--|
G|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|
D|-2--4--4--4--4--4--4--4-----6--------6--6--------|-2--4--4--4--4--4--4--4-----6--------6--6--------|
A|-------------------------4-----4--4--------4--4--|-------------------------4-----4--4--------4--4--|
E|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0-----7--7--7--7--7--7--7--|
G|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|
D|-2--4--4--4--4--4--4--4-----6--------6--6--------|-2--4--4--4--4--4--4--4-----6--------6--6--------|
A|-------------------------4-----4--4--------4--4--|-------------------------4-----4--4--------4--4--|
E|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0-----7--7--7--7--7--7--7--|
G|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|
D|-2--4--4--4--4--4--4--4-----6--------6--6--------|-2--4--4--4--4--4--4--4-----6--------6--6--------|
A|-------------------------4-----4--4--------4--4--|-------------------------4-----4--4--------4--4--|
E|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0-----7--7--7--7--7--7--7--|
G|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|
D|-2--4--4--4--4--4--4--4-----6--------6--6--------|-2--4--4--4--4--4--4--4-----6--------6--6--------|
A|-------------------------4-----4--4--------4--4--|-------------------------4-----4--4--------4--4--|
E|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0-----7--7--7--7--7--7--7--|
G|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|
D|-2--4--4--4--4--4--4--4-----6--------6--6--------|-2--4--4--4--4--4--4--4-----6--------6--6--------|
A|-------------------------4-----4--4--------4--4--|-------------------------4-----4--4--------4--4--|
E|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0-----7--7--7--7--7--7--7--|
G|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|
D|-2--4--4--4--4--4--4--4-----6--------6--6--------|-2--4--4--4--4--4--4--4-----6--------6--6--------|
A|-------------------------4-----4--4--------4--4--|-------------------------4-----4--4--------4--4--|
E|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0-----7--7--7--7--7--7--7--|
G|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|
D|-2--4--4--4--4--4--4--4-----6--------6--6--------|-2--4--4--4--4--4--4--4-----6--------6--6--------|
A|-------------------------4-----4--4--------4--4--|-------------------------4-----4--4--------4--4--|
E|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0-----7--7--7--7--7--7--7--|
G|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|
D|-2--4--4--4--4--4--4--4-----6--------6--6--------|-2--4--4--4--4--4--4--4-----6--------6--6--------|
A|-------------------------4-----4--4--------4--4--|-------------------------4-----4--4--------4--4--|
E|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0-----7--7--7--7--7--7--7--|
G|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|
D|-2--4--4--4--4--4--4--4-----6--------6--6--------|-2--4--4--4--4--4--4--4-----6--------6--6--------|
A|-------------------------4-----4--4--------4--4--|-------------------------4-----4--4--------4--4--|
E|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|


E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0------------------------|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--5--5--5--5--5---5--5--|
G|-2--4--4--4--4--4--4--4--4--6--4--4--6--6--4--4--|-2--4--4--4--4--4--4--4--4--4--4--4--4---4--4--|
D|-2--4--4--4--4--4--4--4-----6--------6--6--------|-2--4--4--4--4--4--4--4------------------------|
A|-------------------------4-----4--4--------4--4--|-------------------------4--4--4--4--4---4--4--|
E|-2--4--4--4--4--4--4--4--4--5--4--4--5--5--4--4--|-2--4--4--4--4--4--4--4------------------------|


E|-0----0---0--0--0--0--0--0--0---0--0--|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
B|-0----0---0--0--0--0--0--0--0---0--0--|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
G|-6----6---6--4--4--4--4--4--4---4--4--|-2---2--2--2--2--2--4--4--4--4--4--4--4--4--4--|
D|-6----6---6--4--4--4--4--4--4---4--4--|-2---2--2--2--2--2--4--4--4--4--4--4--4--4--4--|
A|--------------------------------------|-----------------------------------------------|
E|-5----5---5--4--4--4--4--4--4---4--4--|-2---2--2--2--2--2--4--4--4--4--4--4--4--4--4--|


E|-0---0--0--0--0--0--0--0--0--0--0--0---0--0--|-0----0---0--0-----0--0--0--0-------|
B|-0---0--0--0--0--0--0--0--0--0--0--0---0--0--|-0----0---0--2-----2--2--2--2-------|
G|-6---6--6--6--6--6--4--4--4--4--4--4---4--4--|-2----2---2--2-----2--2--2--2-------|
D|-6---6--6--6--6--6--4--4--4--4--4--4---4--4--|-2----2---2-------------------------|
A|---------------------------------------------|-------------2-----2--2--2--2-------|
E|-5---5--5--5--5--5--4--4--4--4--4--4---4--4--|-2----2---2-------------------------|


E|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-4--4--4--4--4--4--4--0--0--0--0--0--0--0--0--0--|
B|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----------------------0--0--0--0--0--0--0--0--0--|
G|-1---1--1--1--1--1--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------------0--0--0--4--4--4--4--4--4--4--4--4--|
A|-2---2--2--2--2--2-----------------------------|-4--4--4--4--------------------------------------|
E|-0---0--0--0--0--0--2--2--2--2--2--2--2--2--2--|----------------------4--4--4--4--4--4--4--4--4--|


E|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0---0--0--0--0--0--0--0--0--0--0--0---0--0--|
B|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0---0--0--0--0--0--2--2--2--2--2--2---2--2--|
G|-6---6--6--6--6--6--4--4--4--4--4--4--4--4--4--|-2---2--2--2--2--2--2--2--2--2--2--2---2--2--|
D|-6---6--6--6--6--6--4--4--4--4--4--4--4--4--4--|-2---2--2--2--2--2---------------------------|
A|-----------------------------------------------|--------------------2--2--2--2--2--2---2--2--|
E|-5---5--5--5--5--5--4--4--4--4--4--4--4--4--4--|-2---2--2--2--2--2---------------------------|


E|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-4--4--4--4--4--4--4--0--0--0--0--0--0--0--0--0--|
B|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|----------------------0--0--0--0--0--0--0--0--0--|
G|-1---1--1--1--1--1--2--2--2--2--2--2--2--2--2--|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|
D|-2---2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-------------0--0--0--4--4--4--4--4--4--4--4--4--|
A|-2---2--2--2--2--2-----------------------------|-4--4--4--4--------------------------------------|
E|-0---0--0--0--0--0--2--2--2--2--2--2--2--2--2--|----------------------4--4--4--4--4--4--4--4--4--|


E|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0---0--0--0--0--0--0--0--0--0--0--0---0--0--|
B|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0---0--0--0--0--0--2--2--2--2--2--2---2--2--|
G|-6---6--6--6--6--6--4--4--4--4--4--4--4--4--4--|-2---2--2--2--2--2--2--2--2--2--2--2---2--2--|
D|-6---6--6--6--6--6--4--4--4--4--4--4--4--4--4--|-2---2--2--2--2--2---------------------------|
A|-----------------------------------------------|--------------------2--2--2--2--2--2---2--2--|
E|-5---5--5--5--5--5--4--4--4--4--4--4--4--4--4--|-2---2--2--2--2--2---------------------------|


E|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-0---0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0---0--0--0---0--0--0---0--0--2---2--2--|
