Title: Brompton Cocktail
Artist: Avenged Sevenfold
Album: Avenged Sevenfold
Author: Avenged Sevenfold


Track 1: Synyster Gates

E|----------------------------|---------------------------------|-------------------------------|
B|----------------------------|---------------------------------|-------------------------------|
G|----------------------------|-----------------7---------------|-------------------------------|
D|-0----------------8-----7---|-7-------3-------7-------8-------|-7-------------------8-----7---|
A|-0----------------8-----7---|-7---0---3---0---5---0---8---0---|-7---0---------------8-----7---|
D|-0----0--0--0--0--8-----7---|-7---0---3---0-------0---8---0---|-7---0---0--0--0--0--8-----7---|


E|------------------------------|----------------------------|---------------------------------|
B|------------------------------|----------------------------|---------------------------------|
G|------------------------------|----------------------------|-----------------7---------------|
D|-7-------3-------7-------3----|-0----------------8-----7---|-7-------3-------7-------8-------|
A|-7---0---3---0---7---0---3----|-0----------------8-----7---|-7---0---3---0---5---0---8---0---|
D|-7---0---3---0---7---0---3----|-0----0--0--0--0--8-----7---|-7---0---3---0-------0---8---0---|


E|-------------------------------|------------------------------|---------------------------|
B|-------------------------------|------------------------------|---------------------------|
G|-------------------------------|------------------------------|---------------------------|
D|-7-------------------8-----7---|-7-------3-------7-------3----|---------------------------|
A|-7---0---------------8-----7---|-7---0---3---0---7---0---3----|---------------------------|
D|-7---0---0--0--0--0--8-----7---|-7---0---3---0---7---0---3----|-0--------0--------0-------|


E|------------------------|---------------------------|------------------------|---------------------------|
B|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|
D|------------------------|---------------------------|------------------------|---------------------------|
A|-------------------8----|---------------------------|-------------------8----|---------------------------|
D|-0--------0--------8----|-0--------0--------0-------|-0--------0--------8----|-0--------0--------0-------|


E|------------------------|---------------------------|------------------------|---------------------------|
B|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|
D|------------------------|---------------------------|------------------------|---------------------------|
A|-------------------8----|---------------------------|-------------------8----|---------------------------|
D|-0--------0--------8----|-0--------0--------0-------|-0--------0--------8----|-0--------0--------0-------|


E|------------------------|---------------------------|------------------------|---------------------------------|
B|------------------------|---------------------------|------------------------|---------------------------------|
G|------------------------|---------------------------|------------------------|---------------------------------|
D|------------------------|---------------------------|------------------------|-7-----------7-----------8-------|
A|-------------------8----|---------------------------|-------------------8----|-7-----------7-----------8-------|
D|-0--------0--------8----|-0--------0--------0-------|-0--------0--------8----|-7---0---0---7---0---0---8---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5-----------5-----------7-------|-3-----------3-----------3-------|-2-----------2-----------2-------|
A|-5-----------5-----------7-------|-3-----------3-----------3-------|-2-----------2-----------2-------|
D|-5---0---0---5---0---0---7---0---|-3---0---0---3---0---0---3---0---|-2---0---0---2---0---0---2---0---|


E|----------------------------------------|----------------------------------------|
B|----------------------------------------|----------------------------------------|
G|----------------------------------------|----------------------------------------|
D|-------------------7---------------7----|-------------------5---------------5----|
A|-------------------7---------------7----|-------------------5---------------5----|
D|-0--0--0--0--0--0--7---0--0--0--0--7----|-0--0--0--0--0--0--5---0--0--0--0--5----|


