Title: DIES IRAE
Artist: Latin Melody, 13th Cent., alt.
Album: Evangelical Lutheran Hymnary, 1996
Author: 


Track 1: Track 1

E|-4---3---4-------|-3---------------|-4---6---3-------|-3---4---3-------|-----------------|
B|-6-------6---6---|-4---4---6---6---|-6-------4---4---|-4-------6---6---|-----4---6---4---|
G|-5-------5-------|-5-------5-------|-5-------5-------|-5-------5-------|-5---------------|
D|-3---------------|-5-------3-------|-3-------5-------|-5-------3-------|-6-------5-------|
A|-----------------|-3---------------|---------3-------|-3---------------|-6-------3-------|
E|-----------------|-----------------|-----------------|-----------------|-4---------------|


E|-3---4---3-------|-------|-8---11--10------|-4---6---8-------|---------4-------|
B|-4-------4-------|-6-----|-9-----------11--|-6-------6---6---|-9---8---6---6---|
G|-5-------3-------|-5-----|-10------10------|-5-------6-------|-7-------5-------|
D|-5-------5-------|-3-----|---------8-------|-3-------6-------|-8-------3-------|
A|-3-------6---3---|-------|-8---------------|-----------------|-----------------|
E|-----------------|-------|-----------------|-----------------|-6---------------|


E|-3---------------|-8---4-----------|-3---4---3-------|-1-----|-8---6---4---6---|
B|-4---4---6---6---|-6-------8---6---|-4-------4-------|-1-----|-6-------6-------|
G|-5-------5-------|---------7-------|-3-------5---3---|-1-----|---------5-------|
D|-5-------3-------|-----------------|-5-------5-------|-3-----|---------3-------|
A|-3-----------6---|-----------------|-6-------3-------|-3-----|-----------------|
E|-----------------|-4-------6-------|-----------------|-1-----|-4---------------|


E|-8---------------|-4---3-----------|-3---------------|-8---4---6-------|-----4-----------|
B|-9-------4---6---|-6-------9---6---|-4---4---6---6---|-4-----------8---|-6-------8-------|
G|-----10--5-------|-5-------6-------|-5-------5-------|-5---------------|-6-----------8---|
D|---------5-------|-----------------|-5-------3-------|---------6-------|-6-------8-------|
A|---------3-------|-4---------------|-3---------------|-----------------|-4-------6-------|
E|-8---------------|---------6-------|-----------------|-4-------6-------|-----------------|


E|-1-----|
B|-1-----|
G|-1-----|
D|-3-----|
A|-3-----|
E|-1-----|



