Title: 
Artist: 
Album: 
Author: 


Track 1: Tyler Rossow

D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-----7---------------7-----------|-----7-----------------------7---|-----7---------------7-----------|
G#|-0-------8---7---0-------8---7---|-8-------8---7---7---7---8-------|-0-------8---7---0-------8---7---|
C#|-0---------------0---------------|-8---------------7---------------|-0---------------0---------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-----7-----------------------7---|-----7---------------7-----------|-----7-----------------------7---|
G#|-8-------8---7---7---7---8-------|-0-------8---7---0-------8---7---|-8-------8---7---7---7---8-------|
C#|-8---------------7---------------|-0---------------0---------------|-8---------------7---------------|


D#|---------------------------------|---------------------------------|--------|------------------------------------------------|
A#|---------------------------------|---------------------------------|--------|------------------------------------------------|
F#|---------------------------------|---------------------------------|--------|------------------------------------------------|
C#|-----7---------------7-----------|-----7-----------------------7---|-7------|-------------------------7-----8-----7-8-7------|
G#|-0-------8---7---0-------8---7---|-8-------8---7---10--7---8-------|--------|-------8--------7---------------------------8---|
C#|-0---------------0---------------|-8---------------10--------------|--------|-0--0-----0--0-----0--0-----0-----0-------------|


D#|-----------------------------------------------|------------------------------------------------|
A#|-----------------------------------------------|------------------------------------------------|
F#|-----------------------------------------------|------------------------------------------------|
C#|-----------------------------------------------|-------------------------7-----8-----7-8-7------|
G#|-------8--------7-----8--------10----8-----10--|-------8--------7---------------------------8---|
C#|-8--8-----8--8-----8-----10-10----10----10-----|-0--0-----0--0-----0--0-----0-----0-------------|


D#|-----------------------------------------------|------------------------------------------------|
A#|-----------------------------------------------|------------------------------------------------|
F#|-----------------------------------------------|------------------------------------------------|
C#|-----------------------------------------------|-------------------------7-----8-----7-8-7------|
G#|-------8--------7-----8--------7-----5-----7---|-------8--------7---------------------------8---|
C#|-8--8-----8--8-----8-----7--7-----7-----7------|-0--0-----0--0-----0--0-----0-----0-------------|


D#|-----------------------------------------------|------------------------------------------------|
A#|-----------------------------------------------|------------------------------------------------|
F#|-----------------------------------------------|------------------------------------------------|
C#|-----------------------------------------------|-------------------------7-----8-----7-8-7------|
G#|-------8--------7-----8--------10----8-----10--|-------8--------7---------------------------8---|
C#|-8--8-----8--8-----8-----10-10----10----10-----|-0--0-----0--0-----0--0-----0-----0-------------|


D#|-----------------------------------------------|-----------------------------------------------|
A#|-----------------------------------------------|-----------------------------------------------|
F#|-----------------------------------------------|-----------------------------------------------|
C#|-----------------------------------------------|-----------------------------------------------|
G#|-------8--------7-----8--------7-----5-----7---|-------5--------7-----8--------5-----7-----5---|
C#|-8--8-----8--8-----8-----7--7-----7-----7------|-0--0-----0--0-----0-----0--0-----0-----0------|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------|-------------------------------------------------|
G#|-5--5--5--5--5--7--5--8--8--8--8--8--10-8--8---|-0--0--0-----0--0--0-----0--0--0-----0--0--0--0--|
C#|-5--5--5--5--5--5--5--5--8--8--8--8--8--8--8---|-0--0--0-----0--0--0-----0--0--0-----0--0--0--0--|


D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C#|-------7-----------------7-----------------7-----------------------7-----|-------7-----------------7-----------------7-----------------------7-----|
G#|-0--0-----8--7--8--0--0-----8--7--8--8--8-----8--7--8--7--7--7--8-----8--|-0--0-----8--7--8--0--0-----8--7--8--8--8-----8--7--8--7--7--7--8-----8--|
C#|-0--0--------------0--0--------------8--8--------------7--7--------------|-0--0--------------0--0--------------8--8--------------7--7--------------|


D#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F#|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C#|-------7-----------------7-----------------7-----------------------7-----|-------7-----------------7-----------------7-----------------------7-----|
G#|-0--0-----8--7--8--0--0-----8--7--8--8--8-----8--7--8--7--7--7--8-----8--|-0--0-----8--7--8--0--0-----8--7--8--8--8-----8--7--8--10-10-7--8-----8--|
C#|-0--0--------------0--0--------------8--8--------------7--7--------------|-0--0--------------0--0--------------8--8--------------10-10-------------|


D#|------------------------------------------------|-----------------------------------------------|
A#|------------------------------------------------|-----------------------------------------------|
F#|------------------------------------------------|-----------------------------------------------|
C#|-------------------------7-----8-----7-8-7------|-----------------------------------------------|
G#|-------8--------7---------------------------8---|-------8--------7-----8--------10----8-----10--|
C#|-0--0-----0--0-----0--0-----0-----0-------------|-8--8-----8--8-----8-----10-10----10----10-----|


D#|------------------------------------------------|-----------------------------------------------|
A#|------------------------------------------------|-----------------------------------------------|
F#|------------------------------------------------|-----------------------------------------------|
C#|-------------------------7-----8-----7-8-7------|-----------------------------------------------|
G#|-------8--------7---------------------------8---|-------8--------7-----8--------7-----5-----7---|
C#|-0--0-----0--0-----0--0-----0-----0-------------|-8--8-----8--8-----8-----7--7-----7-----7------|


