Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------0---------0----|------0---------0----|------2---------2----|------2---------2----|
B|------2---------2----|------0---------0----|------2---------2----|------2---------2----|
G|------2---------2----|------1---------1----|------2---------2----|------2---------2----|
D|------2----2----2----|------2----2----2----|------4---------4----|-4----4---------4----|
A|-0-------------------|------2---------2----|-----------4---------|-----------4---------|
E|---------------------|-0-------------------|-2-------------------|---------------------|


E|------2---------2----|------2---------2----|------0---------0----|------0---------0----|
B|------3---------3----|------3---------3----|------2---------2----|------0---------0----|
G|------2---------2----|------2---------2----|------2---------2----|------1---------1----|
D|-----------0---------|-4---------0---------|------2----2----2----|------2----2----2----|
A|-0-------------------|---------------------|-0-------------------|------2---------2----|
E|---------------------|---------------------|---------------------|-0-------------------|


E|------2---------2----|------2---------2----|------2---------2----|------2---------2----|
B|------2---------2----|------2---------2----|------3---------3----|------3---------3----|
G|------2---------2----|------2---------2----|------2---------2----|------2---------2----|
D|------4---------4----|-4----4---------4----|-----------0---------|-4---------0---------|
A|-----------4---------|-----------4---------|-0-------------------|---------------------|
E|-2-------------------|---------------------|---------------------|---------------------|


E|-2-------------5---5---|-5----4----2----0----|-0------|-0------|-------------------------5---5---|
B|-3---------------------|---------------------|-2------|-2------|---------------------------------|
G|-2---------------------|---------------------|-2------|-2------|---------------------------------|
D|-0---------------------|---------------------|-2------|-2------|---------------------------------|
A|-0---------------------|---------------------|-0------|-0------|---------------------------------|
E|-2---------------------|---------------------|-0------|-0------|---------------------------------|


E|-5----4----2----0----|-0------|-0------|-------------------------5---5---|-5----4----2----0----|
B|---------------------|-0------|-0------|---------------------------------|---------------------|
G|---------------------|-1------|-1------|---------------------------------|---------------------|
D|---------------------|-2------|-2------|---------------------------------|---------------------|
A|---------------------|-2------|-2------|---------------------------------|---------------------|
E|---------------------|-0------|-0------|---------------------------------|---------------------|


E|-2------|-2------|-------------------------5---5---|-5----4----2----0----|-2------|
B|-2------|-2------|---------------------------------|---------------------|-3------|
G|-2------|-2------|---------------------------------|---------------------|-2------|
D|-4------|-4------|---------------------------------|---------------------|-0------|
A|-4------|-4------|---------------------------------|---------------------|-0------|
E|-2------|-2------|---------------------------------|---------------------|-10-----|


E|-2------|-------------------------5---5---|-5----4----2----0----|-0------|-0------|
B|-3------|---------------------------------|---------------------|-2------|-2------|
G|-2------|---------------------------------|---------------------|-2------|-2------|
D|-0------|---------------------------------|---------------------|-2------|-2------|
A|-0------|---------------------------------|---------------------|-0------|-0------|
E|-10-----|---------------------------------|---------------------|-0------|-0------|


E|-------------------------5---5---|-5----4----2----0----|-0------|-0------|-------------------------5---5---|
B|---------------------------------|---------------------|-0------|-0------|---------------------------------|
G|---------------------------------|---------------------|-1------|-1------|---------------------------------|
D|---------------------------------|---------------------|-2------|-2------|---------------------------------|
A|---------------------------------|---------------------|-2------|-2------|---------------------------------|
E|---------------------------------|---------------------|-0------|-0------|---------------------------------|


E|-5----4----2----0----|-2------|-2------|-------------------------5---5---|-5----4----2----0----|
B|---------------------|-2------|-2------|---------------------------------|---------------------|
G|---------------------|-2------|-2------|---------------------------------|---------------------|
D|---------------------|-4------|-4------|---------------------------------|---------------------|
A|---------------------|-4------|-4------|---------------------------------|---------------------|
E|---------------------|-2------|-2------|---------------------------------|---------------------|


E|-2------|-2------|-------------------------5---5---|-5----4----2----0----|------0---------0----|
B|-3------|-3------|---------------------------------|---------------------|------2---------2----|
G|-2------|-2------|---------------------------------|---------------------|------2---------2----|
D|-0------|-0------|---------------------------------|---------------------|------2----2----2----|
A|-0------|-0------|---------------------------------|---------------------|-0-------------------|
E|-10-----|-10-----|---------------------------------|---------------------|---------------------|


E|------0---------0----|------2---------2----|------2---------2----|------2---------2----|
B|------0---------0----|------2---------2----|------2---------2----|------3---------3----|
G|------1---------1----|------2---------2----|------2---------2----|------2---------2----|
D|------2----2----2----|------4---------4----|-4----4---------4----|-----------0---------|
A|------2---------2----|-----------4---------|-----------4---------|-0-------------------|
E|-0-------------------|-2-------------------|---------------------|---------------------|


E|------2---------2----|------0---------0----|------0---------0----|------2---------2----|
B|------3---------3----|------2---------2----|------0---------0----|------2---------2----|
G|------2---------2----|------2---------2----|------1---------1----|------2---------2----|
D|-4---------0---------|------2----2----2----|------2----2----2----|------4---------4----|
A|---------------------|-0-------------------|------2---------2----|-----------4---------|
E|---------------------|---------------------|-0-------------------|-2-------------------|


E|------2---------2----|------2---------2----|------2---------2----|-2-------------5---5---|
B|------2---------2----|------3---------3----|------3---------3----|-3---------------------|
G|------2---------2----|------2---------2----|------2---------2----|-2---------------------|
D|-4----4---------4----|-----------0---------|-4---------0---------|-0---------------------|
A|-----------4---------|-0-------------------|---------------------|-0---------------------|
E|---------------------|---------------------|---------------------|-2---------------------|


E|-5----4----2----0----|-0------|-0------|-------------------------5---5---|-5----4----2----0----|
B|---------------------|-2------|-2------|---------------------------------|---------------------|
G|---------------------|-2------|-2------|---------------------------------|---------------------|
D|---------------------|-2------|-2------|---------------------------------|---------------------|
A|---------------------|-0------|-0------|---------------------------------|---------------------|
E|---------------------|-0------|-0------|---------------------------------|---------------------|


E|-0------|-0------|-------------------------5---5---|-5----4----2----0----|-2------|
B|-0------|-0------|---------------------------------|---------------------|-2------|
G|-1------|-1------|---------------------------------|---------------------|-2------|
D|-2------|-2------|---------------------------------|---------------------|-4------|
A|-2------|-2------|---------------------------------|---------------------|-4------|
E|-0------|-0------|---------------------------------|---------------------|-2------|


E|-2------|-------------------------5---5---|-5----4----2----0----|-2------|-2------|
B|-2------|---------------------------------|---------------------|-3------|-3------|
G|-2------|---------------------------------|---------------------|-2------|-2------|
D|-4------|---------------------------------|---------------------|-0------|-0------|
A|-4------|---------------------------------|---------------------|-0------|-0------|
E|-2------|---------------------------------|---------------------|-10-----|-10-----|


E|-------------------------5---5---|-5----4----2----0----|-0------|-0------|-------------------------5---5---|
B|---------------------------------|---------------------|-2------|-2------|---------------------------------|
G|---------------------------------|---------------------|-2------|-2------|---------------------------------|
D|---------------------------------|---------------------|-2------|-2------|---------------------------------|
A|---------------------------------|---------------------|-0------|-0------|---------------------------------|
E|---------------------------------|---------------------|-0------|-0------|---------------------------------|


E|-5----4----2----0----|-0------|-0------|-------------------------5---5---|-5----4----2----0----|
B|---------------------|-0------|-0------|---------------------------------|---------------------|
G|---------------------|-1------|-1------|---------------------------------|---------------------|
D|---------------------|-2------|-2------|---------------------------------|---------------------|
A|---------------------|-2------|-2------|---------------------------------|---------------------|
E|---------------------|-0------|-0------|---------------------------------|---------------------|


E|-2------|-2------|-------------------------5---5---|-5----4----2----0----|-2------|
B|-2------|-2------|---------------------------------|---------------------|-3------|
G|-2------|-2------|---------------------------------|---------------------|-2------|
D|-4------|-4------|---------------------------------|---------------------|-0------|
A|-4------|-4------|---------------------------------|---------------------|-0------|
E|-2------|-2------|---------------------------------|---------------------|-10-----|


E|-2------|-------------------------5---5---|-5----4----2----0----|-5------|-7------|
B|-3------|---------------------------------|---------------------|-5------|-9------|
G|-2------|---------------------------------|---------------------|-6------|-9------|
D|-0------|---------------------------------|---------------------|-2------|-9------|
A|-0------|---------------------------------|---------------------|-7------|-7------|
E|-10-----|---------------------------------|---------------------|-5------|--------|


