Title: Imagine
Artist: John Lennon
Album: Imagine
Author: John Lennon


Track 1: Piano - Right Hand

E|---------------------------------|-------------------------------------|---------------------------------|
B|-------------------------0-------|-------------------------------------|---------------------------------|
G|-0-------0-------0-------0-------|-2-------2-------2-------2--3--4-----|-2-------2-------2-------2-------|
D|-2-------2-------2---------------|-3-------3-------3-------3-----------|-3-------3-------3-------3-------|
A|-----3-------3-------3-------3---|-----3-------3-------3---------------|-----3-------3-------3-------3---|
E|---------------------------------|-------------------------------------|---------------------------------|


E|---------------------------|---------------------------|---------------------------------|
B|-1----1-------1----1-------|-1----1-------1----1-------|-0-------0-------0-------1-------|
G|-2----2-------2----2-------|-2----2-------2----2-------|-0-------0-------0-------0-------|
D|-3----3---3---2----2---2---|-0----0---0----------------|-0---0---0---0---0---0---2---3---|
A|---------------------------|--------------3----3---3---|---------------------------------|
E|---------------------------|---------------------------|---------------------------------|


E|--------|---------------------------------|-------------------------------------|
B|-3------|-------------------------0-------|-------------------------------------|
G|-0------|-0-------0-------0-------0-------|-2-------2-------2-------2--3--4-----|
D|-3------|-2-------2-------2---------------|-3-------3-------3-------3-----------|
A|--------|-----3-------3-------3-------3---|-----3-------3-------3---------------|
E|--------|---------------------------------|-------------------------------------|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|-1----1-------1----1-------|-1----1-------1----1-------|
G|-2-------2-------2-------2-------|-2----2-------2----2-------|-2----2-------2----2-------|
D|-3-------3-------3-------3-------|-3----3---3---2----2---2---|-0----0---0----------------|
A|-----3-------3-------3-------3---|---------------------------|--------------3----3---3---|
E|---------------------------------|---------------------------|---------------------------|


E|---------------------------------|--------|-1-------1-------3-------3-------|-0---------------0------------|
B|-0-------0-------0-------1-------|-3------|-1-------1-------3-------3-------|-1-------0---1---3-------3----|
G|-0-------0-------0-------0-------|-0------|-2-------2-------0-------0-------|-0-------0---0---1-------1----|
D|-0---0---0---0---0---0---2---3---|-3------|-3---3---3---3---0---0---0---0---|-2---2---2---2---0---0---0----|
A|---------------------------------|--------|-3-------3-------2-------2-------|-3-------3---3---2-------2----|
E|---------------------------------|--------|-----------------3-------3-------|-0---------------0-------0----|


E|---------------------------------|---------------------------------|-------------------------------------|
B|-----1-------1-------1-------1---|-------------------------0-------|-------------------------------------|
G|-----0---------------------------|-0-------0-------0-------0-------|-2-------2-------2-------2--3--4-----|
D|-----2---------------------------|-2-------2-------2---------------|-3-------3-------3-------3-----------|
A|-3---------------0-------2-------|-----3-------3-------3-------3---|-----3-------3-------3---------------|
E|---------3-----------------------|---------------------------------|-------------------------------------|


E|---------------------------------|---------------------------|---------------------------|
B|---------------------------------|-1----1-------1----1-------|-1----1-------1----1-------|
G|-2-------2-------2-------2-------|-2----2-------2----2-------|-2----2-------2----2-------|
D|-3-------3-------3-------3-------|-3----3---3---2----2---2---|-0----0---0----------------|
A|-----3-------3-------3-------3---|---------------------------|--------------3----3---3---|
E|---------------------------------|---------------------------|---------------------------|


E|---------------------------------|--------|-1-------1-------3-------3-------|-0---------------0------------|
B|-0-------0-------0-------1-------|-3------|-1-------1-------3-------3-------|-1-------0---1---3-------3----|
G|-0-------0-------0-------0-------|-0------|-2-------2-------0-------0-------|-0-------0---0---1-------1----|
D|-0---0---0---0---0---0---2---3---|-3------|-3---3---3---3---0---0---0---0---|-2---2---2---2---0---0---0----|
A|---------------------------------|--------|-3-------3-------2-------2-------|-3-------3---3---2-------2----|
E|---------------------------------|--------|-----------------3-------3-------|-0---------------0-------0----|


E|-0------|
B|-1------|
G|-0------|
D|-2------|
A|-3------|
E|-3------|



