Title: 
Artist: 
Album: 
Author: 


Track 1: Clean 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-10----------10----------10------|
B|--------|--------|--------|--------|--------|--------|-----12----------12----------12--|
G|--------|--------|--------|--------|--------|--------|---------12----------12----------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-12----------12----------12------|-15----------15----------15------|-14----------14----------14------|
B|-----15----------15----------15--|-----15----------15----------15--|-----15----------15----------15--|
G|---------14----------14----------|---------14----------14----------|---------14----------14----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-12----------12----------12------|-10----------10----------10------|-12----------12----------12------|
B|-----15----------15----------15--|-----12----------12----------12--|-----15----------15----------15--|
G|---------14----------14----------|---------12----------12----------|---------14----------14----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-14----------14----------14------|-10----------10----------10------|-12----------12----------12------|
B|-----15----------15----------15--|-----12----------12----------12--|-----15----------15----------15--|
G|---------14----------14----------|---------12----------12----------|---------14----------14----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-15----------15----------15------|-14----------14----------14------|-12----------12----------12------|
B|-----15----------15----------15--|-----15----------15----------15--|-----15----------15----------15--|
G|---------14----------14----------|---------14----------14----------|---------14----------14----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-10----------10----------10------|-12----------12----------12------|-14----------14----------14------|
B|-----12----------12----------12--|-----15----------15----------15--|-----15----------15----------15--|
G|---------12----------12----------|---------14----------14----------|---------14----------14----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-10----------10----------10------|-12----------12----------12------|-15----------15----------15------|
B|-----12----------12----------12--|-----15----------15----------15--|-----15----------15----------15--|
G|---------12----------12----------|---------14----------14----------|---------14----------14----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-14----------14----------14------|-12----------12----------12------|-10----------10----------10------|
B|-----15----------15----------15--|-----15----------15----------15--|-----12----------12----------12--|
G|---------14----------14----------|---------14----------14----------|---------12----------12----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-12----------12----------12------|-14----------14----------14------|-10----------10----------10------|
B|-----15----------15----------15--|-----15----------15----------15--|-----12----------12----------12--|
G|---------14----------14----------|---------14----------14----------|---------12----------12----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-12----------12----------12------|-15----------15----------15------|-14----------14----------14------|
B|-----15----------15----------15--|-----15----------15----------15--|-----15----------15----------15--|
G|---------14----------14----------|---------14----------14----------|---------14----------14----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-12----------12----------12------|-10----------10----------10------|-12----------12----------12------|
B|-----15----------15----------15--|-----12----------12----------12--|-----15----------15----------15--|
G|---------14----------14----------|---------12----------12----------|---------14----------14----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-14----------14----------14------|-10----------10----------10------|-12----------12----------12------|
B|-----15----------15----------15--|-----12----------12----------12--|-----15----------15----------15--|
G|---------14----------14----------|---------12----------12----------|---------14----------14----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


E|-15----------15----------15------|-14----------14----------14------|--------|--------|
B|-----15----------15----------15--|-----15----------15----------15--|--------|--------|
G|---------14----------14----------|---------14----------14----------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|------------|------------|--------|--------|
B|--------|--------|--------|--------|------------|------------|--------|--------|
G|--------|--------|--------|--------|------------|------------|--------|--------|
D|--------|--------|--------|--------|------------|------------|--------|--------|
A|--------|--------|--------|--------|------------|------------|--------|--------|
D|--------|--------|--------|--------|------------|------------|--------|--------|
B|--------|--------|--------|--------|------------|------------|--------|--------|


E|--------|------------|------------|--------|--------|--------|-7------|--------|
B|--------|------------|------------|--------|--------|--------|--------|--------|
G|--------|------------|------------|--------|--------|--------|--------|-9------|
D|--------|------------|------------|--------|--------|--------|--------|--------|
A|--------|------------|------------|--------|--------|--------|--------|--------|
D|--------|------------|------------|--------|--------|--------|--------|--------|
B|--------|------------|------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-12-----|--------|--------|--------|--------|--------|
B|-7------|--------|--------|--------|-12-----|--------|--------|-8------|-10-----|
G|--------|--------|--------|--------|--------|--------|-9------|--------|--------|
D|--------|-9------|-7------|--------|--------|-9------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-7------|--------|--------|--------|--------|-12-----|--------|--------|--------|
B|--------|--------|-7------|--------|--------|--------|-12-----|--------|--------|
G|--------|-9------|--------|--------|--------|--------|--------|--------|-9------|
D|--------|--------|--------|-9------|-7------|--------|--------|-9------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
B|-8------|-10-----|-------------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
B|--------|--------|-------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-7-----7-----|-7-----7-----|-12----12----|-12----12----|
B|--------|--------|--------|--------|-------8-----|-8-----7-----|-7-----10----|-10----12----|
G|--------|--------|--------|--------|-------------|-9-----9-----|-------------|-------------|
D|--------|--------|--------|--------|-------------|-------------|-------------|-9-----9-----|
A|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
D|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
B|--------|--------|--------|--------|-------------|-------------|-------------|-------------|


E|-------------|-14----14----|-14----------|-12----12----|-7-----7-----|-7-----7-----|
B|-12----13----|-13----------|-------10----|-10----7-----|-------8-----|-8-----7-----|
G|-12----12----|-------14----|-14----------|-------------|-------------|-9-----9-----|
D|-------------|-------------|-9-----9-----|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|


E|-12----12----|-12----12----|-------------|-14----14----|-14----------|-12----12----|
B|-7-----10----|-10----12----|-12----13----|-13----------|-------10----|-10----7-----|
G|-------------|-------------|-12----12----|-------14----|-14----------|-------------|
D|-------------|-9-----9-----|-------------|-------------|-9-----9-----|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
