Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-11--11--11--11--11--11--11--11--|
E|--------|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-12--12--12--12--12--12--12--12--|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---9---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-11--11--11--11--11--11--11--11--|-12--12--12--12--12--12--12--12--|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-11--11--11--11--11--11--11--11--|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
A|---------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-11--11--11--11--11--11--11--11--|-12--12--12--12--12--12--14--12--|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---9---|-4---4---4---4---4---4---4---4---|-4---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------------------9---7---|-6---6---6---6---6---6---6---6---|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7-----------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|---------------------------------|-----------------------------9---|
A|---------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-11--11--11--11--11--11--11--11--|-7---7---7---7---7---7---7---7---|---------------------------------|
A|---------------------------------|---------------------------------|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-11--11--11--11--11--11--11--11--|-12--12--12--12--12--12--12--12--|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|-4---4---------------------|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---6---7---|-------------4----4----4---|
E|---------------------------------|---------------------------------|---------------------------|


G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|-7---7-------0----0----0---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-11--11--11--11--11--11--11--11--|-12--12--12--12--12--12--12--12--|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-11--11--11--11--11--11--11--11--|-7---7---7---7---7---7---7---7---|
A|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-11--11--11--11--11--11--11--11--|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-12--12--12--12--12--12--12--12--|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---9---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-11--11--11--11--11--11--11--11--|-12--12--12--12--12--12--12--12--|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-11--11--11--11--11--11--11--11--|
A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|---------------------------------|---------------------------------|
A|---------------------------------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-11--11--11--11--11--11--11--11--|-12--12--12--12--12--12--14--12--|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
