Title: synchronization1
Artist: DWW
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------6--7--8--5--5--8--7--6--------------|
B|-------------------------------------------------|-5--6--7--8--------------------------8--7--6--5--|
G|-------------------------------------8--5--6--7--|-------------------------------------------------|
D|-------------------------7--8--5--6--------------|-------------------------------------------------|
A|-------------6--7--8--5--------------------------|-------------------------------------------------|
E|-5--6--7--8--------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|
B|-------------------------------------------------|--------|
G|-7--6--5--8--------------------------------------|--------|
D|-------------6--5--8--7--------------------------|--------|
A|-------------------------5--8--7--6--------------|--------|
E|-------------------------------------8--7--6--5--|--------|



