Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------|--------------|-----------------|-----------|--------------|--------------|
B|----------0---|-1------------|-1---1---0-------|-0---------|-0--------1---|-3--------0---|
G|-2------------|----------2---|-------------2---|-----------|--------------|--------------|
D|------2-------|------2-------|---------2-------|------2----|--------------|--------------|
A|-0------------|-0------------|-0---------------|------2----|------2-------|------2-------|
E|--------------|--------------|-----------------|-0---------|-0------------|-0------------|


E|-----------------|-----------|-0----5----|-3----5---3---|-1---1---0-------|-0---------|
B|-3---3---1---0---|-----------|-----------|--------------|-------------3---|-----------|
G|-----------------|-2---------|-----------|--------------|-----------------|------2----|
D|-----------------|------2----|------2----|-0----3-------|-----------------|------2----|
A|---------2-------|-0---------|-0---------|--------------|---------2-------|-3---------|
E|-0---------------|-----------|-----------|--------------|-3---------------|-----------|


E|-----1-----------|-0------------|-----------------|-----------|-------|
B|-------------3---|----------1---|-3---3---1---0---|-----------|-------|
G|-----------------|--------------|-----------------|-2---------|-2-----|
D|-0-------3-------|------2-------|-----------------|------2----|-------|
A|-----------------|-0------------|---------2-------|-0---------|-0-----|
E|-----------------|--------------|-0---------------|-----------|-------|



