Title: I'm Going Home
Artist: Ten Years After
Album: 
Author: 


Track 1: Alvin Lee

E|-----------------------|-------------------------------------|----------------------------------|
B|-----------------------|-------------------------------------|--------------------------5---7---|
G|---------------5---7---|-8---7---5---7-------7-------5---7---|-5--------------------5-----------|
D|-----------7-----------|-----------------7-------7-----------|------7---5---7---7---------------|
A|-----------------------|-------------------------------------|----------------------------------|
E|-----------------------|-------------------------------------|----------------------------------|


E|-5-------8---11--10--8---10--8-------|-8-----------------8----|-11--8---10--8-------8---11--8---10--8-------8---|
B|-----10--------------------------10--|------10--8---10--------|-----------------10----------------------10------|
G|-------------------------------------|------------------------|-------------------------------------------------|
D|-------------------------------------|------------------------|-------------------------------------------------|
A|-------------------------------------|------------------------|-------------------------------------------------|
E|-------------------------------------|------------------------|-------------------------------------------------|


E|-11--8---------------------------------------|------5---------------------------|
B|---------9---8-------8-----------------------|----------------------------------|
G|-----------------9-------9---7---5-------5---|-7--------8---7---5---7---5-------|
D|-------------------------------------7-------|------------------------------7---|
A|---------------------------------------------|----------------------------------|
E|---------------------------------------------|----------------------------------|


E|------------------------------|-----------------------------------------|------5-----------------------|
B|------------------------------|-----------------------------------------|------------------------------|
G|-5----------------5---7---5---|-8---7---5---7---5-------5-----------7---|-7--------8---7---5---7---5---|
D|------7---5---7---------------|-----------------------------------------|------------------------------|
A|------------------------------|---------------------7-------7-----------|------------------------------|
E|------------------------------|-----------------------------------------|------------------------------|


E|--------------5-------------------|------------------------------|------------------------------|
B|----------------------------------|------------------------------|------------------------------|
G|------5---6-------8---7---5-------|-5----------------------------|------------------------------|
D|-7----------------------------7---|--------------------------5---|-7--------7---7-------5---6---|
A|----------------------------------|------7---7---7---6---7-------|------------------7-----------|
E|----------------------------------|------------------------------|------------------------------|


E|----------------------------------|-5-------8---11--10--8---10--8-------|-8-----------------8----|
B|--------------------------5---7---|-----10--------------------------10--|------10--8---10--------|
G|------5---------------5-----------|-------------------------------------|------------------------|
D|-7--------7---7---7---------------|-------------------------------------|------------------------|
A|----------------------------------|-------------------------------------|------------------------|
E|----------------------------------|-------------------------------------|------------------------|


E|-11--8---10--8-------8---11--8---10--8-------8---|-11--8---10--8---8-----------------------|
B|-----------------10----------------------10------|-----------------------------------------|
G|-------------------------------------------------|---------------------9---9---7---5-------|
D|-------------------------------------------------|-------------------------------------7---|
A|-------------------------------------------------|-----------------------------------------|
E|-------------------------------------------------|-----------------------------------------|


E|-------------5---------------------------|------------------------------|-----------------------------------------|
B|-----------------------------------------|------------------------------|-----------------------------------------|
G|-5---7---7-------8---7---5---7---5-------|-5--------5-------5---7---5---|-8---7---5---7---5-------5-----------7---|
D|-------------------------------------7---|------7-------7---------------|-----------------------------------------|
A|-----------------------------------------|------------------------------|---------------------7-------7-----------|
E|-----------------------------------------|------------------------------|-----------------------------------------|


E|------5-----------------------|-----------------5---------------|------------------------|
B|------------------------------|---------------------------------|------------------------|
G|-7--------8---7---5---7---5---|---------5---6-------8---7-------|-5----------------------|
D|------------------------------|-7---7---------------------------|------------------------|
A|------------------------------|-----------------------------0---|------7---7---7---------|
E|------------------------------|---------------------------------|------------------------|


E|-----------------5-----------5---|---------5--------------------|-----------------5-----------5---|
B|-----5-------5-------8---8-------|-----5-------8---8----0---0---|-----5-------5-------8---8-------|
G|---------7-----------------------|-7--------------------0---0---|---------7-----------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------5--------------------|-----------------5-----------5---|---------5--------------------|
B|-----5-------8---8----0---0---|-----5-------5-------8---8-------|-----5-------8---8----0---0---|
G|-7--------------------0---0---|---------7-----------------------|-7--------------------0---0---|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-----------------5-----------5---|---------5--------------------|-----------------5-----------5---|
B|-----5-------5-------8---8-------|-----5-------8---8----0---0---|-----5-------5-------8---8-------|
G|---------7-----------------------|-7--------------------0---0---|---------7-----------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------5--------------------|-------------5-----------------------|------------------------------|
B|-----5-------8---8----0---0---|-------------------------------------|------------------------------|
G|-7--------------------0---0---|-----7---7-------8---7---5---7---5---|-6-------------------0---0----|
D|------------------------------|-------------------------------------|-----7------------------------|
A|------------------------------|-------------------------------------|---------7---7---7------------|
E|------------------------------|-------------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----------------------------2---|
D|-2-------4-------2-------4-------|-2-------4-------2-------4-------|-2-------4-------2-------4-------|
A|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-2-------4-------2-------4-------|-2-------4-------2-------4-------|
D|-----2---4-------2-------4---0---|-----0-------0-------0-------0---|-----0-------0-------0-----------|
A|-0-----------0-------0-----------|---------------------------------|-----------------------------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------------------2---|---------------------------------|---------------------------------|
D|-2-------4-------2-------4-------|-----2---4-------2-------4-------|---------------------------------|
A|-----0-------0-------0-----------|-0-----------0-------0-----------|-2-------4-------2-------4-------|
E|---------------------------------|-----------------------------0---|-----0-------0-------0-------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----------------------------2---|---------------------------------|
D|---------------------------------|-2-------4-------2-------4-------|-----2---4-------2-------4-------|
A|-2-------4-------2-------4-------|-----0-------0-------0-----------|-0-----------0-------0-------0---|
E|-----0-------0-------0-------0---|---------------------------------|---------------------------------|


E|-----------------5-----------5---|---------5--------------------|-----------------5-----------5---|
B|-----5-------5-------8---8-------|-----5-------8---8----0---0---|-----5-------5-------8---8-------|
G|---------7-----------------------|-7--------------------0---0---|---------7-----------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------5--------------------|-----------------5-----------5---|---------5--------------------|
B|-----5-------8---8----0---0---|-----5-------5-------8---8-------|-----5-------8---8----0---0---|
G|-7--------------------0---0---|---------7-----------------------|-7--------------------0---0---|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-----------------5-----------5---|---------5--------------------|-----------------5-----------5---|
B|-----5-------5-------8---8-------|-----5-------8---8----0---0---|-----5-------5-------8---8-------|
G|---------7-----------------------|-7--------------------0---0---|---------7-----------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------5--------------------|-------------5-----------------------|---------------------------------|
B|-----5-------8---8----0---0---|-------------------------------------|-----------------------------8---|
G|-7--------------------0---0---|-----7---7-------8---7---5---7---5---|-6-------------------7---9-------|
D|------------------------------|-------------------------------------|-----7---------------------------|
A|------------------------------|-------------------------------------|---------7---7---7---------------|
E|------------------------------|-------------------------------------|---------------------------------|


E|-11--8---10--8-------8---11--8---10--8-------8---|-11--8---10--8-------8---11--8---10--8-------8---|
B|-----------------10----------------------10------|-----------------10----------------------10------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-11--8-------8--------------------|------------------------|-------------5---------------5---------------|
B|---------10------8----------------|------------------------|-----5---7-----------5---7-----------5---7---|
G|---------------------9---9--------|-5-----------------5----|-5---------------5---------------5-----------|
D|----------------------------------|------7---5---7---------|---------------------------------------------|
A|----------------------------------|------------------------|---------------------------------------------|
E|----------------------------------|------------------------|---------------------------------------------|


E|-5-------8---11--10--8---10--8-------|-8-----------8-------------------|----------------------------------|
B|-----10--------------------------10--|-----9---10------10--------------|----------------------------------|
G|-------------------------------------|---------------------9---7---5---|-7---5---5---7----5-------5---7---|
D|-------------------------------------|---------------------------------|----------------------7-----------|
A|-------------------------------------|---------------------------------|----------------------------------|
E|-------------------------------------|---------------------------------|----------------------------------|


E|-------------------------------------|------5-----------------------|-----------------5-------------------|
B|-------------------------------------|------------------------------|-------------------------------------|
G|-8---7---5---7---5---5---------------|----------8---7---5---7---5---|---------5---6-------8---7---5-------|
D|---------------------------------0---|------------------------------|-7---7---------------------------7---|
A|-------------------------7-----------|------------------------------|-------------------------------------|
E|-------------------------------------|------------------------------|-------------------------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|------------------0---0----|---------------------------------|---------------------------------|
G|-5----------------0---0----|---------------------------------|---------------------------------|
D|------------------0---0----|-2-------4-------2-------4-------|-2-------4-------2-------4-------|
A|------7---7---7------------|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
E|---------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------------------2---|---------------------------------|-2-------4-------2-------4-------|
D|-2-------4-------2-------4-------|-----2---4-------2-------4---0---|-----0-------0-------0-------0---|
A|-----0-------0-------0-----------|-0-----------0-------0-----------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2-------4-------2-------4-------|-----------------------------2---|---------------------------------|
D|-----0-------0-------0-----------|-2-------4-------2-------4-------|-----2---4-------2-------4-------|
A|-----------------------------0---|-----0-------0-------0-----------|-0-----------0-------0-----------|
E|---------------------------------|---------------------------------|-----------------------------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-----------------------------2---|
D|---------------------------------|---------------------------------|-2-------4-------2-------4-------|
A|-2-------4-------2-------4-------|-2-------4-------2-------4-------|-----0-------0-------0-----------|
E|-----0-------0-------0-------0---|-----0-------0-------0-------0---|---------------------------------|


E|---------------------------------|---------------------|---------------------|---------------------------|
B|---------------------------------|---------------------|---------------------|---------------------------|
G|---------------------------------|---------------------|---------------------|-----2-----------2---------|
D|-----2---4-------2-------4-------|-2----4----2----4----|-2----4----2----4----|-----2-----------2---------|
A|-0-----------0-------0-------0---|-0----0----0----0----|-0----0----0----0----|-0-----------0--------0----|
E|---------------------------------|---------------------|---------------------|---------------------------|


E|---------------------------|------------------------|---------------------|------------------------|
B|---------------------------|------------------------|---------------------|------------------------|
G|-2--------2---2---2--------|-----2---4----2----4----|-2----4----2---------|-----2--------2---------|
D|-2--------2---2---2--------|-0---0---0----0----0----|-0----0----0----4----|-----2---4----2----4----|
A|------0---------------0----|------------------------|----------------0----|-0-------0---------0----|
E|---------------------------|------------------------|---------------------|------------------------|


E|---------------------------|------------------------|---------------------|------------------------|
B|---------------------------|------------------------|---------------------|------------------------|
G|-2--------2---2---2--------|------------------------|---------------------|-----2--------2---------|
D|-2--------2---2---2---4----|-----2------------------|---------------------|-----2---4----2----4----|
A|------0---------------0----|-----2--------2----4----|-5---------2----4----|-0-------0---------0----|
E|---------------------------|-0-------4--------------|-0----4--------------|------------------------|


E|---------------------------|-----------------|--------|------------------------|
B|---------------------------|-----------------|--------|------------------------|
G|-2--------2---2---2--------|-2---------------|--------|-----2-----2---2--------|
D|-2--------2---2---2---4----|-2---------------|--------|-----2-----2---2--------|
