Title: Devolution
Artist: Chains of Insanity
Album: Bipolarity
Author: Buddy Sherrer


Track 1: Lead Guitar

D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|-------------8-------------------|---------------------------------|
F#|-7---7---7---7---10--7---7---7---|-7---9---10------10--9---7-------|-7---7---7---7---10--7---7---7---|
C#|---------------------------------|-------------5---------------8---|---------------------------------|
G#|-5---5---5---5---8---5---5---5---|-5---7---8-------8---7---5-------|-5---5---5---5---8---5---5---5---|
C#|---------------------------------|-----------------------------8---|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-10--8-----------8---------------|---------------------------------|-------------8-------------------|
F#|---------10--9-------10--9---7---|-7---7---7---7---10--7---7---7---|-7---9---10------10--9---7-------|
C#|-7---5-----------5---------------|---------------------------------|-------------5---------------8---|
G#|---------8---7-------8---7---5---|-5---5---5---5---8---5---5---5---|-5---7---8-------8---7---5-------|
C#|---------------------------------|---------------------------------|-----------------------------8---|


D#|---------------------------------|-10--10--10--12--12--12--13--13--|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-7---7---7---7---10--7---7---7---|-7---7---7---9---9---9---10--10--|-7---7---7---7---10--7---7---7---|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-5---5---5---5---8---5---5---5---|---------------------------------|-5---5---5---5---8---5---5---5---|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|-------------8-------------------|---------------------------------|-10--8-----------8---------------|
F#|-7---9---10------10--9---7-------|-7---7---7---7---10--7---7---7---|---------10--9-------10--9---7---|
C#|-------------5---------------8---|---------------------------------|-7---5-----------5---------------|
G#|-5---7---8-------8---7---5-------|-5---5---5---5---8---5---5---5---|---------8---7-------8---7---5---|
C#|-----------------------------8---|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|-------------8-------------------|---------------------------------|
F#|-7---7---7---7---10--7---7---7---|-7---9---10------10--9---7-------|-7---7---7---7---10--7---7---7---|
C#|---------------------------------|-------------5---------------8---|---------------------------------|
G#|-5---5---5---5---8---5---5---5---|-5---7---8-------8---7---5-------|-5---5---5---5---8---5---5---5---|
C#|---------------------------------|-----------------------------8---|---------------------------------|


D#|-10--10--10--12--12--12--13--13--|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-7---7---7---9---9---9---10--10--|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|-----------------------------1---|
C#|---------------------------------|-0---0---0---0---3---0---0---0---|-0---2---3---5---3---2---0-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-0-------------------------------|---------------------------------|
C#|-0---0---0---0---3---0---0---0---|-----5---3---2---5---3---2---0---|-0---0---0---0---3---0---0---0---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
