Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------------------|-------------------------------------|
F#|-7--9--------------------------------|-7--9--------------5---5--5---5--5--5--|-7--9--------------------------------|
C#|-7--9--------------------------------|-7--9--------------5---5--5---5--5--5--|-7--9--------------------------------|
G#|-5--7---2--2-------2---2--2---2---2--|-5--7---2--2-------3---3--3---3--3--3--|-5--7---2--2-------2---2--2---2---2--|
D#|--------0--0-------0---0--0---0---0--|--------0--0---------------------------|--------0--0-------0---0--0---0---0--|


D#|-----------------------------------------|-------------------------------------|
A#|-----------------------------------------|-------------------------------------|
F#|---------------------5---5--5---5--5--5--|-7--9--------------------------------|
C#|-7---7--7---7--7--7--5---5--5---5--5--5--|-7--9--------------------------------|
G#|-7---7--7---7--7--7--3---3--3---3--3--3--|-5--7---2--2-------2---2--2---2---2--|
D#|-5---5--5---5--5--5----------------------|--------0--0-------0---0--0---0---0--|


D#|---------------------------------------|-------------------------------------|-----------------------------------------|
A#|---------------------------------------|-------------------------------------|-----------------------------------------|
F#|-7--9--------------5---5--5---5--5--5--|-7--9--------------------------------|---------------------5---5--5---5--5--5--|
C#|-7--9--------------5---5--5---5--5--5--|-7--9--------------------------------|-7---7--7---7--7--7--5---5--5---5--5--5--|
G#|-5--7---2--2-------3---3--3---3--3--3--|-5--7---2--2-------2---2--2---2---2--|-7---7--7---7--7--7--3---3--3---3--3--3--|
D#|--------0--0---------------------------|--------0--0-------0---0--0---0---0--|-5---5--5---5--5--5----------------------|


D#|-------------------------------------|---------------------------------------|-------------------------------------|
A#|-------------------------------------|---------------------------------------|-------------------------------------|
F#|-7--9--------------------------------|-7--9--------------5---5--5---5--5--5--|-7--9--------------------------------|
C#|-7--9--------------------------------|-7--9--------------5---5--5---5--5--5--|-7--9--------------------------------|
G#|-5--7---2--2-------2---2--2---2---2--|-5--7---2--2-------3---3--3---3--3--3--|-5--7---2--2-------2---2--2---2---2--|
D#|--------0--0-------0---0--0---0---0--|--------0--0---------------------------|--------0--0-------0---0--0---0---0--|


D#|-----------------------------------------|-----------------------------------------------|
A#|-----------------------------------------|-----------------------------------------------|
F#|---------------------5---5--5---5--5--5--|-9------------------------------------9-----9--|
C#|-7---7--7---7--7--7--5---5--5---5--5--5--|-9------------------------------------9-----9--|
G#|-7---7--7---7--7--7--3---3--3---3--3--3--|-7---7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
D#|-5---5--5---5--5--5----------------------|-----------------------------------------------|


D#|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|
F#|-9-----------------------------------------------|-9------------------------------------9-----9--|
C#|-9-----------------------------9--------7--------|-9------------------------------------9-----9--|
G#|-7--7--7--7--7--7--7--7--7--10----5--9-----3--5--|-7---7--7--7--7--7--7--7--7--7--7--7--7--7--7--|
D#|-------------------------------------------------|-----------------------------------------------|


D#|-------------------------------------------------|-----------------------------------------------|
A#|-------------------------------------------------|-----------------------------------------------|
F#|-9-----------------------------7--------5--------|-5------------------------------------5--------|
C#|-9-----------------------5--9-----4--7-----------|-5------------------------------------5-----7--|
G#|-7--7--7--7--7--7--7--7--------------------7--5--|-3---3--3--3--3--3--3--3--3--3--3--3--3--3--7--|
D#|-------------------------------------------------|--------------------------------------------5--|


D#|-----------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------|-------------------------------------------------|
F#|----------------------7-----7-----7-----8---9--|-9-----------------------------------------------|
C#|-7--------------------7-----7-----7-----8---9--|-9--------------------------------------------9--|
G#|-7--------------------5-----5-----5-----6---7--|-7--7--7--7--7--7--7--7--7--7--7--7--7--10-7--9--|
D#|-5--5--5--5--5--5--5---------------------------|-------------------------------------------------|


D#|-----------------------------------------------|-----------------------------------------|
A#|-----------------------------------------------|-----------------------------------------|
F#|-----------------------------------------------|-----------------------------------------|
C#|-9--------------------10-----------------------|-----------------------------------------|
G#|-9--9--9--9--9--12-9--10--10-10-10-10-10-10-10-|-7---7--7---7--7--7--5---5--5---5--5--5--|
D#|-----------------------------------------------|-5---5--5---5--5--5--3---3--3---3--3--3--|


D#|---------------------------------------|-----------------------------------------|
A#|---------------------------------------|-----------------------------------------|
F#|---------------------------------------|-----------------------------------------|
C#|--------5---7-------------5------------|-----------------------------------------|
G#|-2---2--3---5---0--2---2--3---5--3-----|-7---7--7---7--7--7--5---5--5---5--5--5--|
D#|-0---0----------0--0---0------------7--|-5---5--5---5--5--5--3---3--3---3--3--3--|


D#|----------------------------------------------|-----------------------------------------|
A#|----------------------------------------------|-----------------------------------------|
F#|----------------------------------------------|-----------------------------------------|
C#|-----------------------------7------5---------|-----------------------------------------|
G#|-2---2--2-----2-----2-------------------------|-7---7--7---7--7--7--5---5--5---5--5--5--|
D#|-0---0--0-----0-----0-----5------3------2--3--|-5---5--5---5--5--5--3---3--3---3--3--3--|


D#|---------------------------------------|--------------------------------------------|
A#|---------------------------------------|--------------------------------------------|
F#|---------------------------------------|--------------------------------------------|
C#|--------5---7-------------5------------|--------------------------------------------|
G#|-2---2--3---5---0--2---2--3---5--3-----|-7---7--7---7--7--7--10--10-10--10-10-10-10-|
