Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------5-------6-------|-----------------5-------6-------|-----------------3-------5-------|
D|-4---3---4---3-------3-------3---|-4---3---4---3-------3-------3---|-3---1---3---1-------1-------1---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------3-------5-------|-----------------5-------6-------|-----------------5-------6-------|
D|-3---1---3---1-------1-------1---|-4---3---4---3-------3-------3---|-4---3---4---3-------3-------3---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------3-------5-------|-----------------3-------5-------|-----------------5-------6-------|
D|-3---1---3---1-------1-------1---|-3---1---3---1-------1-------1---|-4---3---4---3-------3-------3---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------5-------6-------|-----------------3-------5-------|-----------------3-------5-------|
D|-4---3---4---3-------3-------3---|-3---1---3---1-------1-------1---|-3---1---3---1-------1-------1---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5-------5-----------5---3-------|-------------3---------------5---|-6---5-------6---5---------------|
D|-----3-------3---4-----------4---|-3---4---3-------3---4---3-------|---------6-----------4---3---4---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|---------------------------|
B|---------------------------------|--------|--------|--------|--------|---------------------------|
G|-----------------5-------6-------|--------|--------|--------|--------|---------------------------|
D|-3---1---3---4-------3-------3---|-3------|-1------|-6------|-4------|-3----3---3----3---3---3---|
A|---------------------------------|-3------|-1------|-6------|-4------|-3----3---3----3---3---3---|
D|---------------------------------|-3------|-1------|-6------|-4------|-3----3---3----3---3---3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-1----1---1----1---1---1---|-6----6---6----6---6---6---|-4----4---4----4---4---4---|
A|-1----1---1----1---1---1---|-6----6---6----6---6---6---|-4----4---4----4---4---4---|
D|-1----1---1----1---1---1---|-6----6---6----6---6---6---|-4----4---4----4---4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----------------5-------6-------|-----------------5-------6-------|-----------------3-------5-------|
D|-4---3---4---3-------3-------3---|-4---3---4---3-------3-------3---|-3---1---3---1-------1-------1---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
