Title: Ejercicios Clase 2.2
Artist: 
Album: 
Author: 


Track 1: Electric Guitar

E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-0-------3-------5--------0---|-----3-------6---5------------|-0-------3-------5--------3---|
D|-0-------3-------5--------0---|-----3-------6---5------------|-0-------3-------5--------3---|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|----------------|------------------------------|---------------------------|------------------------------|
B|----------------|------------------------------|---------------------------|------------------------------|
G|-----0----------|-0-------3-------5--------0---|-----3-------6---5---------|-0-------3-------5--------3---|
D|-----0----------|-0-------3-------5--------0---|-----3-------6---5---------|-0-------3-------5--------3---|
A|----------------|------------------------------|---------------------------|------------------------------|
E|----------------|------------------------------|---------------------------|------------------------------|


E|----------------|------------------------------|---------------------------|------------------------------|
B|----------------|------------------------------|---------------------------|------------------------------|
G|-----0----------|-0-------3-------5--------0---|-----3-------6---5---------|-0-------3-------5--------3---|
D|-----0----------|-0-------3-------5--------0---|-----3-------6---5---------|-0-------3-------5--------3---|
A|----------------|------------------------------|---------------------------|------------------------------|
E|----------------|------------------------------|---------------------------|------------------------------|


E|----------------|------------------------------|---------------------------|------------------------------|
B|----------------|------------------------------|---------------------------|------------------------------|
G|-----0----------|-0-------3-------5--------0---|-----3-------6---5---------|-0-------3-------5--------3---|
D|-----0----------|-0-------3-------5--------0---|-----3-------6---5---------|-0-------3-------5--------3---|
A|----------------|------------------------------|---------------------------|------------------------------|
E|----------------|------------------------------|---------------------------|------------------------------|


E|----------------|------------------------------|---------------------------|------------------------------|
B|----------------|------------------------------|---------------------------|------------------------------|
G|-----0----------|-0-------3-------5--------0---|-----3-------6---5---------|-0-------3-------5--------3---|
D|-----0----------|-0-------3-------5--------0---|-----3-------6---5---------|-0-------3-------5--------3---|
A|----------------|------------------------------|---------------------------|------------------------------|
E|----------------|------------------------------|---------------------------|------------------------------|


E|----------------|------------------------------|---------------------------|------------------------------|
B|----------------|------------------------------|---------------------------|------------------------------|
G|-----0----------|-0-------3-------5--------0---|-----3-------6---5---------|-0-------3-------5--------3---|
D|-----0----------|-0-------3-------5--------0---|-----3-------6---5---------|-0-------3-------5--------3---|
A|----------------|------------------------------|---------------------------|------------------------------|
E|----------------|------------------------------|---------------------------|------------------------------|


E|----------------|
B|----------------|
G|-----0----------|
D|-----0----------|
A|----------------|
E|----------------|



