Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-13--12----------------------13--12----------------------|-13--12----------------------13--12----------------------|
B|-----------------13--15--10------------------13--15--10--|-----------------13--15--10------------------13--15--10--|
G|---------15--10----------------------15--10--------------|---------15--10----------------------15--10--------------|
D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|


E|-13--12----------------------13--12----------------------|-13--12----------------------13--12----------------------|
B|-----------------13--15--10------------------13--15--10--|-----------------13--15--10------------------13--15--10--|
G|---------15--10----------------------15--10--------------|---------15--10----------------------15--10--------------|
D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|


E|-13--12----------------------13--12----------------------|-13--12----------------------13--12----------------------|
B|-----------------13--15--10------------------13--15--10--|-----------------13--15--10------------------13--15--10--|
G|---------15--10----------------------15--10--------------|---------15--10----------------------15--10--------------|
D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|


E|-13--12----------------------13--12----------------------|-13--12----------------------13--12------------------------------|
B|-----------------13--15--10------------------13--15--10--|-----------------13--15--10------------------13--15--10----------|
G|---------15--10----------------------15--10--------------|---------15--10----------------------15--10----------------------|
D|---------------------------------------------------------|-----------------------------------------------------------------|
A|---------------------------------------------------------|-----------------------------------------------------------------|
D|---------------------------------------------------------|-----------------------------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
D|-7---7---7---7---7---7---7---7---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
