Title: Esercizio N.67
Artist: Jiri Knobloch
Album: Video corso di chitarra
Author: 


Track 1: Track 1

E|-0----3----1---0---|-------------------|------0------------|-------------------|
B|-------------------|-3-----------------|-1---------3---1---|-0-----------------|
G|-------------------|-------------------|-------------------|-------------------|
D|-------------------|------3----2---0---|-------------------|------0------------|
A|-3-----------------|-2-----------------|-0-----------------|-----------3---2---|
E|-------------------|-------------------|-------------------|-0-----------------|


E|----------------|-0----1--3-----|-1----0---------|----------------|-0----3----1---0---|
B|-1----1----3----|---------------|-----------1----|-3--------------|-------------------|
G|----------------|---------------|----------------|-0--------------|-------------------|
D|----------------|---------------|-0----2----4----|------3----0----|-------------------|
A|-0---------2----|-3-------------|----------------|----------------|-3-----------------|
E|----------------|---------------|----------------|----------------|-------------------|


E|-------------------|------0------------|-------------------|----------------|-0----1--3-----|
B|-3-----------------|-1---------3---1---|-0-----------------|-1----1----3----|---------------|
G|-------------------|-------------------|-------------------|----------------|---------------|
D|------3----2---0---|-------------------|------0------------|----------------|---------------|
A|-2-----------------|-0-----------------|-----------3---2---|-0---------2----|-3-------------|
E|-------------------|-------------------|-0-----------------|----------------|---------------|


E|-1-------0---------|--------|-------------------|-----------0----|----------------|
B|------3-------3----|-1------|-0----3----1---0---|-1-----3--------|------3----1----|
G|---------0---------|--------|-------------------|----------------|-2--------------|
D|-0-----------------|--------|-------------------|----------------|-0--------------|
A|-------------------|-3------|-------------------|-0--------------|----------------|
E|--------------3----|--------|-3-----------------|----------------|----------------|


E|-------------------|-------------------|-----------0----|-2----3----5----|-3-----1----|
B|-0----0---1---3----|-0----3----1---0---|-1-----3--------|----------------|------------|
G|-0-----------------|-------------------|----------------|----------------|-0----------|
D|-------------------|-------------------|----------------|-0--------------|------------|
A|-------------------|-------------------|-0--------------|----------------|------------|
E|-------------------|-3---------0-------|----------------|----------------|------------|


E|-0----3----1---0---|-------------------|------0------------|-------------------|
B|-------------------|-3-----------------|-1---------3---1---|-0-----------------|
G|-------------------|-------------------|-------------------|-------------------|
D|-------------------|------3----2---0---|-------------------|-------------------|
A|-3-----------------|-2-----------------|-0-----------------|------0----3---2---|
E|-------------------|-------------------|-------------------|-0-----------------|


E|----------------|-0----1--3-----|-1-------0---------|--------|
B|-1----1----3----|---------------|------3-------3----|-1------|
G|----------------|---------------|---------0---------|--------|
D|----------------|---------------|-0-----------------|--------|
A|-0---------2----|-3-------------|-------------------|-3------|
E|----------------|---------------|--------------3----|--------|



