Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------0--------|---------------------0---0-------|---------------0--------|
B|-----------7--------7---|-----------------8-----------8---|-----------7--------7---|
G|------7-----------------|---------7---7-------------------|------7-----------------|
D|------------------------|---------------------------------|------------------------|
A|-5----------------------|-5---5---------------------------|-5----------------------|
E|------------------------|---------------------------------|------------------------|


E|---------------0--------|---------------0--------|---------------------0---0-------|
B|-----------0--------0---|-----------7--------7---|-----------------8-----------8---|
G|------6-----------------|------7-----------------|---------7---7-------------------|
D|-7----------------------|------------------------|---------------------------------|
A|------------------------|-5----------------------|-5---5---------------------------|
E|------------------------|------------------------|---------------------------------|


E|---------------0--------|---------------0--------|---------------0--------|---------------------0---0-------|
B|-----------7--------7---|-----------0--------0---|-----------7--------7---|-----------------8-----------8---|
G|------7-----------------|------6-----------------|------7-----------------|---------7---7-------------------|
D|------------------------|-7----------------------|------------------------|---------------------------------|
A|-5----------------------|------------------------|-5----------------------|-5---5---------------------------|
E|------------------------|------------------------|------------------------|---------------------------------|


E|---------------0--------|---------------0--------|--------|---------------0--------|
B|-----------7--------7---|-----------0--------0---|--------|-----------7--------7---|
G|------7-----------------|------6-----------------|--------|------7-----------------|
D|------------------------|-7----------------------|--------|------------------------|
A|-5----------------------|------------------------|--------|-5----------------------|
E|------------------------|------------------------|--------|------------------------|


E|---------------------0---0-------|---------------0--------|---------------0--------|
B|-----------------8-----------8---|-----------7--------7---|-----------0--------0---|
G|---------7---7-------------------|------7-----------------|------6-----------------|
D|---------------------------------|------------------------|-7----------------------|
A|-5---5---------------------------|-5----------------------|------------------------|
E|---------------------------------|------------------------|------------------------|


E|---------------0--------|---------------------0---0-------|---------------0--------|
B|-----------7--------7---|-----------------8-----------8---|-----------7--------7---|
G|------7-----------------|---------7---7-------------------|------7-----------------|
D|------------------------|---------------------------------|------------------------|
A|-5----------------------|-5---5---------------------------|-5----------------------|
E|------------------------|---------------------------------|------------------------|


E|---------------0--------|-------------0-----------0----|-0---------0---------|-0---------0---------|
B|-----------0--------0---|---------11--11--11------11---|-0---------0---------|-0---------0---------|
G|------6-----------------|-----12----------12--12--12---|-1---------1---------|-2---------2---------|
D|-7----------------------|-------------------------7----|------2---------2----|------4---------4----|
A|------------------------|-10------------------10--10---|---------------------|---------------------|
E|------------------------|------------------------------|---------------------|---------------------|


E|-0---------0---------|-0-----0---0----0---|-0---------0---------|-0---------0---------|
B|-0---------0---------|-0-----0---0----0---|-0---------0---------|-0---------0---------|
G|-4---------4---------|-6-----6---4----2---|-1---------1---------|-2---------2---------|
D|------6---------6----|--------------------|------2---------2----|------4---------4----|
A|---------------------|--------------------|---------------------|---------------------|
E|---------------------|--------------------|---------------------|---------------------|


E|-0---------0---------|-0-----0---0----0---|---------------------|---------------------|
B|-0---------0---------|-0-----0---0----0---|-5---------5---------|-7---------7---------|
G|-4---------4---------|-6-----6---4----2---|-7---------7---------|-9---------9---------|
D|------6---------6----|--------------------|-7---------7---------|-9---------9---------|
A|---------------------|--------------------|---------------------|---------------------|
E|---------------------|--------------------|------7---------7----|------7---------7----|


E|---------------------|-0------|-------------0-----------0----|---------------0--------|
B|-5---------5---------|-0------|---------11--11--11------11---|-----------7--------7---|
G|-7---------7---------|-6------|-----12----------12--12--12---|------7-----------------|
D|-7---------7---------|-7------|-------------------------7----|------------------------|
A|---------------------|--------|-10------------------10--10---|-5----------------------|
E|------5---------5----|--------|------------------------------|------------------------|


E|---------------------0---0-------|---------------0--------|---------------0--------|
B|-----------------8-----------8---|-----------7--------7---|-----------0--------0---|
G|---------7---7-------------------|------7-----------------|------6-----------------|
D|---------------------------------|------------------------|-7----------------------|
A|-5---5---------------------------|-5----------------------|------------------------|
E|---------------------------------|------------------------|------------------------|


E|---------------0--------|---------------------0---0-------|---------------0--------|
B|-----------7--------7---|-----------------8-----------8---|-----------7--------7---|
G|------7-----------------|---------7---7-------------------|------7-----------------|
D|------------------------|---------------------------------|------------------------|
A|-5----------------------|-5---5---------------------------|-5----------------------|
E|------------------------|---------------------------------|------------------------|


E|---------------0--------|-------------0-----------0----|-0---------0---------|-0---------0---------|
B|-----------0--------0---|---------11--11--11------11---|-0---------0---------|-0---------0---------|
G|------6-----------------|-----12----------12--12--12---|-1---------1---------|-2---------2---------|
D|-7----------------------|-------------------------7----|------2---------2----|------4---------4----|
A|------------------------|-10------------------10--10---|---------------------|---------------------|
E|------------------------|------------------------------|---------------------|---------------------|


E|-0---------0---------|-0-----0---0----0---|-0---------0---------|-0---------0---------|
B|-0---------0---------|-0-----0---0----0---|-0---------0---------|-0---------0---------|
G|-4---------4---------|-6-----6---4----2---|-1---------1---------|-2---------2---------|
D|------6---------6----|--------------------|------2---------2----|------4---------4----|
A|---------------------|--------------------|---------------------|---------------------|
E|---------------------|--------------------|---------------------|---------------------|


E|-0---------0---------|-0-----0---0----0---|--------|-5---------5---------|-7---------7---------|
B|-0---------0---------|-0-----0---0----0---|-4------|-5---------5---------|-7---------7---------|
G|-4---------4---------|-6-----6---4----2---|--------|-6---------6---------|-8---------8---------|
D|------6---------6----|--------------------|-6------|------7---------7----|------9---------9----|
A|---------------------|--------------------|--------|---------------------|---------------------|
E|---------------------|--------------------|--------|---------------------|---------------------|


E|-7---------7---------|-7---------9---7--------|-5---------5---------|-7---------7---------|
B|-9---------9---------|-9----------------------|-5---------5---------|-7---------7---------|
G|-9---------9---------|-9----------------------|-6---------6---------|-8---------8---------|
D|---------------------|------------------------|------7---------7----|------9---------9----|
A|------7---------7----|------7------------5----|---------------------|---------------------|
E|---------------------|------------------------|---------------------|---------------------|


E|-7---------7---------|-7---------9---7--------|-5---------5---------|-7---------7---------|
B|-9---------9---------|-9----------------------|-5---------5---------|-7---------7---------|
G|-9---------9---------|-9----------------------|-6---------6---------|-8---------8---------|
D|---------------------|------------------------|------7---------7----|------9---------9----|
A|------7---------7----|------7------------5----|---------------------|---------------------|
E|---------------------|------------------------|---------------------|---------------------|


E|-7------|-7------|--------|
B|-9------|-9------|--------|
G|-9------|-9------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Track 2

E|-----------------|------------------|---------------------------------|-----------------|
B|-----------------|------------------|---------------------------------|-----------------|
G|-----------7-----|------------------|---------------------------------|-------2---------|
D|-----------------|-------------5----|---------------------------------|------------2----|
A|-5-----5---------|-5-----5----------|-5---5---5---5---5---------------|-0---------------|
E|-----------------|------------------|---------------------10--10--10--|-----------------|


E|-----------------|------------------|---------------------------------|-----------------|
B|-----------------|------------------|---------------------------------|-----------------|
